S.No,STATE,DISTRICT,Lat,Lon,ACTUAL_1,NORMAL_1,PCTDEP_1,CAT_1,ACTUAL_2,NORMAL_2,PCTDEP_2,CAT_2,match_type,match_score
1,ANDAMAN & NICOBAR ISLANDS,NICOBAR,7.507,93.597,4.5,12.5,-64,LD,233.1,486.5,-52,D,EXACT,1.0
2,ANDAMAN & NICOBAR ISLANDS,NORTH & MIDDLE ANDAMAN,12.833,92.863,0.2,13.2,-98,LD,1206.6,830.6,45,E,EXACT,1.0
3,ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,11.508,92.644,0.6,14.5,-96,LD,630.9,727.1,-13,N,EXACT,1.0
1,ARUNACHAL PRADESH,ANJAW,28.066,96.825,0,22.6,-100,NR,67.2,832.9,-92,LD,EXACT,1.0
2,ARUNACHAL PRADESH,CHANGLANG,27.363,96.341,4.4,15,-71,LD,587.2,711.6,-17,N,EXACT,1.0
3,ARUNACHAL PRADESH,DIBANG VALLEY,28.7,95.88,,7.1,,ND,0,685,-100,NR,EXACT,1.0
4,ARUNACHAL PRADESH,EAST KAMENG,27.586,92.923,0,11.5,-100,NR,829.9,633.4,31,E,EXACT,1.0
5,ARUNACHAL PRADESH,EAST SIANG,28.044,95.355,0,43.1,-100,NR,1396.9,1699.3,-18,N,EXACT,1.0
6,ARUNACHAL PRADESH,KURUNG KUMEY,28.014,93.202,22,18.5,19,N,255.1,559.9,-54,D,EXACT,1.0
7,ARUNACHAL PRADESH,LOHIT,27.906,96.276,9.1,17.3,-48,D,552.2,835.7,-34,D,EXACT,1.0
8,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,28.25,95.84,,27.9,,ND,27.9,1284.7,-98,LD,EXACT,1.0
9,ARUNACHAL PRADESH,LOWER SUBANSIRI,27.562,93.787,0,6.2,-100,NR,213.6,340.1,-37,D,EXACT,1.0
10,ARUNACHAL PRADESH,PAPUMPARA,27.29,93.593,0.3,19.2,-99,LD,929.2,1207.1,-23,D,EXACT,1.0
11,ARUNACHAL PRADESH,TAWANG,27.662,91.95,1.7,12.6,-87,LD,147.7,479.9,-69,LD,EXACT,1.0
12,ARUNACHAL PRADESH,TIRAP,27.028,95.532,40.2,24.3,65,LE,1162.9,1033.1,13,N,EXACT,1.0
13,ARUNACHAL PRADESH,UPPER SIANG,28.834,94.915,1.6,7.6,-79,LD,470.7,938.2,-50,D,EXACT,1.0
14,ARUNACHAL PRADESH,UPPER SUBANSIRI,28.291,93.933,0,11,-100,NR,214.4,497.5,-57,D,EXACT,1.0
15,ARUNACHAL PRADESH,WEST KAMENG,27.298,92.39,1.4,30,-95,LD,239.3,862.7,-72,LD,EXACT,1.0
16,ARUNACHAL PRADESH,WEST SIANG,28.159,94.625,0,28.1,-100,NR,370.2,1029.8,-64,LD,EXACT,1.0
1,ASSAM,BAJALI,26.47,91.0,0,23.5,-100,NR,667,1233.9,-46,D,EXACT,1.0
2,ASSAM,BAKSA,26.661,91.353,0.3,12.8,-98,LD,715.9,886.8,-19,N,EXACT,1.0
3,ASSAM,BARPETA,26.34,91.005,0,23.5,-100,NR,796.4,1233.9,-35,D,EXACT,1.0
4,ASSAM,BISWANATH,26.829,93.383,,9.2,,ND,,748.7,,ND,EXACT,1.0
5,ASSAM,BONGAIGAON,26.36,90.62,0,13.9,-100,NR,618.2,1376.1,-55,D,EXACT,1.0
6,ASSAM,CACHAR,24.813,92.855,6.7,17.7,-62,LD,871.9,915.6,-5,N,EXACT,1.0
7,ASSAM,CHARAIDEO,27.063,95.046,1.5,10.3,-85,LD,681,473.2,44,E,EXACT,1.0
8,ASSAM,CHIRANG,26.66,90.599,0,18.9,-100,NR,798,1325.2,-40,D,EXACT,1.0
9,ASSAM,DARRANG,26.448,92.029,1,9.5,-89,LD,379.3,728.9,-48,D,EXACT,1.0
10,ASSAM,DHEMAJI,27.59,94.775,0,22.6,-100,NR,1269.7,1068.6,19,N,EXACT,1.0
11,ASSAM,DHUBRI,26.01,90.033,5.8,16.8,-65,LD,813.9,1188.8,-32,D,EXACT,1.0
12,ASSAM,DIBRUGARH,27.367,95.053,3.3,15.5,-79,LD,679.9,751.9,-10,N,EXACT,1.0
13,ASSAM,DIMA HASAO,25.378,93.031,1,9,-89,LD,209.8,572.1,-63,LD,EXACT,1.0
14,ASSAM,GOALPARA,26.052,90.605,1,23.7,-96,LD,467.6,1111.9,-58,D,EXACT,1.0
15,ASSAM,GOLAGHAT,26.475,93.835,0,10.5,-100,NR,401.6,510.1,-21,D,EXACT,1.0
16,ASSAM,HAILAKANDI,24.498,92.588,5.5,12.4,-55,D,624.5,773.4,-19,N,EXACT,1.0
17,ASSAM,HOJAI,25.978,92.98,0,7.1,-100,NR,206.2,349.6,-41,D,EXACT,1.0
18,ASSAM,JORHAT,26.711,94.264,2.9,8.2,-64,LD,442.1,605.1,-27,D,EXACT,1.0
19,ASSAM,KAMRUP METROPOLITAN,26.13,91.888,34.5,13.7,152,LE,442.2,566.4,-22,D,EXACT,1.0
20,ASSAM,KAMRUP RURAL,26.1,91.415,11.9,11.8,1,N,230.8,703.5,-67,LD,EXACT,1.0
21,ASSAM,KARBI ANGLONG,26.157,93.405,22.9,7.4,209,LE,264.9,387.9,-32,D,EXACT,1.0
22,ASSAM,KOKRAJHAR,26.494,90.117,1.9,23.7,-92,LD,1446.1,1470.5,-2,N,EXACT,1.0
23,ASSAM,LAKHIMPUR,27.174,94.141,0.4,19.8,-98,LD,1186.3,1024.7,16,N,EXACT,1.0
24,ASSAM,MAJULI,26.999,94.292,,8.2,,ND,545,605.1,-10,N,EXACT,1.0
25,ASSAM,MORIGAON,26.282,92.284,4.5,8.8,-48,D,298.4,544.4,-45,D,EXACT,1.0
26,ASSAM,NAGAON,26.362,92.754,3.8,10.4,-64,LD,184,502.1,-63,LD,EXACT,1.0
27,ASSAM,NALBARI,26.371,91.382,4.5,16.1,-72,LD,353.6,885.6,-60,LD,EXACT,1.0
28,ASSAM,SIBSAGAR,26.97,94.66,7.5,11.8,-36,D,399.8,589.2,-32,D,EXACT,1.0
29,ASSAM,SONITPUR,26.757,92.699,29.6,8.5,248,LE,512.1,599,-15,N,EXACT,1.0
30,ASSAM,SOUTH SALMARA,25.918,89.962,,16.8,,ND,,1188.8,,ND,EXACT,1.0
31,ASSAM,SRIBHUMI,24.868637,92.360548,9.2,20.9,-56,D,984.6,1144.7,-14,N,EXACT,1.0
32,ASSAM,TAMULPUR,26.69,91.1,2.6,12.7,-80,LD,710.9,796.4,-11,N,EXACT,1.0
33,ASSAM,TINSUKIA,27.58,95.62,0.4,13.1,-97,LD,756.9,727.4,4,N,EXACT,1.0
34,ASSAM,UDALGURI,26.73,92.032,10.7,12.7,-16,N,326.6,809.1,-60,LD,EXACT,1.0
35,ASSAM,WEST KARBI ANGLONG,25.85,92.533,0,7.4,-100,NR,211.2,337.7,-37,D,EXACT,1.0
1,MEGHALAYA,EAST GARO HILLS,25.624,90.631,4.6,12.3,-62,LD,441.7,991.6,-55,D,EXACT,1.0
2,MEGHALAYA,EAST JAINTIA HILLS,25.258,92.469,6.3,36.9,-83,LD,889.2,2459.7,-64,LD,EXACT,1.0
3,MEGHALAYA,EAST KHASI HILLS,25.381,91.797,13.9,44.8,-69,LD,1355.6,2483.1,-45,D,EXACT,1.0
4,MEGHALAYA,NORTH GARO HILLS,25.856,90.665,14.5,13.3,9,N,368.2,955.3,-61,LD,EXACT,1.0
5,MEGHALAYA,RI BHOI,25.871,91.886,3.1,12,-74,LD,423,716.4,-41,D,EXACT,1.0
6,MEGHALAYA,SOUTH GARO HILLS,25.302,90.582,6.3,13.3,-53,D,508.8,955.3,-47,D,EXACT,1.0
7,MEGHALAYA,SOUTH WEST GARO HILLS,25.446,89.993,2.2,13.3,-84,LD,485.4,955.3,-49,D,EXACT,1.0
8,MEGHALAYA,SOUTH WEST KHASI HILLS,25.321,91.243,21.5,13.3,62,LE,1862.2,955.3,95,LE,EXACT,1.0
9,MEGHALAYA,WEST GARO HILLS,25.653,90.196,2.3,18.6,-88,LD,334,953.1,-65,LD,EXACT,1.0
10,MEGHALAYA,WEST JAINTIA HILLS,25.483,92.285,3.6,36.9,-90,LD,594.3,2459.7,-76,LD,EXACT,1.0
11,MEGHALAYA,WEST KHASI HILLS,25.605,91.263,1,25,-96,LD,457.5,1427.4,-68,LD,EXACT,1.0
1,MIZORAM,AIZAWL,23.836,92.824,0.8,14,-95,LD,606.3,712.7,-15,N,EXACT,1.0
2,MIZORAM,CHAMPHAI,23.425,93.304,2.5,8.8,-71,LD,484.9,595.3,-19,N,EXACT,1.0
3,MIZORAM,KOLASIB,24.158,92.727,55.2,19.4,184,LE,579.8,769.2,-25,D,EXACT,1.0
4,MIZORAM,LAWNGTLAI,22.434,92.769,8.7,13.1,-34,D,731.4,833.4,-12,N,EXACT,1.0
5,MIZORAM,LUNGLEI,22.968,92.643,6.4,10.3,-38,D,668.1,823,-19,N,EXACT,1.0
6,MIZORAM,MAMIT,23.753,92.463,0,10,-100,NR,397.5,693.6,-43,D,EXACT,1.0
7,MIZORAM,SAIHA,22.291,93.001,10.6,10.5,1,N,546.7,855.5,-36,D,EXACT,1.0
8,MIZORAM,SERCHHIP,23.299,92.934,10.7,14.9,-28,D,767.3,739.6,4,N,EXACT,1.0
1,MANIPUR,BISHNUPUR,24.538,93.799,14.6,11.4,28,E,196.9,568.2,-65,LD,EXACT,1.0
2,MANIPUR,CHANDEL,24.14,94.014,6.9,11.4,-39,D,246.7,568.2,-57,D,EXACT,1.0
3,MANIPUR,CHURACHANDPUR,24.28,93.603,16,11.4,40,E,111,568.2,-80,LD,EXACT,1.0
4,MANIPUR,IMPHAL EAST,24.826,94.009,34.2,3.6,851,LE,292.6,382.5,-24,D,EXACT,1.0
5,MANIPUR,IMPHAL WEST,24.772,93.868,13.6,16.7,-18,N,206.6,844.6,-76,LD,EXACT,1.0
6,MANIPUR,SENAPATI,25.398,94.127,0.9,6.3,-86,LD,271,358.9,-25,D,EXACT,1.0
7,MANIPUR,TAMENGLONG,25.047,93.556,10.3,33.6,-69,LD,1115.4,2376.6,-53,D,EXACT,1.0
8,MANIPUR,THOUBAL,24.621,94.012,27.2,3.6,656,LE,157.9,382.5,-59,D,EXACT,1.0
9,MANIPUR,UKHRUL,25.23,94.427,45.8,7.7,495,LE,318.9,553.5,-42,D,EXACT,1.0
1,TRIPURA,DHALAI,23.839,91.92,6.1,6.4,-5,N,711.9,669.5,6,N,EXACT,1.0
2,TRIPURA,GOMATI,23.53,91.619,8.1,10.3,-21,D,589.4,740.4,-20,D,EXACT,1.0
3,TRIPURA,KHOWAI,23.947,91.655,6.9,6.6,5,N,746.6,680.5,10,N,EXACT,1.0
4,TRIPURA,NORTH TRIPURA,24.095,92.209,3.4,7.5,-55,D,625.6,672.5,-7,N,EXACT,1.0
5,TRIPURA,SIPAHIJALA,23.587,91.33,6.7,10,-33,D,606.9,699.6,-13,N,EXACT,1.0
6,TRIPURA,SOUTH TRIPURA,23.192,91.588,15.7,13.1,20,E,671.3,922.5,-27,D,EXACT,1.0
7,TRIPURA,UNAKOTI,24.193,92.04,0.3,8.7,-97,LD,800.6,725.4,10,N,EXACT,1.0
8,TRIPURA,WEST TRIPURA,23.888,91.397,10.1,6.9,47,E,724.9,633.1,15,N,EXACT,1.0
1,NAGALAND,DIMAPUR,25.776,93.795,0.1,6,-98,LD,236.2,364.3,-35,D,EXACT,1.0
2,NAGALAND,KIPHIRE,25.847,94.824,32.4,8.3,291,LE,353.6,287.4,23,E,EXACT,1.0
3,NAGALAND,KOHIMA,25.77,94.11,32.5,10.4,213,LE,487.5,548.5,-11,N,EXACT,1.0
4,NAGALAND,LONGLENG,26.559,94.798,,14.5,,ND,0.2,531.7,-99,LD,EXACT,1.0
5,NAGALAND,MOKOKCHUNG,26.472,94.529,0.3,9,-97,LD,777.6,661.3,18,N,EXACT,1.0
6,NAGALAND,MON,26.684,95.018,6.2,9.9,-37,D,253,563.9,-55,D,EXACT,1.0
7,NAGALAND,PEREN,25.493,93.615,2.9,5,-42,D,340.6,404.4,-16,N,EXACT,1.0
8,NAGALAND,PHEK,25.649,94.532,7.4,13.4,-45,D,257.6,399.8,-36,D,EXACT,1.0
9,NAGALAND,TUENSANG,26.177,94.887,14.8,14.5,2,N,73.2,531.7,-86,LD,EXACT,1.0
10,NAGALAND,WOKHA,26.196,94.198,0.5,11.7,-96,LD,506.9,590.8,-14,N,EXACT,1.0
11,NAGALAND,ZUNHEBOTO,26.003,94.486,55.4,10.1,449,LE,150,523.3,-71,LD,EXACT,1.0
1,WEST BENGAL,ALIPURDUAR,26.631,89.457,8.1,37.2,-78,LD,1661.4,1590.6,4,N,EXACT,1.0
2,WEST BENGAL,COOCH BEHAR,26.292,89.346,0.4,18.9,-98,LD,1251.6,1195.3,5,N,EXACT,1.0
3,WEST BENGAL,DARJEELING,26.853,88.263,4.1,27.1,-85,LD,1333.5,1357.3,-2,N,FUZZY,0.842
4,WEST BENGAL,JALPAIGURI,26.681,88.761,2.1,34.5,-94,LD,1329.1,1489.4,-11,N,EXACT,1.0
5,WEST BENGAL,KALIMPONG,27.033,88.629,31.9,26.9,19,N,1083.7,1172.8,-8,N,EXACT,1.0
6,WEST BENGAL,MALDA,25.142,88.089,1,9.6,-90,LD,485.7,512.4,-5,N,FUZZY,0.909
7,WEST BENGAL,NORTH DINAJPUR,25.889,87.998,5.6,10.1,-45,D,550.6,709,-22,D,EXACT,1.0
8,WEST BENGAL,SOUTH DINAJPUR,25.367,88.575,4.1,13.2,-69,LD,549.2,516.3,6,N,EXACT,1.0
1,SIKKIM,GANGTOK,27.292,88.671,4.1,17.3,-77,LD,1059.2,1074.2,-1,N,EXACT,1.0
2,SIKKIM,GYALSHING,27.349,88.175,2.4,22.6,-89,LD,1172.1,837.1,40,E,EXACT,1.0
3,SIKKIM,MANGAN,27.744,88.528,1.6,14.1,-89,LD,728.2,750.3,-3,N,EXACT,1.0
4,SIKKIM,NAMCHI,27.287,88.383,4.6,12.1,-62,LD,1040.5,795.5,31,E,EXACT,1.0
5,SIKKIM,Pakyong,27.23,88.6,5.4,14.3,-62,LD,943.3,769.2,23,E,EXACT,1.0
6,SIKKIM,Soreng,27.17,88.25,3,22.6,-87,LD,1158,837.1,38,E,EXACT,1.0
1,WEST BENGAL,BANKURA,23.139,87.136,11,11.7,-6,N,514.2,510.9,1,N,EXACT,1.0
2,WEST BENGAL,BIRBHUM,23.955,87.663,1.1,9.3,-88,LD,342.5,508.4,-33,D,EXACT,1.0
3,WEST BENGAL,EAST MIDNAPORE,22.032,87.772,85.4,8.1,954,LE,704.5,533.5,32,E,EXACT,1.0
4,WEST BENGAL,HOOGHLY,22.884,88.072,7.2,10.6,-32,D,494.2,475.3,4,N,EXACT,1.0
5,WEST BENGAL,HOWRAH,22.524,88.064,43.8,8.9,392,LE,630.8,501.8,26,E,EXACT,1.0
6,WEST BENGAL,JHARGRAM,22.363,86.956,6.1,11,-44,D,426.9,503.8,-15,N,EXACT,1.0
7,WEST BENGAL,KOLKATA,22.559,88.344,52.4,9.4,457,LE,667.5,577.9,16,N,EXACT,1.0
8,WEST BENGAL,MURSHIDABAD,24.171,88.229,7.1,9.1,-22,D,340.7,460.6,-26,D,EXACT,1.0
9,WEST BENGAL,NADIA,23.479,88.517,11.3,7.5,50,E,373.6,448.8,-17,N,EXACT,1.0
10,WEST BENGAL,NORTH 24 PARGANAS,22.727,88.731,74.4,11,576,LE,708.1,525.1,35,E,EXACT,1.0
11,WEST BENGAL,PASCHIM BARDHAMAN,23.661,87.16,9.9,10.9,-9,N,428.1,478.2,-10,N,EXACT,1.0
12,WEST BENGAL,PURBA BARDHAMAN,23.36,87.947,4.5,8.4,-46,D,458.7,456.7,0,N,EXACT,1.0
13,WEST BENGAL,PURULIA,23.277,86.421,0.2,11,-98,LD,293.5,477.8,-39,D,EXACT,1.0
14,WEST BENGAL,SOUTH 24 PARGANAS,22.063,88.535,71.3,13.6,424,LE,686.9,641,7,N,EXACT,1.0
15,WEST BENGAL,WEST MIDNAPORE,22.439,87.417,13,11,18,N,738.7,503.8,47,E,EXACT,1.0
1,ODISHA,ANGUL,20.987,84.906,0.8,7.4,-89,LD,578.6,458.1,26,E,EXACT,1.0
2,ODISHA,BALANGIR,20.589,83.172,0.3,8.9,-97,LD,626.5,455.5,38,E,EXACT,1.0
3,ODISHA,BALASORE,21.492,86.914,40.4,6.8,494,LE,553.4,484.4,14,N,EXACT,1.0
4,ODISHA,BARGARH,21.219,83.349,0.8,10.2,-93,LD,789.2,495.4,59,E,EXACT,1.0
5,ODISHA,BHADRAK,20.983,86.625,13.3,8.4,58,E,555.2,422,32,E,EXACT,1.0
6,ODISHA,BOUDH,20.644,84.173,0,6.7,-100,NR,910.9,413.8,120,LE,EXACT,1.0
7,ODISHA,CUTTACK,20.453,85.697,0,5.6,-100,NR,701.8,443,58,E,EXACT,1.0
8,ODISHA,DEOGARH,21.537,84.733,5.6,7.1,-21,D,433.1,483.5,-10,N,EXACT,1.0
9,ODISHA,DHENKANAL,20.827,85.524,2.7,7.3,-63,LD,775.1,449,73,LE,EXACT,1.0
10,ODISHA,GAJAPATI,19.186,84.161,0,6.6,-100,NR,270.5,371.5,-27,D,EXACT,1.0
11,ODISHA,GANJAM,19.625,84.673,0,3.9,-100,NR,331.4,349,-5,N,EXACT,1.0
12,ODISHA,JAGATSINGHPUR,20.219,86.336,0,5.2,-100,NR,613.7,376.4,63,LE,EXACT,1.0
13,ODISHA,JAJPUR,20.856,86.149,2.8,5.6,-51,D,610.2,481.5,27,E,EXACT,1.0
14,ODISHA,JHARSUGUDA,21.806,83.948,4.8,9.3,-49,D,534.3,491.7,9,N,EXACT,1.0
15,ODISHA,KALAHANDI,19.868,83.108,0.4,8.4,-95,LD,421,574.5,-27,D,EXACT,1.0
16,ODISHA,KANDHAMAL,20.128,84.046,0.2,5.3,-97,LD,684.3,446.2,53,E,EXACT,1.0
17,ODISHA,KENDRAPARA,20.553,86.612,0.9,6.6,-86,LD,672.7,404,67,LE,EXACT,1.0
18,ODISHA,KEONJHARGARH,21.538,85.704,20,9.4,113,LE,631.9,472.7,34,E,EXACT,1.0
19,ODISHA,KHURDA,20.091,85.515,0,6.6,-100,NR,528.9,426.4,24,E,EXACT,1.0
20,ODISHA,KORAPUT,18.814,82.718,1,6.9,-86,LD,460.8,484.2,-5,N,EXACT,1.0
21,ODISHA,MALKANGIRI,18.259,81.95,1.6,8.4,-81,LD,341.2,491,-31,D,EXACT,1.0
22,ODISHA,MAYURBHANJ,21.896,86.409,18.8,10.7,76,LE,485.2,505.4,-4,N,EXACT,1.0
23,ODISHA,NAWAPARA,20.465,82.577,0,7.3,-100,NR,452.7,438.8,3,N,EXACT,1.0
24,ODISHA,NAWARANGPUR,19.225724,82.549722,0.3,11.1,-98,LD,341,565,-40,D,EXACT,1.0
25,ODISHA,NAYAGARH,20.213,84.998,0,6.7,-100,NR,604.5,450.6,34,E,EXACT,1.0
26,ODISHA,PURI,19.879,85.726,0,4.9,-100,NR,595.7,371.4,60,LE,EXACT,1.0
27,ODISHA,RAYAGADA,19.364,83.512,0.3,7.2,-96,LD,324.5,411.9,-21,D,EXACT,1.0
28,ODISHA,SAMBALPUR,21.452,84.274,3,8.8,-66,LD,609.5,519.6,17,N,EXACT,1.0
29,ODISHA,SONEPUR,20.84622,83.896885,0.2,7.5,-98,LD,930.5,479.9,94,LE,EXACT,1.0
30,ODISHA,SUNDARGARH,22.08,84.559,7.8,11.2,-30,D,497.1,507.5,-2,N,EXACT,1.0
1,JHARKHAND,BOKARO,23.695,85.996,0.5,8.2,-95,LD,270.3,382.1,-29,D,EXACT,1.0
2,JHARKHAND,CHATRA,24.173,84.887,4.8,6.9,-30,D,226.1,389.5,-42,D,EXACT,1.0
3,JHARKHAND,DEOGHAR,24.329,86.739,0,7.3,-100,NR,167.2,430,-61,LD,EXACT,1.0
4,JHARKHAND,DHANBAD,23.827,86.471,8.7,8.4,3,N,346.1,442.4,-22,D,EXACT,1.0
5,JHARKHAND,DUMKA,24.319,87.266,2.1,7.1,-70,LD,417,457.1,-9,N,EXACT,1.0
6,JHARKHAND,EAST SINGHBHUM,22.583,86.451,10,10.4,-4,N,311.6,465.2,-33,D,EXACT,1.0
7,JHARKHAND,GARHWA,24.104,83.698,3.7,11.3,-68,LD,173,372.2,-54,D,EXACT,1.0
8,JHARKHAND,GIRIDIH,24.294,86.11,0.8,9.2,-91,LD,219.2,426.1,-49,D,EXACT,1.0
9,JHARKHAND,GODDA,24.859,87.308,8.3,7.2,15,N,207.8,395.6,-47,D,EXACT,1.0
10,JHARKHAND,GUMLA,23.103,84.532,0.8,8.8,-91,LD,321.4,460.9,-30,D,EXACT,1.0
11,JHARKHAND,HAZARIBAG,24.055,85.419,3.5,9.3,-62,LD,289.6,444.8,-35,D,EXACT,1.0
12,JHARKHAND,JAMTARA,23.976,86.907,0,6.1,-100,NR,352.2,469.9,-25,D,EXACT,1.0
13,JHARKHAND,KHUNTI,22.994,85.262,1.4,9,-84,LD,368.3,467.5,-21,D,EXACT,1.0
14,JHARKHAND,KODERMA,24.499,85.666,4.8,7.8,-38,D,180.9,379.7,-52,D,EXACT,1.0
15,JHARKHAND,LATEHAR,23.719,84.442,6.1,8.8,-31,D,310.6,437.4,-29,D,EXACT,1.0
16,JHARKHAND,LOHARDAGA,23.476,84.669,0,6.7,-100,NR,295.9,432.9,-32,D,EXACT,1.0
17,JHARKHAND,PAKUR,24.564,87.662,1.5,9.8,-85,LD,198.1,523.6,-62,LD,EXACT,1.0
18,JHARKHAND,PALAMU,24.203,84.167,3.2,6.1,-47,D,183.8,330.2,-44,D,EXACT,1.0
19,JHARKHAND,RAMGARH,23.635,85.563,0.9,9.5,-91,LD,289.8,437.5,-34,D,EXACT,1.0
20,JHARKHAND,RANCHI,23.329,85.373,3.3,6.5,-49,D,330.8,445.6,-26,D,EXACT,1.0
21,JHARKHAND,SAHIBGANJ,25.01,87.677,,9.5,,ND,2.1,528.9,-99,LD,EXACT,1.0
22,JHARKHAND,SERAIKELA-KHARSAWAN,22.848,85.95,0,11.2,-100,NR,418.7,429.9,-3,N,EXACT,1.0
23,JHARKHAND,SIMDEGA,22.582,84.564,10.9,13.2,-17,N,461.9,567,-19,N,EXACT,1.0
