S.No,STATE,DISTRICT,Lat,Lon,ACTUAL_1,NORMAL_1,PCTDEP_1,CAT_1,ACTUAL_2,NORMAL_2,PCTDEP_2,CAT_2,match_type,match_score
24,JHARKHAND,WEST SINGHBHUM,22.421,85.518,5.5,9.1,-40,D,355.3,420.1,-15,N,EXACT,1.0
1,BIHAR,ARARIA,26.198,87.362,2.1,11.2,-82,LD,515.3,652.8,-21,D,EXACT,1.0
2,BIHAR,ARWAL,25.163,84.677,13.2,7.2,83,LE,139.9,290.7,-52,D,EXACT,1.0
3,BIHAR,AURANGABAD,24.791,84.408,4.3,8.8,-51,D,215.2,355.5,-39,D,EXACT,1.0
4,BIHAR,BANKA,24.854,86.838,2.3,6.4,-64,LD,158,372.9,-58,D,EXACT,1.0
5,BIHAR,BEGUSARAI,25.497,86.13,3.8,6.7,-43,D,293,418.2,-30,D,EXACT,1.0
6,BIHAR,BHABUA,24.992,83.606,5,6.9,-28,D,154,328.5,-53,D,EXACT,1.0
7,BIHAR,BHAGALPUR,25.27,87.083,4,9.8,-59,D,185.7,423.9,-56,D,EXACT,1.0
8,BIHAR,BHOJPUR,25.474,84.54,10.9,8.8,24,E,194.5,358.4,-46,D,EXACT,1.0
9,BIHAR,BUXAR,25.487,84.094,16.4,4.7,250,LE,277.9,322.6,-14,N,EXACT,1.0
10,BIHAR,DARBHANGA,26.085,86.055,1.1,8.3,-86,LD,208.6,389.4,-46,D,EXACT,1.0
11,BIHAR,EAST CHAMPARAN,26.618,84.922,0,12.1,-99,LD,303.4,457.4,-34,D,EXACT,1.0
12,BIHAR,GAYA,24.697,84.934,27.3,8.4,225,LE,189.2,355.6,-47,D,EXACT,1.0
13,BIHAR,GOPALGANJ,26.444,84.374,3.6,8,-55,D,332.2,413.5,-20,D,EXACT,1.0
14,BIHAR,JAHANABAD,25.155,85.017,16.3,7.1,130,LE,125.3,354.4,-65,LD,EXACT,1.0
15,BIHAR,JAMUI,24.785,86.293,1.3,7.8,-83,LD,181.5,406.5,-55,D,EXACT,1.0
16,BIHAR,KATIHAR,25.55,87.64,2,10.8,-81,LD,313.8,499,-37,D,EXACT,1.0
17,BIHAR,KHAGARIA,25.511,86.601,2.4,7.9,-69,LD,347,432.5,-20,D,EXACT,1.0
18,BIHAR,KISHANGANJ,26.296,87.939,13.5,17.9,-25,D,713,839.2,-15,N,EXACT,1.0
19,BIHAR,LAKHISARAI,25.162,86.137,10,6.2,61,LE,351.2,378.9,-7,N,EXACT,1.0
20,BIHAR,MADHEPURA,25.822,86.898,2.1,10.1,-79,LD,299.6,465.7,-36,D,EXACT,1.0
21,BIHAR,MADHUBANI,26.402,86.222,5.3,12.7,-59,D,309.9,440.3,-30,D,EXACT,1.0
22,BIHAR,MUNGER,25.21,86.526,2.7,7.5,-65,LD,271.4,433.1,-37,D,EXACT,1.0
23,BIHAR,MUZAFFARPUR,26.152,85.329,1.3,8.8,-85,LD,210.1,420.4,-50,D,EXACT,1.0
24,BIHAR,NALANDA,25.219,85.448,16.5,9.9,66,LE,193.2,359.8,-46,D,EXACT,1.0
25,BIHAR,NAWADA,24.811,85.59,22.3,6.2,260,LE,199.7,354.2,-44,D,EXACT,1.0
26,BIHAR,PATNA,25.455,85.227,9.6,8.3,15,N,202.3,381.1,-47,D,EXACT,1.0
27,BIHAR,PURNEA,25.815,87.404,2.3,14.8,-85,LD,399.8,667.7,-40,D,EXACT,1.0
28,BIHAR,ROHTAS,24.98,84.026,3.3,7.3,-55,D,188.5,338.5,-44,D,EXACT,1.0
29,BIHAR,SAHARSA,25.814,86.591,0.1,10.3,-99,LD,230.4,492.9,-53,D,EXACT,1.0
30,BIHAR,SAMASTIPUR,25.774,85.865,3.7,6.3,-41,D,207.9,404.8,-49,D,EXACT,1.0
31,BIHAR,SARAN,25.904,84.826,2.2,8,-72,LD,220.3,377.6,-42,D,EXACT,1.0
32,BIHAR,SHEIKHPURA,25.126,85.839,1.1,7,-84,LD,212.1,364.1,-42,D,EXACT,1.0
33,BIHAR,SHEOHAR,26.498,85.301,0,14.7,-100,NR,245.9,470.4,-48,D,EXACT,1.0
34,BIHAR,SITAMARHI,26.585,85.552,2.1,11.6,-82,LD,195.5,467.1,-58,D,EXACT,1.0
35,BIHAR,SIWAN,26.162,84.386,0.6,9.1,-94,LD,408.5,375.8,9,N,EXACT,1.0
36,BIHAR,SUPAUL,26.245,86.808,0.1,12.3,-99,LD,457.6,517,-11,N,EXACT,1.0
37,BIHAR,VAISHALI,25.768,85.367,7.6,10.8,-30,D,261.4,387.2,-32,D,EXACT,1.0
38,BIHAR,WEST CHAMPARAN,27.081,84.338,1.2,14.7,-92,LD,409.8,530.9,-23,D,EXACT,1.0
1,UTTAR PRADESH,AGRA,27.036,78.076,6.4,5.9,8,N,209.2,194,8,N,EXACT,1.0
2,UTTAR PRADESH,ALIGARH,27.926,78.065,4.4,4.9,-10,N,130,210.7,-38,D,EXACT,1.0
3,UTTAR PRADESH,AMROHA,28.813,78.332,0,7.8,-100,NR,124,322.6,-62,LD,EXACT,1.0
4,UTTAR PRADESH,AURAIYA,26.658,79.479,19.3,6.3,206,LE,235.7,184.7,28,E,EXACT,1.0
5,UTTAR PRADESH,BADAUN,28.078,79.042,0,6.7,-100,NR,309.5,264,17,N,EXACT,1.0
6,UTTAR PRADESH,BAGHPAT,29.057,77.308,0,2.9,-100,NR,222,193.2,15,N,EXACT,1.0
7,UTTAR PRADESH,BAREILLY,28.458,79.431,0.2,7.7,-97,LD,282.1,311.5,-9,N,EXACT,1.0
8,UTTAR PRADESH,BIJNOR,29.386,78.389,0,7.8,-100,NR,340.3,356.3,-4,N,EXACT,1.0
9,UTTAR PRADESH,BULANDSHAHAR,28.363,78.015,2.5,2.9,-14,N,207.1,206,1,N,EXACT,1.0
10,UTTAR PRADESH,ETAH,27.516,78.717,2.1,4.6,-54,D,285.8,178.4,60,LE,EXACT,1.0
11,UTTAR PRADESH,ETAWAH,26.764,79.095,34.6,5.9,487,LE,223.1,196.3,14,N,EXACT,1.0
12,UTTAR PRADESH,FIROZABAD,27.187,78.526,8.4,9,-7,N,300.9,216.8,39,E,EXACT,1.0
13,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,28.394,77.556,0,2.8,-100,NR,180.4,176.8,2,N,EXACT,1.0
14,UTTAR PRADESH,GHAZIABAD,28.768,77.476,0.8,2.8,-73,LD,69,177.6,-61,LD,EXACT,1.0
15,UTTAR PRADESH,HAMIRPUR,25.751,79.865,25.5,4.5,466,LE,302,249.7,21,E,EXACT,1.0
16,UTTAR PRADESH,HAPUR,28.722,77.893,0,3.8,-100,NR,175,249.5,-30,D,EXACT,1.0
17,UTTAR PRADESH,HATHRAS,27.582,78.164,2.3,3.6,-35,D,272.7,202.2,35,E,EXACT,1.0
18,UTTAR PRADESH,JALAUN,26.091,79.386,5.6,7.6,-27,D,166.9,226.4,-26,D,EXACT,1.0
19,UTTAR PRADESH,JHANSI,25.508,78.951,3.1,10.7,-71,LD,140.6,276.7,-49,D,EXACT,1.0
20,UTTAR PRADESH,KASGANJ,27.773,78.846,0.7,7.2,-91,LD,197,239.5,-18,N,EXACT,1.0
21,UTTAR PRADESH,LALITPUR,24.653,78.562,0.4,9.7,-96,LD,313.6,314.9,0,N,EXACT,1.0
22,UTTAR PRADESH,MAHOBA,25.363,79.726,8.8,4.6,90,LE,144,205.3,-30,D,EXACT,1.0
23,UTTAR PRADESH,MAINPURI,27.182,79.052,3.1,5.9,-47,D,111.4,244.9,-55,D,EXACT,1.0
24,UTTAR PRADESH,MATHURA,27.597,77.626,4,4.6,-13,N,145,188,-23,D,EXACT,1.0
25,UTTAR PRADESH,MEERUT,29.036,77.783,0,5.3,-100,NR,486.5,240.5,102,LE,EXACT,1.0
26,UTTAR PRADESH,MORADABAD,28.899,78.788,1.2,7.5,-84,LD,260,341.9,-24,D,EXACT,1.0
27,UTTAR PRADESH,MUZAFFARNAGAR,29.416,77.725,0,5.4,-100,NR,514.9,255.9,101,LE,EXACT,1.0
28,UTTAR PRADESH,PILIBHIT,28.531,79.995,0,6.3,-100,NR,102.5,352.9,-71,LD,EXACT,1.0
29,UTTAR PRADESH,RAMPUR,28.81,79.115,0,9.7,-100,NR,221.8,260.8,-15,N,EXACT,1.0
30,UTTAR PRADESH,SAHARANPUR,29.951,77.547,,8.2,,ND,228.4,310.8,-27,D,EXACT,1.0
31,UTTAR PRADESH,SAMBHAL,28.455,78.552,0.7,5.8,-89,LD,434,259.3,67,LE,EXACT,1.0
32,UTTAR PRADESH,SHAHJAHANPUR,27.951,79.822,0,9.8,-100,NR,299.7,317.9,-6,N,EXACT,1.0
33,UTTAR PRADESH,SHAMLI,29.5,77.282,0,6.7,-100,NR,76.4,218,-65,LD,EXACT,1.0
1,UTTAR PRADESH,AMBEDKAR NAGAR,26.419,82.666,2.8,6.3,-56,D,233.7,358.2,-35,D,EXACT,1.0
2,UTTAR PRADESH,AMETHI,26.288,81.64,14.2,6.9,105,LE,112.8,265.2,-57,D,EXACT,1.0
3,UTTAR PRADESH,AYODHYA,26.658,81.997,11.2,6.4,75,LE,254.4,349.3,-27,D,EXACT,1.0
4,UTTAR PRADESH,AZAMGARH,26.046,83.067,3.3,6.9,-53,D,237.3,344.2,-31,D,EXACT,1.0
5,UTTAR PRADESH,BAHRAICH,27.698,81.493,0,8.2,-100,NR,393.2,432.1,-9,N,EXACT,1.0
6,UTTAR PRADESH,BALLIA,25.876,84.103,1.5,5.6,-74,LD,330.9,312,6,N,EXACT,1.0
7,UTTAR PRADESH,BALRAMPUR,27.484,82.375,0,5.4,-100,NR,334,342,-2,N,EXACT,1.0
8,UTTAR PRADESH,BANDA,25.471,80.557,14.1,3.8,272,LE,251.6,281.4,-11,N,EXACT,1.0
9,UTTAR PRADESH,BARABANKI,26.939,81.332,15.4,10.2,51,E,321.5,327.3,-2,N,EXACT,1.0
10,UTTAR PRADESH,BASTI,26.82,82.626,0,5,-100,NR,252.2,360.6,-30,D,EXACT,1.0
11,UTTAR PRADESH,BHADOHI,25.348,82.464,,5.8,,ND,50.5,328.7,-85,LD,EXACT,1.0
12,UTTAR PRADESH,CHANDAULI,25.142,83.258,0.3,6.3,-96,LD,220.3,267.1,-18,N,EXACT,1.0
13,UTTAR PRADESH,CHITRAKOOT,25.206,81.078,37,5.5,573,LE,352.4,303.9,16,N,EXACT,1.0
14,UTTAR PRADESH,DEORIA,26.425,83.835,0,3.2,-100,NR,115,351.3,-67,LD,EXACT,1.0
15,UTTAR PRADESH,FARRUKHABAD,27.431,79.459,0.5,4.8,-90,LD,161.4,274.4,-41,D,EXACT,1.0
16,UTTAR PRADESH,FATEHPUR,25.875,80.808,0,6.1,-100,NR,107.5,252.2,-57,D,EXACT,1.0
17,UTTAR PRADESH,GHAZIPUR,25.624,83.556,2.5,6.5,-62,LD,185.4,300,-38,D,EXACT,1.0
18,UTTAR PRADESH,GONDA,27.083,82.025,4.8,6.8,-30,D,343.1,381.6,-10,N,EXACT,1.0
19,UTTAR PRADESH,GORAKHPUR,26.656,83.359,0,7.8,-100,NR,481.5,524.4,-8,N,EXACT,1.0
20,UTTAR PRADESH,HARDOI,27.33,80.162,5.2,7.1,-27,D,165.5,268.8,-38,D,EXACT,1.0
21,UTTAR PRADESH,JAUNPUR,25.746,82.575,7.2,5.1,41,E,85,282.2,-70,LD,EXACT,1.0
22,UTTAR PRADESH,KANNAUJ,27.014,79.689,2.8,6.8,-60,LD,198.1,233.8,-15,N,EXACT,1.0
23,UTTAR PRADESH,KANPUR CITY,26.391,80.208,7.2,4.6,57,E,253.8,241.8,5,N,EXACT,1.0
24,UTTAR PRADESH,KANPUR DEHAT,26.44,79.853,7.2,4.3,67,LE,59.8,193.4,-69,LD,EXACT,1.0
25,UTTAR PRADESH,KAUSHAMBI,25.498,81.415,,4.3,,ND,56.2,212.5,-74,LD,EXACT,1.0
26,UTTAR PRADESH,KHERI,28.121,80.667,0,7.1,-100,NR,381.1,397,-4,N,EXACT,1.0
27,UTTAR PRADESH,KUSHI NAGAR,26.863,83.934,0,7.5,-100,NR,139.3,330.5,-58,D,EXACT,1.0
28,UTTAR PRADESH,LUCKNOW,26.842,80.906,12.7,5.6,126,LE,171.8,261.4,-34,D,EXACT,1.0
29,UTTAR PRADESH,MAHARAJGANJ,27.201,83.531,5.3,6.2,-14,N,457.8,426.4,7,N,EXACT,1.0
30,UTTAR PRADESH,MAU,26.047,83.562,2,11.9,-83,LD,142,342.8,-59,D,EXACT,1.0
31,UTTAR PRADESH,MIRZAPUR,24.987,82.607,9.4,8.1,17,N,321.2,343.5,-6,N,EXACT,1.0
32,UTTAR PRADESH,PRATAPGARH,25.873,81.829,23,4.5,411,LE,219,287,-24,D,EXACT,1.0
33,UTTAR PRADESH,PRAYAGRAJ,25.304,81.96,9.5,5.9,60,LE,170.1,266.4,-36,D,EXACT,1.0
34,UTTAR PRADESH,RAE BAREILLY,26.226,81.135,19.9,3.1,542,LE,95.5,160.1,-40,D,EXACT,1.0
35,UTTAR PRADESH,SANT KABIR NAGAR,26.776,83.027,0.6,6.6,-92,LD,251.4,472.3,-47,D,EXACT,1.0
36,UTTAR PRADESH,SHRAWASTI,27.718,81.903,0,10.3,-100,NR,311.5,514.3,-39,D,EXACT,1.0
37,UTTAR PRADESH,SIDDHARTH NAGAR,27.27,82.873,0,6.6,-100,NR,325.9,479.2,-32,D,EXACT,1.0
38,UTTAR PRADESH,SITAPUR,27.517,80.852,2.4,8.9,-73,LD,168.7,343.5,-51,D,EXACT,1.0
39,UTTAR PRADESH,SONBHADRA,24.408,83.051,2.9,9,-68,LD,258.9,352.1,-26,D,EXACT,1.0
40,UTTAR PRADESH,SULTANPUR,26.243,82.225,7.4,5.4,36,E,283.9,329,-14,N,EXACT,1.0
41,UTTAR PRADESH,UNNAO,26.609,80.561,2,5.2,-62,LD,139.7,241.5,-42,D,EXACT,1.0
42,UTTAR PRADESH,VARANASI,25.388,82.914,1.6,4.7,-66,LD,150.9,306.2,-51,D,EXACT,1.0
1,UTTARAKHAND,ALMORA,29.691,79.504,5.9,9.2,-36,D,385.8,361,7,N,EXACT,1.0
2,UTTARAKHAND,BAGESHWAR,29.996,79.859,35.2,9.2,283,LE,804.4,361,123,LE,EXACT,1.0
3,UTTARAKHAND,CHAMOLI,30.494,79.577,27.8,8.5,227,LE,435.3,304.3,43,E,EXACT,1.0
4,UTTARAKHAND,CHAMPAWAT,29.281,80.069,2.3,10.9,-79,LD,393.2,589.1,-33,D,EXACT,1.0
5,UTTARAKHAND,DEHRADUN,30.472,77.968,12.9,15.7,-18,N,544.5,599.4,-9,N,EXACT,1.0
6,UTTARAKHAND,GARHWAL PAURI,29.88,78.764,6.7,11.8,-43,D,267.3,465.8,-43,D,EXACT,1.0
7,UTTARAKHAND,GARHWAL TEHRI,30.437,78.536,7.7,11.6,-34,D,515.2,368.5,40,E,EXACT,1.0
8,UTTARAKHAND,HARDWAR,29.881,77.996,2.1,9.2,-77,LD,415,386,8,N,EXACT,1.0
9,UTTARAKHAND,NAINITAL,29.317,79.463,5.1,13.1,-61,LD,474.3,727.3,-35,D,EXACT,1.0
10,UTTARAKHAND,PITHORAGARH,30.113,80.345,20.1,20.1,0,N,564.1,657.4,-14,N,EXACT,1.0
11,UTTARAKHAND,RUDRAPRAYAG,30.507,79.052,19.5,15.7,24,E,479.9,627.7,-24,D,EXACT,1.0
12,UTTARAKHAND,UDHAM SINGH NAGAR,29.042,79.471,0.8,7.6,-90,LD,477.8,464.3,3,N,EXACT,1.0
13,UTTARAKHAND,UTTARKASHI,30.973,78.607,18.7,11.3,66,LE,457.7,488.3,-6,N,EXACT,1.0
1,HARYANA,AMBALA,30.326,76.936,0.6,11.1,-95,LD,139.2,345.9,-60,LD,EXACT,1.0
2,HARYANA,BHIWANI,28.778,75.89,5,3,67,LE,107.8,122.6,-12,N,EXACT,1.0
3,HARYANA,CHARKHI DADRI,28.579,76.161,5.1,3.8,35,E,173.7,156.7,11,N,EXACT,1.0
4,HARYANA,FARIDABAD,28.348,77.347,0,3.3,-100,NR,270,185.5,46,E,EXACT,1.0
5,HARYANA,FATEHABAD,29.569,75.577,1.9,4,-54,D,90.1,111.3,-19,N,EXACT,1.0
6,HARYANA,GURGAON,28.369,76.94,3,4.2,-29,D,161.1,187.2,-14,N,EXACT,1.0
7,HARYANA,HISAR,29.212,75.822,0.3,3.9,-92,LD,85.2,128.8,-34,D,EXACT,1.0
8,HARYANA,JHAJJAR,28.605,76.652,1.9,2.2,-16,N,111.1,145.3,-24,D,EXACT,1.0
9,HARYANA,JIND,29.435,76.306,0.4,4,-91,LD,59.2,167.2,-65,LD,EXACT,1.0
10,HARYANA,KAITHAL,29.812,76.416,0,2.2,-100,NR,82.2,149.7,-45,D,EXACT,1.0
11,HARYANA,KARNAL,29.688,76.897,0,5.1,-100,NR,189.2,224.4,-16,N,EXACT,1.0
12,HARYANA,KURUKSHETRA,30.038,76.783,0,4.6,-100,NR,180.7,172.7,5,N,EXACT,1.0
13,HARYANA,MAHENDRAGARH,28.171,76.138,2.1,4.4,-51,D,179.7,173.2,4,N,EXACT,1.0
14,HARYANA,NUH,27.985,77.049,6.6,3,121,LE,118.4,163.3,-27,D,EXACT,1.0
15,HARYANA,PALWAL,28.06,77.332,0,1.8,-100,NR,168,136.5,23,E,EXACT,1.0
16,HARYANA,PANCHKULA,30.681,76.976,1.7,12.8,-87,LD,169,324.1,-48,D,EXACT,1.0
17,HARYANA,PANIPAT,29.334,76.927,0,3,-100,NR,113.4,171.3,-34,D,EXACT,1.0
18,HARYANA,REWARI,28.243,76.537,3.3,4.4,-24,D,172.4,169.9,1,N,EXACT,1.0
19,HARYANA,ROHTAK,28.911,76.53,0,3.2,-100,NR,62,182.1,-66,LD,EXACT,1.0
20,HARYANA,SIRSA,29.616,74.901,0.6,2.2,-75,LD,41.4,103.4,-60,LD,EXACT,1.0
21,HARYANA,SONEPAT,29.057,76.875,0.6,2.8,-80,LD,109.6,181.2,-39,D,EXACT,1.0
22,HARYANA,YAMUNA NAGAR,30.234,77.301,2.7,10.2,-74,LD,328.7,364.9,-10,N,EXACT,1.0
1,DELHI,CENTRAL DELHI,28.694,77.216,3.2,10,-68,LD,263.4,247.6,6,N,EXACT,1.0
2,DELHI,EAST DELHI,28.62,77.296,0,10,-100,NR,283.5,247.6,14,N,EXACT,1.0
3,DELHI,NEW DELHI,28.577,77.147,0.4,5.4,-92,LD,167.1,230.5,-28,D,EXACT,1.0
4,DELHI,NORTH DELHI,28.794,77.108,,4.4,,ND,,212.7,,ND,EXACT,1.0
5,DELHI,NORTH EAST DELHI,28.719,77.257,9.1,10,-9,N,275.6,247.6,11,N,EXACT,1.0
6,DELHI,NORTH WEST DELHI,28.727,77.042,0.5,1.9,-74,LD,100.8,163.5,-38,D,EXACT,1.0
7,DELHI,SOUTH DELHI,28.483,77.191,0,10,-100,NR,190.5,247.6,-23,D,EXACT,1.0
8,DELHI,SOUTH EAST DELHI,28.543,77.274,0.7,10,-94,LD,202.3,247.6,-18,N,EXACT,1.0
9,DELHI,SOUTH WEST DELHI,28.576,76.967,0.3,3.3,-92,LD,138.5,210.9,-34,D,EXACT,1.0
10,DELHI,WEST DELHI,28.656,77.065,0.8,5.3,-86,LD,217,234,-7,N,EXACT,1.0
1,CHANDIGARH,CHANDIGARH,30.729,76.781,0,7.7,-100,NR,247.5,359.6,-31,D,EXACT,1.0
1,PUNJAB,AMRITSAR,31.706,74.899,12.8,6.6,93,LE,226.1,176.9,28,E,EXACT,1.0
2,PUNJAB,BARNALA,30.388,75.499,1.5,3.5,-59,D,45.4,151.2,-70,LD,EXACT,1.0
3,PUNJAB,BHATINDA,30.184,75.039,1.9,4.7,-60,LD,50.9,128.6,-60,LD,EXACT,1.0
4,PUNJAB,FARIDKOT,30.613,74.779,15.6,1.4,1014,LE,163,134.7,21,E,EXACT,1.0
5,PUNJAB,FATEHGARH SAHIB,30.642,76.376,0.1,7.8,-98,LD,63.2,202.9,-69,LD,EXACT,1.0
6,PUNJAB,FAZILKA,30.278,74.165,1.8,8.4,-78,LD,63.7,113.4,-44,D,EXACT,1.0
7,PUNJAB,FEROZEPUR,30.914,74.704,5.3,5.3,0,N,102,110.5,-8,N,EXACT,1.0
8,PUNJAB,GURDASPUR,31.917,75.291,23.8,3.9,511,LE,373,247.8,51,E,EXACT,1.0
9,PUNJAB,HOSHIARPUR,31.625,75.858,8.9,8.9,0,N,63.5,247.6,-74,LD,EXACT,1.0
10,PUNJAB,JALANDHAR,31.213,75.566,2.4,5.9,-59,D,151.6,214.7,-29,D,EXACT,1.0
11,PUNJAB,KAPURTHALA,31.354,75.4,13.5,6.1,121,LE,101,181.9,-44,D,EXACT,1.0
12,PUNJAB,LUDHIANA,30.805,75.833,0.2,6.3,-97,LD,136.7,190,-28,D,EXACT,1.0
13,PUNJAB,MANSA,29.909,75.437,0,3.7,-100,NR,33,113.9,-71,LD,EXACT,1.0
14,PUNJAB,MOGA,30.763,75.172,8,5,60,LE,92.7,116.4,-20,D,EXACT,1.0
15,PUNJAB,MUKTSAR,30.3,74.538,7.8,1.6,387,LE,62.8,153.2,-59,D,EXACT,1.0
16,PUNJAB,PATHANKOT,32.297,75.616,34,9.7,251,LE,505.1,351.8,44,E,EXACT,1.0
17,PUNJAB,PATIALA,30.283,76.351,0.8,6.3,-87,LD,105.9,212.8,-50,D,EXACT,1.0
18,PUNJAB,RUPNAGAR,31.062,76.488,13.6,6,127,LE,151.2,317.2,-52,D,EXACT,1.0
19,PUNJAB,SANGRUR,30.211,75.869,0,4.8,-100,NR,75,152.3,-51,D,EXACT,1.0
20,PUNJAB,SAS NAGAR (MOHALI),30.682,76.739,0,5.7,-100,NR,116.2,263.6,-56,D,EXACT,1.0
21,PUNJAB,SBS NAGAR,31.11,76.154,2.5,7.5,-67,LD,154.7,332.3,-53,D,EXACT,1.0
22,PUNJAB,TARN TARAN,31.337,74.841,0.9,2.9,-70,LD,92,107,-14,N,EXACT,1.0
1,HIMACHAL PRADESH,BILASPUR,31.371,76.67,24.9,7.6,228,LE,286.4,302.1,-5,N,EXACT,1.0
2,HIMACHAL PRADESH,CHAMBA,32.675,76.351,30.1,11.3,167,LE,365.3,357.8,2,N,EXACT,1.0
3,HIMACHAL PRADESH,HAMIRPUR,31.667,76.525,13.9,7.3,90,LE,213.6,348.3,-39,D,EXACT,1.0
4,HIMACHAL PRADESH,KANGRA,32.108,76.316,21.8,21,4,N,491.2,614.9,-20,D,EXACT,1.0
