S.No,STATE,DISTRICT,Lat,Lon,ACTUAL_1,NORMAL_1,PCTDEP_1,CAT_1,ACTUAL_2,NORMAL_2,PCTDEP_2,CAT_2,match_type,match_score
5,HIMACHAL PRADESH,KINNAUR,31.599,78.405,7.9,1.9,316,LE,128.4,92.9,38,E,EXACT,1.0
6,HIMACHAL PRADESH,KULLU,31.903,77.399,8.6,5.9,46,E,218.9,224.3,-2,N,EXACT,1.0
7,HIMACHAL PRADESH,LAHAUL & SPITI,32.48,77.618,3,4.8,-38,D,79.7,147.8,-46,D,EXACT,1.0
8,HIMACHAL PRADESH,MANDI,31.637,76.991,10,14.3,-30,D,353.4,456.8,-23,D,EXACT,1.0
9,HIMACHAL PRADESH,SHIMLA,31.197,77.632,13.9,7.4,87,LE,369.1,270.7,36,E,EXACT,1.0
10,HIMACHAL PRADESH,SIRMAUR,30.667,77.431,7.5,11.9,-37,D,540.3,504.6,7,N,EXACT,1.0
11,HIMACHAL PRADESH,SOLAN,31.045,76.91,9.3,8.7,7,N,447.2,370.8,21,E,EXACT,1.0
12,HIMACHAL PRADESH,UNA,31.579,76.21,42.3,8.8,380,LE,343.9,352.8,-3,N,EXACT,1.0
1,JAMMU & KASHMIR,ANANTNAG,33.827,75.321,20.7,3.7,460,LE,185.8,138.7,34,E,EXACT,1.0
2,JAMMU & KASHMIR,BADGAM,33.925,74.64,0.9,6.3,-86,LD,62.7,87.1,-28,D,EXACT,1.0
3,JAMMU & KASHMIR,BANDIPORA,34.491,74.875,0.8,3.8,-80,LD,93.2,94,-1,N,EXACT,1.0
4,JAMMU & KASHMIR,BARAMULA,34.165,74.309,5.3,3.1,71,LE,190.9,97.5,96,LE,EXACT,1.0
5,JAMMU & KASHMIR,DODA,33.09,75.707,34.9,5.9,491,LE,195,181.9,7,N,EXACT,1.0
6,JAMMU & KASHMIR,GANDERBAL,34.282,75.025,9.8,2.9,237,LE,203.4,126.4,61,LE,EXACT,1.0
7,JAMMU & KASHMIR,JAMMU,32.798,74.749,24.7,14.9,66,LE,383.5,336.8,14,N,EXACT,1.0
8,JAMMU & KASHMIR,KATHUA,32.577,75.589,36.1,16.8,115,LE,416.1,479,-13,N,EXACT,1.0
9,JAMMU & KASHMIR,KISTWAR,33.553,75.966,18,5.9,205,LE,129.5,181.9,-29,D,EXACT,1.0
10,JAMMU & KASHMIR,KULGAM,33.603,74.843,40.2,2.9,1286,LE,154.5,142.5,8,N,EXACT,1.0
11,JAMMU & KASHMIR,KUPWARA,34.523,74.204,3.1,6.1,-50,D,146.2,115.7,26,E,EXACT,1.0
12,JAMMU & KASHMIR,POONCH,33.803,74.014,5.8,10,-43,D,490,287.3,71,LE,EXACT,1.0
13,JAMMU & KASHMIR,PULWAMA,33.94,75.017,6.9,0.9,667,LE,118.5,76.5,55,E,EXACT,1.0
14,JAMMU & KASHMIR,RAJOURI,33.273,74.38,0,4.8,-100,NR,424,255,66,LE,EXACT,1.0
15,JAMMU & KASHMIR,RAMBAN,33.323,75.195,64,4.1,1461,LE,313.9,175.7,79,LE,EXACT,1.0
16,JAMMU & KASHMIR,REASI,33.229,74.841,36.3,24.3,49,E,604.3,517.2,17,N,EXACT,1.0
17,JAMMU & KASHMIR,SAMBA,32.578,75.094,,13.5,,ND,506,259.6,95,LE,EXACT,1.0
18,JAMMU & KASHMIR,SHOPIAN,33.733,74.818,7,3.4,106,LE,58.1,107,-46,D,EXACT,1.0
19,JAMMU & KASHMIR,SRINAGAR,34.116,74.927,0.7,3.2,-78,LD,126.4,100.9,25,E,EXACT,1.0
20,JAMMU & KASHMIR,UDHAMPUR,32.894,75.303,96.5,11.7,725,LE,761.3,364.3,109,LE,EXACT,1.0
1,LADAKH,KARGIL,33.886,76.508,2.7,0,26900,LE,9.5,5.2,68,LE,EXACT,1.0
2,LADAKH,LADAKH (LEH),35.036,76.806,2.8,0.1,2733,LE,35.2,11.6,199,LE,EXACT,1.0
1,RAJASTHAN,AJMER,26.233,74.772,10.2,6.4,60,LE,183.8,180.5,2,N,EXACT,1.0
2,RAJASTHAN,ALWAR,27.591,76.601,6.8,5.3,28,E,186.2,215.3,-14,N,EXACT,1.0
3,RAJASTHAN,BANSWARA,23.478,74.365,3.4,13.6,-75,LD,167.5,309.1,-46,D,EXACT,1.0
4,RAJASTHAN,BARAN,24.995,76.748,8,12.9,-38,D,294.4,334.1,-12,N,EXACT,1.0
5,RAJASTHAN,BHARATPUR,27.248,77.276,1.1,4.5,-76,LD,221.9,209.2,6,N,EXACT,1.0
6,RAJASTHAN,BHILWARA,25.481,74.727,11.4,10.2,12,N,217.2,231.2,-6,N,EXACT,1.0
7,RAJASTHAN,BUNDI,25.488,75.792,10.7,12.6,-15,N,200.4,259.9,-23,D,EXACT,1.0
8,RAJASTHAN,CHITTORGARH,24.822,74.774,26.5,10.5,153,LE,251.9,258.6,-3,N,EXACT,1.0
9,RAJASTHAN,DAUSA,26.858,76.51,5,7.5,-33,D,210.6,242.2,-13,N,EXACT,1.0
10,RAJASTHAN,DHOLPUR,26.681,77.702,1.5,7.9,-81,LD,202.7,223.7,-9,N,EXACT,1.0
11,RAJASTHAN,DUNGARPUR,23.731,73.854,12.7,9.5,33,E,185.3,259.3,-29,D,EXACT,1.0
12,RAJASTHAN,JAIPUR,26.977,75.719,8.3,6.7,24,E,169.5,221.4,-23,D,EXACT,1.0
13,RAJASTHAN,JHALAWAR,24.336,76.194,9.2,15.8,-42,D,269.2,329.6,-18,N,EXACT,1.0
14,RAJASTHAN,JHUNJHUNU,28.092,75.55,4,3.9,3,N,228.8,184.1,24,E,EXACT,1.0
15,RAJASTHAN,KARAULI,26.523,76.958,1.8,7.7,-76,LD,150.2,231.3,-35,D,EXACT,1.0
16,RAJASTHAN,KOTA,25.109,76.104,10.2,13.3,-23,D,211.5,291,-27,D,EXACT,1.0
17,RAJASTHAN,PRATAPGARH,24.03,74.651,13.2,12.1,9,N,339,311.5,9,N,EXACT,1.0
18,RAJASTHAN,RAJSAMAND,25.228,73.891,33.9,7.9,329,LE,218.9,208.4,5,N,EXACT,1.0
19,RAJASTHAN,SAWAI MADHOPUR,26.218,76.461,8.6,10,-14,N,153.1,265.3,-42,D,EXACT,1.0
20,RAJASTHAN,SIKAR,27.634,75.288,0.5,5.4,-91,LD,209.3,190.9,10,N,EXACT,1.0
21,RAJASTHAN,SIROHI,24.762,72.777,6.7,18.4,-63,LD,142.9,307.1,-53,D,EXACT,1.0
22,RAJASTHAN,TONK,26.148,75.666,4.7,9.7,-52,D,216.1,224.3,-4,N,EXACT,1.0
23,RAJASTHAN,UDAIPUR,24.419,73.689,39.2,9.9,296,LE,188.3,231.5,-19,N,EXACT,1.0
1,RAJASTHAN,BARMER,25.735,71.475,25.4,4.5,464,LE,92.2,103,-10,N,EXACT,1.0
2,RAJASTHAN,BIKANER,28.178,73.174,8,5.1,57,E,128,116.7,10,N,EXACT,1.0
3,RAJASTHAN,CHURU,28.345,74.696,0.9,4.2,-80,LD,160.1,158.6,1,N,EXACT,1.0
4,RAJASTHAN,HANUMANGARH,29.266,74.561,3.4,2.6,32,E,87.4,123.2,-29,D,EXACT,1.0
5,RAJASTHAN,JAISALMER,27.075,70.901,2.3,2.6,-13,N,37.7,69.6,-46,D,EXACT,1.0
6,RAJASTHAN,JALORE,25.099,72.212,20.8,6.5,219,LE,79.9,153.2,-48,D,EXACT,1.0
7,RAJASTHAN,JODHPUR,26.748,72.785,12.6,3.9,223,LE,105.2,116.6,-10,N,EXACT,1.0
8,RAJASTHAN,NAGAUR,27.066,74.175,5.1,3.8,34,E,135.6,169.9,-20,D,EXACT,1.0
9,RAJASTHAN,PALI,25.707,73.519,9.9,9.7,2,N,114.5,186.3,-39,D,EXACT,1.0
10,RAJASTHAN,SRI GANGANAGAR,29.397,73.571,4.1,3.2,28,E,98.6,93.1,6,N,EXACT,1.0
1,MADHYA PRADESH,AGAR-MALWA,23.815,76.089,1.4,19.3,-93,LD,357.6,329.3,9,N,EXACT,1.0
2,MADHYA PRADESH,ALIRAJPUR,22.315,74.364,30.2,9,236,LE,111.8,324.6,-66,LD,EXACT,1.0
3,MADHYA PRADESH,ASHOKNAGAR,24.609,77.875,7.8,10.3,-25,D,305.5,344.1,-11,N,EXACT,1.0
4,MADHYA PRADESH,BARWANI,21.788,75.021,6.6,10.4,-37,D,228.4,265.7,-14,N,EXACT,1.0
5,MADHYA PRADESH,BETUL,21.879,77.871,0.6,11.8,-95,LD,336.7,413.9,-19,N,EXACT,1.0
6,MADHYA PRADESH,BHIND,26.422,78.721,4.7,6.2,-24,D,280.1,230.2,22,E,EXACT,1.0
7,MADHYA PRADESH,BHOPAL,23.47,77.391,4.7,11.4,-59,D,445.3,385.2,16,N,EXACT,1.0
8,MADHYA PRADESH,BURHANPUR,21.37,76.369,1,7.8,-87,LD,342.1,297.6,15,N,EXACT,1.0
9,MADHYA PRADESH,DATIA,25.801,78.597,2.5,8.9,-72,LD,162,271.3,-40,D,EXACT,1.0
10,MADHYA PRADESH,DEWAS,22.744,76.457,4.2,14.5,-71,LD,491.2,344.5,43,E,EXACT,1.0
11,MADHYA PRADESH,DHAR,22.498,75.104,8.5,12.8,-34,D,206.8,308.5,-33,D,EXACT,1.0
12,MADHYA PRADESH,GUNA,24.556,77.199,4.1,13.2,-69,LD,390.7,375.8,4,N,EXACT,1.0
13,MADHYA PRADESH,GWALIOR,26.04,78.146,36.5,7,422,LE,250.2,247.7,1,N,EXACT,1.0
14,MADHYA PRADESH,HARDA,22.233,77.123,0,14.7,-100,NR,375.7,418.3,-10,N,EXACT,1.0
15,MADHYA PRADESH,INDORE,22.713,75.782,7.9,13.9,-43,D,381.8,323.7,18,N,EXACT,1.0
16,MADHYA PRADESH,JHABUA,22.892,74.672,16,10.9,47,E,208.5,330.1,-37,D,EXACT,1.0
17,MADHYA PRADESH,KHANDWA,21.935,76.568,0,11.1,-100,NR,306.6,318.9,-4,N,EXACT,1.0
18,MADHYA PRADESH,KHARGONE,21.919,75.771,1,8.4,-88,LD,277,288.5,-4,N,EXACT,1.0
19,MADHYA PRADESH,MANDSAUR,24.204,75.405,20.8,12.5,66,LE,337.4,299,13,N,EXACT,1.0
20,MADHYA PRADESH,MORENA,26.413,77.868,0,9.2,-100,NR,143.3,242,-41,D,EXACT,1.0
21,MADHYA PRADESH,NARMADAPURAM,22.745,77.736,0.7,16,-96,LD,311.5,487.3,-36,D,EXACT,1.0
22,MADHYA PRADESH,NEEMUCH,24.592,75.142,5.4,9.4,-43,D,280.9,268.6,5,N,EXACT,1.0
23,MADHYA PRADESH,RAISEN,23.22,78.121,0.4,14.2,-97,LD,409.6,428.3,-4,N,EXACT,1.0
24,MADHYA PRADESH,RAJGARH,23.861,76.732,2.4,13.8,-83,LD,397.3,341.9,16,N,EXACT,1.0
25,MADHYA PRADESH,RATLAM,23.502,75.089,7.6,18.8,-59,D,277.8,316,-12,N,EXACT,1.0
26,MADHYA PRADESH,SEHORE,22.988,77.127,0.4,16.6,-97,LD,466.4,405.6,15,N,EXACT,1.0
27,MADHYA PRADESH,SHAJAPUR,23.366,76.575,1.3,16,-92,LD,300.1,339,-11,N,EXACT,1.0
28,MADHYA PRADESH,SHEOPUR,25.754,77.007,22,7.5,193,LE,234.8,258.4,-9,N,EXACT,1.0
29,MADHYA PRADESH,SHIVPURI,25.366,77.805,18.5,9.7,90,LE,228.3,317.4,-28,D,EXACT,1.0
30,MADHYA PRADESH,UJJAIN,23.331,75.669,8.8,13.6,-35,D,329.3,331.1,-1,N,EXACT,1.0
31,MADHYA PRADESH,VIDISHA,23.892,77.813,3.6,14.4,-75,LD,360,413,-13,N,EXACT,1.0
1,MADHYA PRADESH,ANUPPUR,23.057,81.682,1.2,12.8,-91,LD,381.3,424.3,-10,N,EXACT,1.0
2,MADHYA PRADESH,BALAGHAT,21.881,80.359,2.6,14,-81,LD,453.9,522.8,-13,N,EXACT,1.0
3,MADHYA PRADESH,CHHATARPUR,24.798,79.666,4,8.7,-54,D,313.2,335.9,-7,N,EXACT,1.0
4,MADHYA PRADESH,CHHINDWARA,22.122,78.854,0.3,15.1,-98,LD,388.1,426.9,-9,N,EXACT,1.0
5,MADHYA PRADESH,DAMOH,23.812,79.527,1,7,-86,LD,425.1,418.3,2,N,EXACT,1.0
6,MADHYA PRADESH,DINDORI,22.89,81.051,1.6,10.8,-85,LD,441.2,492.8,-10,N,EXACT,1.0
7,MADHYA PRADESH,JABALPUR,23.234,79.976,2.9,8.8,-67,LD,345,426.1,-19,N,EXACT,1.0
8,MADHYA PRADESH,KATNI,23.753,80.403,0.8,7.3,-89,LD,319.8,372.3,-14,N,EXACT,1.0
9,MADHYA PRADESH,MANDLA,22.639,80.512,0.2,14.8,-99,LD,341,489.6,-30,D,EXACT,1.0
10,MADHYA PRADESH,NARSINGHPUR,22.936,79.088,2,9.6,-79,LD,310.8,404.6,-23,D,EXACT,1.0
11,MADHYA PRADESH,NIWARI,25.285,78.749,0,4.9,-100,NR,294,280.4,5,N,EXACT,1.0
12,MADHYA PRADESH,PANNA,24.419,80.189,2.3,8.4,-73,LD,346.8,409.3,-15,N,EXACT,1.0
13,MADHYA PRADESH,REWA,24.755,81.587,1.2,8.7,-86,LD,149.9,367.4,-59,D,EXACT,1.0
14,MADHYA PRADESH,SAGAR,23.85,78.76,7.4,11.8,-37,D,332.2,437.4,-24,D,EXACT,1.0
15,MADHYA PRADESH,SATNA,24.531,80.831,2.5,7.3,-66,LD,334,368.5,-9,N,EXACT,1.0
16,MADHYA PRADESH,SEONI,22.317,79.689,3.3,9.6,-65,LD,475.9,452.1,5,N,EXACT,1.0
17,MADHYA PRADESH,SHAHDOL,23.629,81.474,2.9,12.8,-78,LD,321.1,375.1,-14,N,EXACT,1.0
18,MADHYA PRADESH,SIDHI,24.221,81.834,2.2,9.9,-78,LD,299,402.8,-26,D,EXACT,1.0
19,MADHYA PRADESH,SINGRAULI,24.215,82.419,8.9,15.1,-41,D,252.2,426.9,-41,D,EXACT,1.0
20,MADHYA PRADESH,TIKAMGARH,24.883,79.016,23.6,7.8,203,LE,308.4,373.3,-17,N,EXACT,1.0
21,MADHYA PRADESH,UMARIA,23.562,80.974,1.7,6.8,-75,LD,364.3,392.1,-7,N,EXACT,1.0
22,MADHYA PRADESH,MAIHAR,24.265,80.76,2.3,10.3,-77,LD,247.5,378.4,-35,D,EXACT,1.0
23,MADHYA PRADESH,MAUGANJ,24.667,81.88,0,7.3,-100,NR,361.2,358.7,1,N,EXACT,1.0
24,MADHYA PRADESH,PANDHURNA,21.6,78.52,7.5,8.9,-16,N,408.8,345.2,18,N,EXACT,1.0
1,GUJARAT,AHMEDABAD,22.785,72.246,239.8,8,2897,LE,372.3,272,37,E,EXACT,1.0
2,GUJARAT,ANAND,22.46,72.787,231.3,12.3,1781,LE,365.9,330.4,11,N,EXACT,1.0
3,GUJARAT,ARAVALLI,23.468,73.328,5.7,10.5,-46,D,152.1,314.1,-52,D,EXACT,1.0
4,GUJARAT,BANASKANTHA,24.287,72.026,48.1,11,337,LE,117,221.3,-47,D,EXACT,1.0
5,GUJARAT,BHARUCH,21.787,72.933,97.3,10.2,854,LE,449.1,328.9,37,E,EXACT,1.0
6,GUJARAT,CHHOTA UDEPUR,22.219,73.873,43,10.4,314,LE,223.3,384.3,-42,D,EXACT,1.0
7,GUJARAT,DAHOD,22.862,74.113,25.1,8.1,210,LE,141.3,283,-50,D,EXACT,1.0
8,GUJARAT,DANGS,20.804,73.701,246.4,32.5,658,LE,1564.5,939,67,LE,EXACT,1.0
9,GUJARAT,GANDHINAGAR,23.255,72.695,122.3,8.9,1274,LE,256.5,292.3,-12,N,EXACT,1.0
10,GUJARAT,KHEDA,22.837,72.952,243.3,13.1,1757,LE,419.3,313.1,34,E,EXACT,1.0
11,GUJARAT,MAHISAGAR,23.188,73.647,43.3,10.7,305,LE,303.5,294,3,N,EXACT,1.0
12,GUJARAT,MEHSANA,23.611,72.466,84.7,8.9,852,LE,235.2,270.1,-13,N,EXACT,1.0
13,GUJARAT,NARMADA,21.737,73.645,61.6,14.7,319,LE,401.1,416,-4,N,EXACT,1.0
14,GUJARAT,NAVSARI,20.816,73.092,245.4,23,967,LE,1746.6,864.7,102,LE,EXACT,1.0
15,GUJARAT,PANCHMAHAL,22.72,73.626,64.7,12.3,426,LE,370.3,342.1,8,N,EXACT,1.0
16,GUJARAT,PATAN,23.77,71.758,45,9.1,394,LE,167.7,202.7,-17,N,EXACT,1.0
17,GUJARAT,SABARKANTHA,23.807,73.033,52.1,9.4,455,LE,181.7,322.1,-44,D,EXACT,1.0
18,GUJARAT,SURAT,21.267,73.075,113.8,15.7,625,LE,1083.1,623,74,LE,EXACT,1.0
19,GUJARAT,TAPI,21.191,73.627,136.1,22.2,513,LE,921.1,617.9,49,E,EXACT,1.0
20,GUJARAT,VADODARA,22.248,73.242,100.9,11.2,801,LE,297.2,363.9,-18,N,EXACT,1.0
21,GUJARAT,VALSAD,20.418,73.119,204.1,26.2,679,LE,2114.9,1001.4,111,LE,EXACT,1.0
1,DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DADARA & NAGAR HAVELI,20.194,73.071,219.3,38.4,471,LE,2269.4,1121.2,102,LE,EXACT,1.0
2,DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DAMAN,20.414,72.859,152.8,38.4,298,LE,2323.6,1121.2,107,LE,EXACT,1.0
1,GUJARAT,AMRELI,21.425,71.249,64,5.4,1086,LE,394.6,285.6,38,E,EXACT,1.0
2,GUJARAT,BHAVNAGAR,21.585,71.913,49.1,5.5,793,LE,316.3,266.9,19,N,EXACT,1.0
3,GUJARAT,BOTAD,22.117,71.699,85.8,4.8,1688,LE,270.2,241.4,12,N,EXACT,1.0
4,GUJARAT,DEVBHOOMI DWARKA,22.124,69.464,7,7.2,-3,N,20.4,272.1,-93,LD,EXACT,1.0
5,GUJARAT,GIR SOMNATH,20.966,70.776,3.8,12,-68,LD,438.5,477.7,-8,N,EXACT,1.0
6,GUJARAT,JAMNAGAR,22.333,70.207,53.5,7.9,577,LE,135.5,290.1,-53,D,EXACT,1.0
7,GUJARAT,JUNAGADH,21.372,70.412,20.7,9.2,125,LE,528.1,457.6,15,N,EXACT,1.0
8,GUJARAT,KUTCH,23.646,69.908,15.2,6.7,126,LE,36.2,158.4,-77,LD,EXACT,1.0
9,GUJARAT,MORBI,22.83,70.917,60.4,7.7,684,LE,162.8,243.6,-33,D,EXACT,1.0
10,GUJARAT,PORBANDAR,21.655,69.777,9.3,10.1,-8,N,134.6,352.9,-62,LD,EXACT,1.0
11,GUJARAT,RAJKOT,22.021,70.744,87.1,6.2,1305,LE,250.2,294.6,-15,N,EXACT,1.0
12,GUJARAT,SURENDRANAGAR,22.764,71.593,97.2,7.7,1162,LE,243,227.9,7,N,EXACT,1.0
1,DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DIU,20.72,70.938,9,7.7,17,N,603.6,436.1,38,E,EXACT,1.0
1,MAHARASHTRA,MUMBAI CITY,18.961,72.852,54.8,24.7,122,LE,1556.4,1125.9,38,E,EXACT,1.0
2,MAHARASHTRA,MUMBAI SUBURBAN,19.132,72.885,21.2,26.6,-20,D,1872.9,1209,55,E,EXACT,1.0
3,MAHARASHTRA,PALGHAR,19.794,73.019,145.5,30.9,371,LE,1977.2,1105.8,79,LE,EXACT,1.0
4,MAHARASHTRA,RAIGAD,18.52,73.218,66.5,36.1,84,LE,1938.2,1553.9,25,E,EXACT,1.0
5,MAHARASHTRA,RATNAGIRI,17.273,73.455,34.2,42,-19,N,1640.9,1723.3,-5,N,EXACT,1.0
6,MAHARASHTRA,SINDHUDURG,16.133,73.739,9.1,35.7,-74,LD,1061.9,1696.5,-37,D,EXACT,1.0
7,MAHARASHTRA,THANE,19.361,73.321,50.1,30.7,63,LE,1424.2,1193.8,19,N,EXACT,1.0
1,GOA,NORTH GOA,15.581,73.973,6.7,35.5,-81,LD,964.6,1766.7,-45,D,EXACT,1.0
2,GOA,SOUTH GOA,15.222,74.107,15,37.2,-60,LD,1212,1707.7,-29,D,EXACT,1.0
1,MAHARASHTRA,AHMEDNAGAR,19.205,74.675,13,5.1,156,LE,173.3,185.3,-6,N,EXACT,1.0
2,MAHARASHTRA,DHULE,21.11,74.6,24.7,7.6,226,LE,217.2,246.2,-12,N,EXACT,1.0
3,MAHARASHTRA,JALGAON,20.934,75.487,7.5,7.3,3,N,219.1,260.2,-16,N,EXACT,1.0
4,MAHARASHTRA,KOLHAPUR,16.47,74.159,15.5,23.6,-34,D,829.2,876.4,-5,N,EXACT,1.0
5,MAHARASHTRA,NANDURBAR,21.55,74.216,29.6,10.5,182,LE,144.6,359.8,-60,LD,EXACT,1.0
6,MAHARASHTRA,NASHIK,20.26,74.071,106.6,10.6,906,LE,719.2,381.4,89,LE,EXACT,1.0
7,MAHARASHTRA,PUNE,18.571,74.068,25.1,11.4,121,LE,682.6,420.1,62,LE,EXACT,1.0
8,MAHARASHTRA,SANGLI,17.114,74.768,2.2,4.7,-54,D,212.4,215.3,-1,N,EXACT,1.0
9,MAHARASHTRA,SATARA,17.67,74.172,16.7,9,85,LE,553.8,400.7,38,E,EXACT,1.0
10,MAHARASHTRA,SHOLAPUR,17.791,75.483,0,5,-100,NR,118.1,166.8,-29,D,EXACT,1.0
1,MAHARASHTRA,BEED,18.946,75.838,0.4,9.4,-96,LD,127.5,223.6,-43,D,EXACT,1.0
2,MAHARASHTRA,CHHATRAPATI SAMBHAJINAGAR,20.029,75.281,13.7,7,96,LE,262.1,228.4,15,N,EXACT,1.0
3,MAHARASHTRA,DHARASHIV,18.188,76.038,0.3,6.3,-96,LD,177,219.4,-19,N,EXACT,1.0
4,MAHARASHTRA,HINGOLI,19.62,77.101,0.8,10.4,-93,LD,159.2,345.6,-54,D,EXACT,1.0
5,MAHARASHTRA,JALNA,19.808,75.981,3.3,7.8,-58,D,149.7,249.8,-40,D,EXACT,1.0
6,MAHARASHTRA,LATUR,18.374,76.76,0,8.6,-100,NR,155.3,266,-42,D,EXACT,1.0
7,MAHARASHTRA,NANDED,19.112,77.618,0.1,11.1,-99,LD,193.6,325.9,-41,D,EXACT,1.0
8,MAHARASHTRA,PARBHANI,19.271,76.678,0,6.9,-100,NR,176.2,280.2,-37,D,EXACT,1.0
