S.No,STATE,DISTRICT,Lat,Lon,ACTUAL_1,NORMAL_1,PCTDEP_1,CAT_1,ACTUAL_2,NORMAL_2,PCTDEP_2,CAT_2,match_type,match_score
1,MAHARASHTRA,AKOLA,20.748,77.055,0.8,8.8,-91,LD,212.6,316.4,-33,D,EXACT,1.0
2,MAHARASHTRA,AMRAOTI,21.187,77.57,1.9,11.1,-83,LD,245.2,353.1,-31,D,EXACT,1.0
3,MAHARASHTRA,BHANDARA,21.122,79.759,6.5,11.6,-44,D,411.7,473.2,-13,N,EXACT,1.0
4,MAHARASHTRA,BULDHANA,20.511,76.407,1.9,7.7,-76,LD,233.3,284.3,-18,N,EXACT,1.0
5,MAHARASHTRA,CHANDRAPUR,20.118,79.44,0.6,11.1,-94,LD,327.9,475.1,-31,D,EXACT,1.0
6,MAHARASHTRA,GADCHIROLI,19.788,80.241,1.1,12.1,-91,LD,354.9,558.4,-36,D,EXACT,1.0
7,MAHARASHTRA,GONDIA,21.159,80.212,5.3,14.3,-63,LD,566.3,533.5,6,N,EXACT,1.0
8,MAHARASHTRA,NAGPUR,21.178,79.085,4,10.8,-63,LD,326.3,422.6,-23,D,EXACT,1.0
9,MAHARASHTRA,WARDHA,20.797,78.586,2,9.3,-78,LD,316.2,380.4,-17,N,EXACT,1.0
10,MAHARASHTRA,WASHIM,20.234,77.217,0,8.4,-99,LD,225.4,365.1,-38,D,EXACT,1.0
11,MAHARASHTRA,YEOTMAL,20.083,78.161,0.4,10,-96,LD,295,379.7,-22,D,EXACT,1.0
1,CHHATTISGARH,BALOD,20.742,81.188,2.2,11.2,-80,LD,437.5,432.8,1,N,EXACT,1.0
2,CHHATTISGARH,BALODA BAZAR,21.582,82.327,1,9,-89,LD,500.6,402,25,E,EXACT,1.0
3,CHHATTISGARH,BALRAMPUR,23.593,83.501,3.4,10.1,-66,LD,422,385.3,10,N,EXACT,1.0
4,CHHATTISGARH,BASTAR,19.082,81.868,1.8,10.9,-84,LD,316.9,517,-39,D,EXACT,1.0
5,CHHATTISGARH,BEMETARA,21.709,81.524,0,11.9,-100,NR,269.4,447.6,-40,D,EXACT,1.0
6,CHHATTISGARH,BIJAPUR,18.843,80.776,3.2,16.9,-81,LD,384.9,540.4,-29,D,EXACT,1.0
7,CHHATTISGARH,BILASPUR,22.406,82.073,1.7,13.8,-88,LD,499.9,437.8,14,N,EXACT,1.0
8,CHHATTISGARH,DANTEWADA,18.864,81.378,2.3,15.9,-86,LD,399.7,528.6,-24,D,EXACT,1.0
9,CHHATTISGARH,DHAMTARI,20.555,81.809,0.6,10.8,-95,LD,404.4,456.6,-11,N,EXACT,1.0
10,CHHATTISGARH,DURG,21.22,81.383,0.4,8,-95,LD,416.3,436.9,-5,N,EXACT,1.0
11,CHHATTISGARH,GARIABAND,20.449,82.235,1.1,11,-90,LD,457.1,441.3,4,N,EXACT,1.0
12,CHHATTISGARH,GAURELA PENDRA MARWAHI,22.83,81.95,0.5,13.8,-96,LD,404.7,454.8,-11,N,EXACT,1.0
13,CHHATTISGARH,JANJGIR,21.928,82.734,2.2,10.3,-78,LD,589.3,435.6,35,E,EXACT,1.0
14,CHHATTISGARH,JASHPUR,22.801,83.862,5.3,16.3,-68,LD,329.9,617,-47,D,EXACT,1.0
15,CHHATTISGARH,KABIRDHAM,22.093,81.222,0.7,10.7,-94,LD,283.4,352.4,-20,D,EXACT,1.0
16,CHHATTISGARH,KANKER,20.138,81.123,0,13.3,-100,NR,293,540.5,-46,D,EXACT,1.0
17,CHHATTISGARH,KHAIRAGARH CHH GANDAI,21.417937,80.981938,3.7,8,-54,D,302.8,305,-1,N,EXACT,1.0
18,CHHATTISGARH,KONDAGAON,19.746,81.665,0.3,12.8,-97,LD,294.5,480,-39,D,EXACT,1.0
19,CHHATTISGARH,KORBA,22.534,82.609,5.4,15.4,-65,LD,470.8,527.9,-11,N,EXACT,1.0
20,CHHATTISGARH,KORIYA,23.47,82.235,2.2,14.4,-85,LD,410.7,481,-15,N,EXACT,1.0
21,CHHATTISGARH,MAHASAMUND,21.208,82.608,1,8.7,-89,LD,472.1,442,7,N,EXACT,1.0
22,CHHATTISGARH,MANENDRAGARH BHARATPUR,23.596607,82.058294,1.7,14.3,-88,LD,372.5,481,-23,D,EXACT,1.0
23,CHHATTISGARH,MOHALA MANPUR CHOWKI,20.85,80.75,4.1,10.5,-61,LD,305.8,456.2,-33,D,EXACT,1.0
24,CHHATTISGARH,MUNGELI,22.241,81.73,0.5,10.8,-95,LD,530.7,420,26,E,EXACT,1.0
25,CHHATTISGARH,NARAYANPUR,19.57,81.086,1.1,12.8,-92,LD,423.3,508.1,-17,N,EXACT,1.0
26,CHHATTISGARH,RAIGARH,22.085,83.303,11.7,11.4,3,N,445.3,495.3,-10,N,EXACT,1.0
27,CHHATTISGARH,RAIPUR,21.286,81.82,0.7,8.9,-92,LD,469.2,423.8,11,N,EXACT,1.0
28,CHHATTISGARH,RAJNANDGAON,21.04,80.82,2.7,16,-83,LD,393,454.6,-14,N,EXACT,1.0
29,CHHATTISGARH,SAKTI,22.03,82.96,4,14.5,-72,LD,487.4,459.6,6,N,EXACT,1.0
30,CHHATTISGARH,SARANGARH BILAIGARH,21.59,83.08,0.3,12.4,-98,LD,636.3,393.4,62,LE,EXACT,1.0
31,CHHATTISGARH,SUKMA,18.256,81.347,0.5,10.1,-95,LD,310.9,494.4,-37,D,EXACT,1.0
32,CHHATTISGARH,SURAJPUR,23.402,82.883,1,12.6,-92,LD,451.7,513.3,-12,N,EXACT,1.0
33,CHHATTISGARH,SURGUJA,22.929,83.227,1.7,13.4,-87,LD,264.9,525.1,-50,D,EXACT,1.0
1,ANDHRA PRADESH,ANAKAPALLI,17.691,83.003,0.3,4.3,-93,LD,160.1,248.8,-36,D,EXACT,1.0
2,ANDHRA PRADESH,BAPATLA,15.904,80.467,0,8,-100,NR,97.3,193.6,-50,D,EXACT,1.0
3,ANDHRA PRADESH,DR B R AMBEDKAR KONASEEMA,16.605,82.018,1.4,7.5,-81,LD,200.8,308.7,-35,D,EXACT,1.0
4,ANDHRA PRADESH,EAST GODAVARI,17.27,81.896,3,8.3,-64,LD,171.9,292.7,-41,D,EXACT,1.0
5,ANDHRA PRADESH,ELURU,16.71,81.095,0.1,11,-99,LD,224.9,349.7,-36,D,EXACT,1.0
6,ANDHRA PRADESH,GUNTUR,16.293,80.079,1.3,10,-87,LD,178.6,231,-23,D,EXACT,1.0
7,ANDHRA PRADESH,KAKINADA,16.989,82.247,0.1,5.5,-99,LD,202,273.7,-26,D,EXACT,1.0
8,ANDHRA PRADESH,KRISHNA,16.556,80.798,0.8,11.7,-93,LD,174.5,270.4,-35,D,EXACT,1.0
9,ANDHRA PRADESH,NTR DISTRICT,16.514079,80.631795,0,11.6,-100,NR,179.7,281.8,-36,D,EXACT,1.0
10,ANDHRA PRADESH,PALNADU,16.577,79.738,0,6.5,-100,NR,161.8,208.9,-23,D,EXACT,1.0
11,ANDHRA PRADESH,PARVATHIPURAM MANYAM,18.783,83.426,0,4.6,-100,NR,160.1,312.1,-49,D,EXACT,1.0
12,ANDHRA PRADESH,PRAKASAM,15.616,79.516,0.4,3.4,-88,LD,75.3,136.9,-45,D,EXACT,1.0
13,ANDHRA PRADESH,SPSR NELLORE,14.442,79.987,0,2.5,-100,NR,95.1,122.5,-22,D,EXACT,1.0
14,ANDHRA PRADESH,SRI ALLURI SITHARAMARAJU DISTRICT,,,0,7.8,-100,NR,168.8,368.6,-54,D,EXACT,1.0
15,ANDHRA PRADESH,SRIKAKULAM,18.599,84.024,0.2,4.4,-95,LD,159,281.9,-44,D,EXACT,1.0
16,ANDHRA PRADESH,VISHAKHAPATNAM,17.725142,83.294196,1.7,3.8,-54,D,139.3,218.5,-36,D,EXACT,1.0
17,ANDHRA PRADESH,VIZIANAGARAM,18.475,83.385,0,4.3,-100,NR,196.2,267,-27,D,EXACT,1.0
18,ANDHRA PRADESH,WEST GODAVARI,16.937,81.384,0.1,9.9,-99,LD,83.2,295.1,-72,LD,EXACT,1.0
1,PUDUCHERRY (UT),YANAM,16.722,82.257,5.6,7.9,-29,D,149.6,291.7,-49,D,EXACT,1.0
1,TELANGANA,ADILABAD,19.52,78.566,0,10.3,-100,NR,291.3,416.1,-30,D,EXACT,1.0
2,TELANGANA,B. KOTHAGUDEM,17.688,80.71,0.4,12.8,-97,LD,295.9,389.3,-24,D,EXACT,1.0
3,TELANGANA,HANUMAKONDA,18.005,79.77,0,12.3,-100,NR,140.9,282.3,-50,D,EXACT,1.0
4,TELANGANA,HYDERABAD,17.395,78.47,0.5,11,-95,LD,139.6,244.9,-43,D,EXACT,1.0
5,TELANGANA,J. BHUPALPALLY,18.502,79.925,0.1,15,-99,LD,304.1,387.3,-21,D,EXACT,1.0
6,TELANGANA,JAGTIAL,18.833,78.875,0,15.7,-100,NR,276.8,342.4,-19,N,EXACT,1.0
7,TELANGANA,JANGAON,17.735,79.274,0,8.2,-99,LD,155.9,280.7,-44,D,EXACT,1.0
8,TELANGANA,JOGULAMBA GADWAL,16.072,77.781,0.2,5,-97,LD,121.3,171.2,-29,D,EXACT,1.0
9,TELANGANA,KAMAREDDY,18.325,78.062,0.1,13.5,-99,LD,284.5,313.1,-9,N,EXACT,1.0
10,TELANGANA,KARIMNAGAR,18.379,79.235,0,12.7,-100,NR,181.3,290.4,-38,D,EXACT,1.0
11,TELANGANA,KHAMMAM,17.2,80.361,0.1,11.7,-99,LD,241.3,309.7,-22,D,EXACT,1.0
12,TELANGANA,KUMARAM BHEEM,19.359,79.417,0.1,11.1,-99,LD,348.5,430.2,-19,N,EXACT,1.0
13,TELANGANA,M. MALKAJGIRI,17.544,78.558,0.5,5.4,-91,LD,86.8,199.5,-57,D,EXACT,1.0
14,TELANGANA,MAHABUBABAD,17.668,79.984,0.2,15.1,-99,LD,274.3,344.8,-20,D,EXACT,1.0
15,TELANGANA,MAHABUBNAGAR,16.759,77.99,0.4,5.3,-93,LD,146.7,193.7,-24,D,EXACT,1.0
16,TELANGANA,MANCHERIAL,18.996,79.514,0,14.4,-99,LD,321.7,409.2,-21,D,EXACT,1.0
17,TELANGANA,MEDAK,17.955,78.26,0,15.7,-99,LD,239.3,314.7,-24,D,EXACT,1.0
18,TELANGANA,MULUGU,18.289,80.337,0.5,12.2,-96,LD,433.2,398.8,9,N,EXACT,1.0
19,TELANGANA,NAGARKURNOOL,16.388,78.588,0.4,5.4,-92,LD,131.7,179.8,-27,D,EXACT,1.0
20,TELANGANA,NALGONDA,16.877,79.193,0.2,9.4,-98,LD,128.7,187.7,-31,D,EXACT,1.0
21,TELANGANA,NARAYANPET,16.643,77.58,0,6.4,-100,NR,158.8,176.8,-10,N,EXACT,1.0
22,TELANGANA,NIRMAL,19.113,78.315,0.1,13.1,-99,LD,171.1,375,-54,D,EXACT,1.0
23,TELANGANA,NIZAMABAD,18.702,78.211,0,15.8,-99,LD,252.9,342.1,-26,D,EXACT,1.0
24,TELANGANA,PEDDAPALLE,18.621,79.452,0,13.1,-100,NR,251,374.3,-33,D,EXACT,1.0
25,TELANGANA,RAJANNA SIRCILLA,18.416,78.761,0,10.9,-100,NR,188.8,281.1,-33,D,EXACT,1.0
26,TELANGANA,RANGAREDDY,17.131,78.413,0.1,6.5,-99,LD,150.9,210,-28,D,EXACT,1.0
27,TELANGANA,SANGAREDDY,17.784,77.875,0.1,13.6,-99,LD,215.5,285.9,-25,D,EXACT,1.0
28,TELANGANA,SIDDIPET,18.01,78.849,0,11.9,-100,NR,171.9,247.2,-30,D,EXACT,1.0
29,TELANGANA,SURYAPET,17.081,79.754,0,7.6,-99,LD,177.3,243.5,-27,D,EXACT,1.0
30,TELANGANA,VIKARABAD,17.254,77.746,0.1,8.3,-99,LD,164.1,257.8,-36,D,EXACT,1.0
31,TELANGANA,WANAPARTHY,16.294,78.038,0.2,7.3,-97,LD,111.1,205.8,-46,D,EXACT,1.0
32,TELANGANA,WARANGAL,17.978,79.594,0.2,14.6,-98,LD,178.8,376.6,-53,D,EXACT,1.0
33,TELANGANA,Y. BHUVANAGIRI,17.452,78.981,0.2,7.7,-97,LD,82.5,220.6,-63,LD,EXACT,1.0
1,TAMILNADU,ARIYALUR,11.162,79.242,0,2,-100,NR,88.4,80.8,9,N,EXACT,1.0
2,TAMILNADU,CHENGALPATTU,12.58,80.0,0,3.3,-100,NR,39,123.1,-68,LD,EXACT,1.0
3,TAMILNADU,CHENNAI,13.063,80.232,0,4.7,-100,NR,90.7,142.2,-36,D,EXACT,1.0
4,TAMILNADU,COIMBATORE,10.878,76.976,2.5,7.7,-68,LD,327.2,341.3,-4,N,EXACT,1.0
5,TAMILNADU,CUDDALORE,11.536,79.45,0,3.7,-100,NR,113.5,97.9,16,N,EXACT,1.0
6,TAMILNADU,DHARMAPURI,12.101,78.193,0,1.7,-100,NR,106.1,103.3,3,N,EXACT,1.0
7,TAMILNADU,DINDIGUL,10.392,77.82,0,3.6,-100,NR,70.5,80.6,-12,N,EXACT,1.0
8,TAMILNADU,ERODE,11.518,77.413,0.1,2.2,-96,LD,74.3,83.7,-11,N,EXACT,1.0
9,TAMILNADU,KALLAKURICHI,11.798,79.011,0,3.3,-100,NR,85.9,106.8,-20,D,EXACT,1.0
10,TAMILNADU,KANCHEEPURAM,12.826,79.828,0,2.6,-100,NR,79,147,-46,D,EXACT,1.0
11,TAMILNADU,KANYAKUMARI,8.307,77.36,0,3.3,-100,NR,270.9,258.7,5,N,EXACT,1.0
12,TAMILNADU,KARUR,10.844,78.135,0,2.7,-100,NR,33,44.2,-25,D,EXACT,1.0
13,TAMILNADU,KRISHNAGIRI,12.491,78.031,0,2.4,-100,NR,92.1,92.7,-1,N,EXACT,1.0
14,TAMILNADU,MADURAI,9.923,78.005,0,2,-100,NR,71.6,81.7,-12,N,EXACT,1.0
15,TAMILNADU,MAYILADUTHURAI,11.103,79.655,0,2.8,-100,NR,61.3,76.3,-20,D,EXACT,1.0
16,TAMILNADU,NAGAPATTINAM,10.809,79.729,0,2,-100,NR,39.7,69.3,-43,D,EXACT,1.0
17,TAMILNADU,NAMAKKAL,11.319,78.136,0,3.4,-100,NR,42.4,84.8,-50,D,EXACT,1.0
18,TAMILNADU,NILGIRIS,11.456,76.64,7.5,9.8,-24,D,275.9,384.5,-28,D,EXACT,1.0
19,TAMILNADU,PERAMBALUR,11.275,78.89,0,1.6,-100,NR,73.2,61.7,19,N,EXACT,1.0
20,TAMILNADU,PUDUKKOTTAI,10.36,78.879,0,2.6,-100,NR,88.4,83.2,6,N,EXACT,1.0
21,TAMILNADU,RAMANATHAPURAM,9.449,78.691,0,1.3,-100,NR,10.3,34.2,-70,LD,EXACT,1.0
22,TAMILNADU,RANIPET,12.952,79.459,0,4,-100,NR,75.5,148.2,-49,D,EXACT,1.0
23,TAMILNADU,SALEM,11.678,78.223,0,3.6,-99,LD,98,116.4,-16,N,EXACT,1.0
24,TAMILNADU,SIVAGANGA,9.919,78.591,0,3,-100,NR,89.2,101.3,-12,N,EXACT,1.0
25,TAMILNADU,TENKASI,9.087,77.46,0,1.7,-100,NR,79.1,79.1,0,N,EXACT,1.0
26,TAMILNADU,THANJAVUR,10.671,79.241,0,3.1,-100,NR,76.2,79.6,-4,N,EXACT,1.0
27,TAMILNADU,THENI,9.892,77.438,0,2.3,-99,LD,76.9,69.8,10,N,EXACT,1.0
28,TAMILNADU,THIRUCHIRAPALLI,10.891,78.57,0,2.4,-100,NR,66,64.6,2,N,EXACT,1.0
29,TAMILNADU,THIRUVALLUR,13.244,79.933,0,5.1,-100,NR,121.6,153.3,-21,D,EXACT,1.0
30,TAMILNADU,THOOTHUKUDI,8.891,78.004,0,0.7,-100,NR,7.1,14,-50,D,EXACT,1.0
31,TAMILNADU,TIRUNELVELI,8.575,77.604,0,1,-100,NR,247.9,35.9,591,LE,EXACT,1.0
32,TAMILNADU,TIRUPATTUR,12.585,78.644,0,4.7,-100,NR,62.6,127,-51,D,EXACT,1.0
33,TAMILNADU,TIRUPPUR,10.839,77.407,0,1.4,-100,NR,20.6,38.8,-47,D,EXACT,1.0
34,TAMILNADU,TIRUVANNAMALAI,12.432,79.166,0,5,-100,NR,80.4,131.5,-39,D,EXACT,1.0
35,TAMILNADU,TIRUVARUR,10.703,79.529,0,2.9,-100,NR,69.7,78.5,-11,N,EXACT,1.0
36,TAMILNADU,VELLORE,12.901,78.954,0.1,4.6,-98,LD,69.8,137.8,-49,D,EXACT,1.0
37,TAMILNADU,VILLUPURAM,12.123,79.527,0,2.9,-100,NR,70.6,114.9,-39,D,EXACT,1.0
38,TAMILNADU,VIRUDHUNAGAR,9.492,77.906,0,1.8,-100,NR,52.1,48.7,7,N,EXACT,1.0
1,PUDUCHERRY (UT),KARAIKAL,10.95,79.803,0,5,-100,NR,84.4,90,-6,N,EXACT,1.0
2,PUDUCHERRY (UT),PUDUCHERRY,11.911,79.734,0,3.7,-100,NR,11.9,102.1,-88,LD,EXACT,1.0
1,KARNATAKA,BAGALKOTE,16.221,75.626,0,2.4,-100,NR,159.5,131.8,21,E,EXACT,1.0
2,KARNATAKA,BELAGAVI,16.121,74.824,5,5.6,-11,N,366.4,281.1,30,E,EXACT,1.0
3,KARNATAKA,BIDAR,17.952,77.225,0,8.5,-100,NR,204.8,247.7,-17,N,EXACT,1.0
4,KARNATAKA,DHARWAD,15.39,75.152,2.8,4.9,-44,D,157.1,244.6,-36,D,EXACT,1.0
5,KARNATAKA,GADAG,15.431,75.665,2.9,2.5,16,N,123.3,133.8,-8,N,EXACT,1.0
6,KARNATAKA,HAVERI,14.739,75.417,15,4.6,225,LE,147.6,237,-38,D,EXACT,1.0
7,KARNATAKA,KALABURAGI,17.26,76.869,0,6.1,-100,NR,103.6,212.7,-51,D,EXACT,1.0
8,KARNATAKA,KOPPAL,15.563,76.222,0.1,2.9,-97,LD,90,127.3,-29,D,EXACT,1.0
9,KARNATAKA,RAICHUR,16.091,76.892,0,4.9,-100,NR,139.5,145.3,-4,N,EXACT,1.0
10,KARNATAKA,VIJAYAPURA,16.794,75.953,0.2,2.8,-93,LD,130.5,143.3,-9,N,EXACT,1.0
11,KARNATAKA,YADGIR,16.627,76.913,0,5.9,-100,NR,183.9,185.2,-1,N,EXACT,1.0
1,KARNATAKA,BALLARI,15.11,76.533,0.6,2.8,-79,LD,75.7,119.2,-36,D,EXACT,1.0
2,KARNATAKA,BENGALURU RURAL,13.227,77.574,0,3.3,-100,NR,114.3,135.6,-16,N,EXACT,1.0
3,KARNATAKA,BENGALURU URBAN,12.952,77.594,0,2.6,-99,LD,68.4,139.2,-51,D,EXACT,1.0
4,KARNATAKA,CHAMARAJANAGAR,11.958,77.098,0.3,2.8,-90,LD,103.2,117.9,-12,N,EXACT,1.0
5,KARNATAKA,CHIKABALLAPURA,13.578,77.835,0.1,2.7,-98,LD,113.8,128.9,-12,N,EXACT,1.0
6,KARNATAKA,CHIKKAMAGALURU,13.455,75.691,30.6,15.6,96,LE,699.8,768.6,-9,N,EXACT,1.0
7,KARNATAKA,CHITRADURGA,14.169,76.515,7.2,2.7,165,LE,70.9,99.8,-29,D,EXACT,1.0
8,KARNATAKA,DAVANGERE,14.409,75.954,12.8,3.3,287,LE,115.5,150.4,-23,D,EXACT,1.0
9,KARNATAKA,HASSAN,12.996,76.108,4.1,6.8,-40,D,138.5,324.3,-57,D,EXACT,1.0
10,KARNATAKA,KODAGU,12.325,75.801,28.8,25.9,11,N,800.6,1230.1,-35,D,EXACT,1.0
11,KARNATAKA,KOLAR,13.14,78.218,0,3.3,-100,NR,68.8,131.1,-48,D,EXACT,1.0
12,KARNATAKA,MANDYA,12.611,76.797,0,2.4,-100,NR,68.1,96.4,-29,D,EXACT,1.0
13,KARNATAKA,MYSURU,12.211,76.44,4.7,3.4,38,E,83,161.4,-49,D,EXACT,1.0
14,KARNATAKA,RAMANAGARA,12.679,77.335,0,3.4,-100,NR,19,139.7,-86,LD,EXACT,1.0
15,KARNATAKA,SHIVAMOGGA,14.043,75.22,30.1,17.6,71,LE,749.1,851.8,-12,N,EXACT,1.0
16,KARNATAKA,TUMAKURU,13.522,76.946,6.2,2.9,113,LE,75,118.2,-37,D,EXACT,1.0
17,KARNATAKA,VIJAYANAGARA,15.139,76.921,4.7,3.2,47,E,58.9,131.3,-55,D,EXACT,1.0
1,KARNATAKA,DAKSHINA KANNADA,12.853,75.251,34.4,36.8,-7,N,1289.2,1846.3,-30,D,EXACT,1.0
2,KARNATAKA,UDUPI,13.498,74.872,60.1,41.4,45,E,1398.3,2125.1,-34,D,EXACT,1.0
3,KARNATAKA,UTTARA KANNADA,14.792,74.62,27.2,31.7,-14,N,1148.1,1525.2,-25,D,EXACT,1.0
1,KERALA,ALAPUZHA,9.427,76.448,1.4,13.9,-90,LD,620.9,940.8,-34,D,EXACT,1.0
2,KERALA,ERNAKULAM,10.084,76.546,8.8,22.2,-61,LD,814.7,1226.8,-34,D,EXACT,1.0
3,KERALA,IDUKKI,9.84,77.057,2.9,25,-88,LD,537.1,1353.8,-60,LD,EXACT,1.0
4,KERALA,KANNUR,12.001,75.524,45.2,27.7,63,LE,1198.4,1601.7,-25,D,EXACT,1.0
5,KERALA,KASARGOD,12.462,75.152,31.8,29.8,7,N,1324.2,1746,-24,D,EXACT,1.0
6,KERALA,KOLLAM,8.962,76.873,2.2,12.9,-83,LD,419.9,697.1,-40,D,EXACT,1.0
7,KERALA,KOTTAYAM,9.637,76.651,0.8,16.4,-95,LD,845.4,1091.4,-23,D,EXACT,1.0
8,KERALA,KOZHIKODE,11.485,75.834,34,27.1,25,E,1211,1574.8,-23,D,EXACT,1.0
9,KERALA,MALAPPURAM,11.134,76.155,24.5,18.5,33,E,820.7,1145.4,-28,D,EXACT,1.0
10,KERALA,PALAKKAD,10.795,76.557,11.2,14,-20,D,549.5,873.1,-37,D,EXACT,1.0
11,KERALA,PATHANAMTHITTA,9.285,76.927,1.4,13.5,-90,LD,657.3,885.1,-26,D,EXACT,1.0
12,KERALA,THIRUVANANTHAPURAM,8.609,77.013,0.6,5.9,-90,LD,409.8,468,-12,N,EXACT,1.0
13,KERALA,THRISSUR,10.472,76.315,10.2,18.2,-44,D,805,1245.2,-35,D,EXACT,1.0
14,KERALA,WYNAD,11.712,76.098,30.7,26.1,18,N,576.6,1403,-59,D,EXACT,1.0
1,PUDUCHERRY (UT),MAHE,11.726,75.54,42.2,25.2,67,LE,1132.2,1486.8,-24,D,EXACT,1.0
1,LAKSHADWEEP,LAKSHADWEEP,10.449,72.953,0.1,12.6,-99,LD,381.5,573.1,-33,D,EXACT,1.0
