State,District,Lat,Lon
ANDAMAN & NICOBAR ISLANDS,NICOBAR,7.507,93.597
ANDAMAN & NICOBAR ISLANDS,NORTH & MIDDLE ANDAMAN,12.833,92.863
ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,11.508,92.644
ANDHRA PRADESH,ANAKAPALLI,17.691,83.003
ANDHRA PRADESH,BAPATLA,15.904,80.467
ANDHRA PRADESH,DR B R AMBEDKAR KONASEEMA,16.605,82.018
ANDHRA PRADESH,EAST GODAVARI,17.27,81.896
ANDHRA PRADESH,ELURU,16.71,81.095
ANDHRA PRADESH,GUNTUR,16.293,80.079
ANDHRA PRADESH,KAKINADA,16.989,82.247
ANDHRA PRADESH,KRISHNA,16.556,80.798
ANDHRA PRADESH,NTR DISTRICT,16.514079,80.631795
ANDHRA PRADESH,PALNADU,16.577,79.738
ANDHRA PRADESH,PARVATHIPURAM MANYAM,18.783,83.426
ANDHRA PRADESH,PRAKASAM,15.616,79.516
ANDHRA PRADESH,SPSR NELLORE,14.442,79.987
ANDHRA PRADESH,SRI ALLURI SITHARAMARAJU DISTRICT,#N/A,#N/A
ANDHRA PRADESH,SRIKAKULAM,18.599,84.024
ANDHRA PRADESH,VISHAKHAPATNAM,17.725142,83.294196
ANDHRA PRADESH,VIZIANAGARAM,18.475,83.385
ANDHRA PRADESH,WEST GODAVARI,16.937,81.384
ARUNACHAL PRADESH,ANJAW,28.066,96.825
ARUNACHAL PRADESH,CHANGLANG,27.363,96.341
ARUNACHAL PRADESH,DIBANG VALLEY,28.7,95.88
ARUNACHAL PRADESH,EAST KAMENG,27.586,92.923
ARUNACHAL PRADESH,EAST SIANG,28.044,95.355
ARUNACHAL PRADESH,KURUNG KUMEY,28.014,93.202
ARUNACHAL PRADESH,LOHIT,27.906,96.276
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,28.25,95.84
ARUNACHAL PRADESH,LOWER SUBANSIRI,27.562,93.787
ARUNACHAL PRADESH,PAPUMPARA,27.29,93.593
ARUNACHAL PRADESH,TAWANG,27.662,91.95
ARUNACHAL PRADESH,TIRAP,27.028,95.532
ARUNACHAL PRADESH,UPPER SIANG,28.834,94.915
ARUNACHAL PRADESH,UPPER SUBANSIRI,28.291,93.933
ARUNACHAL PRADESH,WEST KAMENG,27.298,92.39
ARUNACHAL PRADESH,WEST SIANG,28.159,94.625
ASSAM,BAJALI,26.47,91
ASSAM,BAKSA,26.661,91.353
ASSAM,BARPETA,26.34,91.005
ASSAM,BISWANATH,26.829,93.383
ASSAM,BONGAIGAON,26.36,90.62
ASSAM,CACHAR,24.813,92.855
ASSAM,CHARAIDEO,27.063,95.046
ASSAM,CHIRANG,26.66,90.599
ASSAM,DARRANG,26.448,92.029
ASSAM,DHEMAJI,27.59,94.775
ASSAM,DHUBRI,26.01,90.033
ASSAM,DIBRUGARH,27.367,95.053
ASSAM,DIMA HASAO,25.378,93.031
ASSAM,GOALPARA,26.052,90.605
ASSAM,GOLAGHAT,26.475,93.835
ASSAM,HAILAKANDI,24.498,92.588
ASSAM,HOJAI,25.978,92.98
ASSAM,JORHAT,26.711,94.264
ASSAM,KAMRUP METROPOLITAN,26.13,91.888
ASSAM,KAMRUP RURAL,26.1,91.415
ASSAM,KARBI ANGLONG,26.157,93.405
ASSAM,KOKRAJHAR,26.494,90.117
ASSAM,LAKHIMPUR,27.174,94.141
ASSAM,MAJULI,26.999,94.292
ASSAM,MORIGAON,26.282,92.284
ASSAM,NAGAON,26.362,92.754
ASSAM,NALBARI,26.371,91.382
ASSAM,SIBSAGAR,26.97,94.66
ASSAM,SONITPUR,26.757,92.699
ASSAM,SOUTH SALMARA,25.918,89.962
ASSAM,SRIBHUMI,24.868637,92.360548
ASSAM,TAMULPUR,26.69,91.1
ASSAM,TINSUKIA,27.58,95.62
ASSAM,UDALGURI,26.73,92.032
ASSAM,WEST KARBI ANGLONG,25.85,92.533
BIHAR,ARARIA,26.198,87.362
BIHAR,ARWAL,25.163,84.677
BIHAR,AURANGABAD,24.791,84.408
BIHAR,BANKA,24.854,86.838
BIHAR,BEGUSARAI,25.497,86.13
BIHAR,BHABUA,24.992,83.606
BIHAR,BHAGALPUR,25.27,87.083
BIHAR,BHOJPUR,25.474,84.54
BIHAR,BUXAR,25.487,84.094
BIHAR,DARBHANGA,26.085,86.055
BIHAR,EAST CHAMPARAN,26.618,84.922
BIHAR,GAYA,24.697,84.934
BIHAR,GOPALGANJ,26.444,84.374
BIHAR,JAHANABAD,25.155,85.017
BIHAR,JAMUI,24.785,86.293
BIHAR,KATIHAR,25.55,87.64
BIHAR,KHAGARIA,25.511,86.601
BIHAR,KISHANGANJ,26.296,87.939
BIHAR,LAKHISARAI,25.162,86.137
BIHAR,MADHEPURA,25.822,86.898
BIHAR,MADHUBANI,26.402,86.222
BIHAR,MUNGER,25.21,86.526
BIHAR,MUZAFFARPUR,26.152,85.329
BIHAR,NALANDA,25.219,85.448
BIHAR,NAWADA,24.811,85.59
BIHAR,PATNA,25.455,85.227
BIHAR,PURNEA,25.815,87.404
BIHAR,ROHTAS,24.98,84.026
BIHAR,SAHARSA,25.814,86.591
BIHAR,SAMASTIPUR,25.774,85.865
BIHAR,SARAN,25.904,84.826
BIHAR,SHEIKHPURA,25.126,85.839
BIHAR,SHEOHAR,26.498,85.301
BIHAR,SITAMARHI,26.585,85.552
BIHAR,SIWAN,26.162,84.386
BIHAR,SUPAUL,26.245,86.808
BIHAR,VAISHALI,25.768,85.367
BIHAR,WEST CHAMPARAN,27.081,84.338
CHANDIGARH,CHANDIGARH,30.729,76.781
CHHATTISGARH,BALOD,20.742,81.188
CHHATTISGARH,BALODA BAZAR,21.582,82.327
KARNATAKA,BENGALURU URBAN,12.952,77.594
CHHATTISGARH,BASTAR,19.082,81.868
CHHATTISGARH,BEMETARA,21.709,81.524
CHHATTISGARH,BIJAPUR,18.843,80.776
CHHATTISGARH,BILASPUR,22.406,82.073
CHHATTISGARH,DANTEWADA,18.864,81.378
CHHATTISGARH,DHAMTARI,20.555,81.809
CHHATTISGARH,DURG,21.22,81.383
CHHATTISGARH,GARIABAND,20.449,82.235
TAMILNADU,RANIPET,12.952,79.459
CHHATTISGARH,JANJGIR,21.928,82.734
CHHATTISGARH,JASHPUR,22.801,83.862
CHHATTISGARH,KABIRDHAM,22.093,81.222
CHHATTISGARH,KANKER,20.138,81.123
CHHATTISGARH,KHAIRAGARH CHH GANDAI,21.417937,80.981938
CHHATTISGARH,KONDAGAON,19.746,81.665
CHHATTISGARH,KORBA,22.534,82.609
CHHATTISGARH,GAURELA PENDRA MARWAHI,22.83,81.95
CHHATTISGARH,MAHASAMUND,21.208,82.608
CHHATTISGARH,MANENDRAGARH BHARATPUR,23.596607,82.058294
CHHATTISGARH,MOHALA MANPUR CHOWKI,20.85,80.75
CHHATTISGARH,MUNGELI,22.241,81.73
CHHATTISGARH,NARAYANPUR,19.57,81.086
CHHATTISGARH,RAIGARH,22.085,83.303
CHHATTISGARH,RAIPUR,21.286,81.82
CHHATTISGARH,RAJNANDGAON,21.04,80.82
CHHATTISGARH,SAKTI,22.03,82.96
CHHATTISGARH,SARANGARH BILAIGARH,21.59,83.08
CHHATTISGARH,SUKMA,18.256,81.347
CHHATTISGARH,SURAJPUR,23.402,82.883
CHHATTISGARH,SURGUJA,22.929,83.227
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DADARA & NAGAR HAVELI,20.194,73.071
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DAMAN,20.414,72.859
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DIU,20.72,70.938
DELHI,CENTRAL DELHI,28.694,77.216
DELHI,EAST DELHI,28.62,77.296
DELHI,NEW DELHI,28.577,77.147
DELHI,NORTH DELHI,28.794,77.108
DELHI,NORTH EAST DELHI,28.719,77.257
DELHI,NORTH WEST DELHI,28.727,77.042
DELHI,SOUTH DELHI,28.483,77.191
DELHI,SOUTH EAST DELHI,28.543,77.274
DELHI,SOUTH WEST DELHI,28.576,76.967
DELHI,WEST DELHI,28.656,77.065
GOA,NORTH GOA,15.581,73.973
GOA,SOUTH GOA,15.222,74.107
GUJARAT,AHMEDABAD,22.785,72.246
GUJARAT,AMRELI,21.425,71.249
GUJARAT,ANAND,22.46,72.787
GUJARAT,ARAVALLI,23.468,73.328
GUJARAT,BANASKANTHA,24.287,72.026
GUJARAT,BHARUCH,21.787,72.933
GUJARAT,BHAVNAGAR,21.585,71.913
GUJARAT,BOTAD,22.117,71.699
GUJARAT,CHHOTA UDEPUR,22.219,73.873
GUJARAT,DAHOD,22.862,74.113
GUJARAT,DANGS,20.804,73.701
GUJARAT,DEVBHOOMI DWARKA,22.124,69.464
GUJARAT,GANDHINAGAR,23.255,72.695
GUJARAT,GIR SOMNATH,20.966,70.776
GUJARAT,JAMNAGAR,22.333,70.207
GUJARAT,JUNAGADH,21.372,70.412
GUJARAT,KHEDA,22.837,72.952
GUJARAT,KUTCH,23.646,69.908
GUJARAT,MAHISAGAR,23.188,73.647
GUJARAT,MEHSANA,23.611,72.466
GUJARAT,MORBI,22.83,70.917
GUJARAT,NARMADA,21.737,73.645
GUJARAT,NAVSARI,20.816,73.092
GUJARAT,PANCHMAHAL,22.72,73.626
GUJARAT,PATAN,23.77,71.758
GUJARAT,PORBANDAR,21.655,69.777
GUJARAT,RAJKOT,22.021,70.744
GUJARAT,SABARKANTHA,23.807,73.033
GUJARAT,SURAT,21.267,73.075
GUJARAT,SURENDRANAGAR,22.764,71.593
GUJARAT,TAPI,21.191,73.627
GUJARAT,VADODARA,22.248,73.242
GUJARAT,VALSAD,20.418,73.119
HARYANA,AMBALA,30.326,76.936
HARYANA,BHIWANI,28.778,75.89
HARYANA,CHARKHI DADRI,28.579,76.161
HARYANA,FARIDABAD,28.348,77.347
HARYANA,FATEHABAD,29.569,75.577
HARYANA,GURGAON,28.369,76.94
HARYANA,HISAR,29.212,75.822
HARYANA,JHAJJAR,28.605,76.652
HARYANA,JIND,29.435,76.306
HARYANA,KAITHAL,29.812,76.416
HARYANA,KARNAL,29.688,76.897
HARYANA,KURUKSHETRA,30.038,76.783
HARYANA,MAHENDRAGARH,28.171,76.138
HARYANA,NUH,27.985,77.049
HARYANA,PALWAL,28.06,77.332
HARYANA,PANCHKULA,30.681,76.976
HARYANA,PANIPAT,29.334,76.927
HARYANA,REWARI,28.243,76.537
HARYANA,ROHTAK,28.911,76.53
HARYANA,SIRSA,29.616,74.901
CHHATTISGARH,KORIYA,23.47,82.235
HARYANA,YAMUNA NAGAR,30.234,77.301
HIMACHAL PRADESH,BILASPUR,31.371,76.67
HIMACHAL PRADESH,CHAMBA,32.675,76.351
HIMACHAL PRADESH,HAMIRPUR,31.667,76.525
HIMACHAL PRADESH,KANGRA,32.108,76.316
HIMACHAL PRADESH,KINNAUR,31.599,78.405
HIMACHAL PRADESH,KULLU,31.903,77.399
HIMACHAL PRADESH,LAHAUL & SPITI,32.48,77.618
HIMACHAL PRADESH,MANDI,31.637,76.991
HIMACHAL PRADESH,SHIMLA,31.197,77.632
HIMACHAL PRADESH,SIRMAUR,30.667,77.431
HIMACHAL PRADESH,SOLAN,31.045,76.91
HIMACHAL PRADESH,UNA,31.579,76.21
JAMMU & KASHMIR,ANANTNAG,33.827,75.321
JAMMU & KASHMIR,BADGAM,33.925,74.64
JAMMU & KASHMIR,BANDIPORA,34.491,74.875
JAMMU & KASHMIR,BARAMULA,34.165,74.309
JAMMU & KASHMIR,DODA,33.09,75.707
JAMMU & KASHMIR,GANDERBAL,34.282,75.025
JAMMU & KASHMIR,JAMMU,32.798,74.749
JAMMU & KASHMIR,KATHUA,32.577,75.589
JAMMU & KASHMIR,KISTWAR,33.553,75.966
JAMMU & KASHMIR,KULGAM,33.603,74.843
JAMMU & KASHMIR,KUPWARA,34.523,74.204
JAMMU & KASHMIR,POONCH,33.803,74.014
JAMMU & KASHMIR,PULWAMA,33.94,75.017
JAMMU & KASHMIR,RAJOURI,33.273,74.38
JAMMU & KASHMIR,RAMBAN,33.323,75.195
JAMMU & KASHMIR,REASI,33.229,74.841
JAMMU & KASHMIR,SAMBA,32.578,75.094
JAMMU & KASHMIR,SHOPIAN,33.733,74.818
JAMMU & KASHMIR,SRINAGAR,34.116,74.927
JAMMU & KASHMIR,UDHAMPUR,32.894,75.303
JHARKHAND,BOKARO,23.695,85.996
JHARKHAND,CHATRA,24.173,84.887
JHARKHAND,DEOGHAR,24.329,86.739
JHARKHAND,DHANBAD,23.827,86.471
JHARKHAND,DUMKA,24.319,87.266
JHARKHAND,EAST SINGHBHUM,22.583,86.451
JHARKHAND,GARHWA,24.104,83.698
JHARKHAND,GIRIDIH,24.294,86.11
JHARKHAND,GODDA,24.859,87.308
JHARKHAND,GUMLA,23.103,84.532
JHARKHAND,HAZARIBAG,24.055,85.419
JHARKHAND,JAMTARA,23.976,86.907
JHARKHAND,KHUNTI,22.994,85.262
JHARKHAND,KODERMA,24.499,85.666
JHARKHAND,LATEHAR,23.719,84.442
JHARKHAND,LOHARDAGA,23.476,84.669
JHARKHAND,PAKUR,24.564,87.662
JHARKHAND,PALAMU,24.203,84.167
JHARKHAND,RAMGARH,23.635,85.563
JHARKHAND,RANCHI,23.329,85.373
JHARKHAND,SAHIBGANJ,25.01,87.677
JHARKHAND,SERAIKELA-KHARSAWAN,22.848,85.95
JHARKHAND,SIMDEGA,22.582,84.564
JHARKHAND,WEST SINGHBHUM,22.421,85.518
KARNATAKA,BAGALKOTE,16.221,75.626
KARNATAKA,BALLARI,15.11,76.533
KARNATAKA,BELAGAVI,16.121,74.824
KARNATAKA,BENGALURU RURAL,13.227,77.574
MADHYA PRADESH,BHOPAL,23.47,77.391
KARNATAKA,BIDAR,17.952,77.225
KARNATAKA,CHAMARAJANAGAR,11.958,77.098
KARNATAKA,CHIKABALLAPURA,13.578,77.835
KARNATAKA,CHIKKAMAGALURU,13.455,75.691
KARNATAKA,CHITRADURGA,14.169,76.515
KARNATAKA,DAKSHINA KANNADA,12.853,75.251
KARNATAKA,DAVANGERE,14.409,75.954
KARNATAKA,DHARWAD,15.39,75.152
KARNATAKA,GADAG,15.431,75.665
KARNATAKA,HASSAN,12.996,76.108
KARNATAKA,HAVERI,14.739,75.417
KARNATAKA,KALABURAGI,17.26,76.869
KARNATAKA,KODAGU,12.325,75.801
KARNATAKA,KOLAR,13.14,78.218
KARNATAKA,KOPPAL,15.563,76.222
KARNATAKA,MANDYA,12.611,76.797
KARNATAKA,MYSURU,12.211,76.44
KARNATAKA,RAICHUR,16.091,76.892
KARNATAKA,RAMANAGARA,12.679,77.335
KARNATAKA,SHIVAMOGGA,14.043,75.22
KARNATAKA,TUMAKURU,13.522,76.946
KARNATAKA,UDUPI,13.498,74.872
KARNATAKA,UTTARA KANNADA,14.792,74.62
KARNATAKA,VIJAYANAGARA,15.139,76.921
KARNATAKA,VIJAYAPURA,16.794,75.953
KARNATAKA,YADGIR,16.627,76.913
KERALA,ALAPUZHA,9.427,76.448
KERALA,ERNAKULAM,10.084,76.546
KERALA,IDUKKI,9.84,77.057
KERALA,KANNUR,12.001,75.524
KERALA,KASARGOD,12.462,75.152
KERALA,KOLLAM,8.962,76.873
KERALA,KOTTAYAM,9.637,76.651
KERALA,KOZHIKODE,11.485,75.834
KERALA,MALAPPURAM,11.134,76.155
KERALA,PALAKKAD,10.795,76.557
KERALA,PATHANAMTHITTA,9.285,76.927
KERALA,THIRUVANANTHAPURAM,8.609,77.013
KERALA,THRISSUR,10.472,76.315
KERALA,WYNAD,11.712,76.098
LADAKH,KARGIL,33.886,76.508
LADAKH,LADAKH (LEH),35.036,76.806
LAKSHADWEEP,LAKSHADWEEP,10.449,72.953
MADHYA PRADESH,AGAR-MALWA,23.815,76.089
MADHYA PRADESH,ALIRAJPUR,22.315,74.364
MADHYA PRADESH,ANUPPUR,23.057,81.682
MADHYA PRADESH,ASHOKNAGAR,24.609,77.875
MADHYA PRADESH,BALAGHAT,21.881,80.359
MADHYA PRADESH,BARWANI,21.788,75.021
MADHYA PRADESH,BETUL,21.879,77.871
MADHYA PRADESH,BHIND,26.422,78.721
CHHATTISGARH,BALRAMPUR,23.593,83.501
MADHYA PRADESH,BURHANPUR,21.37,76.369
MADHYA PRADESH,CHHATARPUR,24.798,79.666
MADHYA PRADESH,CHHINDWARA,22.122,78.854
MADHYA PRADESH,DAMOH,23.812,79.527
MADHYA PRADESH,DATIA,25.801,78.597
MADHYA PRADESH,DEWAS,22.744,76.457
MADHYA PRADESH,DHAR,22.498,75.104
MADHYA PRADESH,DINDORI,22.89,81.051
MADHYA PRADESH,GUNA,24.556,77.199
MADHYA PRADESH,GWALIOR,26.04,78.146
MADHYA PRADESH,HARDA,22.233,77.123
MADHYA PRADESH,INDORE,22.713,75.782
MADHYA PRADESH,JABALPUR,23.234,79.976
MADHYA PRADESH,JHABUA,22.892,74.672
UTTAR PRADESH,BALRAMPUR,27.484,82.375
MADHYA PRADESH,KHANDWA,21.935,76.568
MADHYA PRADESH,KHARGONE,21.919,75.771
MADHYA PRADESH,MAIHAR,24.265,80.76
MADHYA PRADESH,MANDLA,22.639,80.512
MADHYA PRADESH,MANDSAUR,24.204,75.405
MADHYA PRADESH,MAUGANJ,24.667,81.88
MADHYA PRADESH,MORENA,26.413,77.868
MADHYA PRADESH,NARMADAPURAM,22.745,77.736
MADHYA PRADESH,NARSINGHPUR,22.936,79.088
MADHYA PRADESH,NEEMUCH,24.592,75.142
MADHYA PRADESH,NIWARI,25.285,78.749
MADHYA PRADESH,PANDHURNA,21.6,78.52
MADHYA PRADESH,KATNI,23.753,80.403
MADHYA PRADESH,RAISEN,23.22,78.121
MADHYA PRADESH,RAJGARH,23.861,76.732
MADHYA PRADESH,RATLAM,23.502,75.089
MADHYA PRADESH,REWA,24.755,81.587
MADHYA PRADESH,SAGAR,23.85,78.76
MADHYA PRADESH,SATNA,24.531,80.831
MADHYA PRADESH,SEHORE,22.988,77.127
MADHYA PRADESH,SEONI,22.317,79.689
MADHYA PRADESH,SHAHDOL,23.629,81.474
MADHYA PRADESH,SHAJAPUR,23.366,76.575
MADHYA PRADESH,SHEOPUR,25.754,77.007
MADHYA PRADESH,SHIVPURI,25.366,77.805
MADHYA PRADESH,SIDHI,24.221,81.834
MADHYA PRADESH,SINGRAULI,24.215,82.419
