State,District,Lat,Lon
MADHYA PRADESH,TIKAMGARH,24.883,79.016
MADHYA PRADESH,UJJAIN,23.331,75.669
MADHYA PRADESH,UMARIA,23.562,80.974
MADHYA PRADESH,VIDISHA,23.892,77.813
MAHARASHTRA,AHMEDNAGAR,19.205,74.675
MAHARASHTRA,AKOLA,20.748,77.055
MAHARASHTRA,AMRAOTI,21.187,77.57
MAHARASHTRA,BEED,18.946,75.838
MAHARASHTRA,BHANDARA,21.122,79.759
MAHARASHTRA,BULDHANA,20.511,76.407
MAHARASHTRA,CHANDRAPUR,20.118,79.44
MAHARASHTRA,CHHATRAPATI SAMBHAJINAGAR,20.029,75.281
MAHARASHTRA,DHARASHIV,18.188,76.038
MAHARASHTRA,DHULE,21.11,74.6
MAHARASHTRA,GADCHIROLI,19.788,80.241
MAHARASHTRA,GONDIA,21.159,80.212
MAHARASHTRA,HINGOLI,19.62,77.101
MAHARASHTRA,JALGAON,20.934,75.487
MAHARASHTRA,JALNA,19.808,75.981
MAHARASHTRA,KOLHAPUR,16.47,74.159
MAHARASHTRA,LATUR,18.374,76.76
MAHARASHTRA,MUMBAI CITY,18.961,72.852
MAHARASHTRA,MUMBAI SUBURBAN,19.132,72.885
MAHARASHTRA,NAGPUR,21.178,79.085
MAHARASHTRA,NANDED,19.112,77.618
MAHARASHTRA,NANDURBAR,21.55,74.216
MAHARASHTRA,NASHIK,20.26,74.071
MAHARASHTRA,PALGHAR,19.794,73.019
MAHARASHTRA,PARBHANI,19.271,76.678
MAHARASHTRA,PUNE,18.571,74.068
MAHARASHTRA,RAIGAD,18.52,73.218
MAHARASHTRA,RATNAGIRI,17.273,73.455
MAHARASHTRA,SANGLI,17.114,74.768
MAHARASHTRA,SATARA,17.67,74.172
MAHARASHTRA,SHOLAPUR,17.791,75.483
MAHARASHTRA,SINDHUDURG,16.133,73.739
MAHARASHTRA,THANE,19.361,73.321
MAHARASHTRA,WARDHA,20.797,78.586
MAHARASHTRA,WASHIM,20.234,77.217
MAHARASHTRA,YEOTMAL,20.083,78.161
MANIPUR,BISHNUPUR,24.538,93.799
MANIPUR,CHANDEL,24.14,94.014
MANIPUR,CHURACHANDPUR,24.28,93.603
MANIPUR,IMPHAL EAST,24.826,94.009
MANIPUR,IMPHAL WEST,24.772,93.868
MANIPUR,SENAPATI,25.398,94.127
MANIPUR,TAMENGLONG,25.047,93.556
MANIPUR,THOUBAL,24.621,94.012
MANIPUR,UKHRUL,25.23,94.427
MIZORAM,MAMIT,23.753,92.463
MEGHALAYA,EAST JAINTIA HILLS,25.258,92.469
MEGHALAYA,EAST KHASI HILLS,25.381,91.797
MEGHALAYA,NORTH GARO HILLS,25.856,90.665
MEGHALAYA,RI BHOI,25.871,91.886
MEGHALAYA,SOUTH GARO HILLS,25.302,90.582
MEGHALAYA,SOUTH WEST GARO HILLS,25.446,89.993
MEGHALAYA,SOUTH WEST KHASI HILLS,25.321,91.243
MEGHALAYA,WEST GARO HILLS,25.653,90.196
MEGHALAYA,WEST JAINTIA HILLS,25.483,92.285
MEGHALAYA,WEST KHASI HILLS,25.605,91.263
MIZORAM,AIZAWL,23.836,92.824
MIZORAM,CHAMPHAI,23.425,93.304
MIZORAM,KOLASIB,24.158,92.727
MIZORAM,LAWNGTLAI,22.434,92.769
MIZORAM,LUNGLEI,22.968,92.643
MADHYA PRADESH,PANNA,24.419,80.189
MIZORAM,SAIHA,22.291,93.001
MIZORAM,SERCHHIP,23.299,92.934
NAGALAND,DIMAPUR,25.776,93.795
NAGALAND,KIPHIRE,25.847,94.824
NAGALAND,KOHIMA,25.77,94.11
NAGALAND,LONGLENG,26.559,94.798
NAGALAND,MOKOKCHUNG,26.472,94.529
NAGALAND,MON,26.684,95.018
NAGALAND,PEREN,25.493,93.615
NAGALAND,PHEK,25.649,94.532
NAGALAND,TUENSANG,26.177,94.887
NAGALAND,WOKHA,26.196,94.198
NAGALAND,ZUNHEBOTO,26.003,94.486
ODISHA,ANGUL,20.987,84.906
ODISHA,BALANGIR,20.589,83.172
ODISHA,BALASORE,21.492,86.914
ODISHA,BARGARH,21.219,83.349
ODISHA,BHADRAK,20.983,86.625
ODISHA,BOUDH,20.644,84.173
ODISHA,CUTTACK,20.453,85.697
ODISHA,DEOGARH,21.537,84.733
ODISHA,DHENKANAL,20.827,85.524
ODISHA,GAJAPATI,19.186,84.161
ODISHA,GANJAM,19.625,84.673
ODISHA,JAGATSINGHPUR,20.219,86.336
ODISHA,JAJPUR,20.856,86.149
ODISHA,JHARSUGUDA,21.806,83.948
ODISHA,KALAHANDI,19.868,83.108
ODISHA,KANDHAMAL,20.128,84.046
ODISHA,KENDRAPARA,20.553,86.612
ODISHA,KEONJHARGARH,21.538,85.704
ODISHA,KHURDA,20.091,85.515
ODISHA,KORAPUT,18.814,82.718
ODISHA,MALKANGIRI,18.259,81.95
ODISHA,MAYURBHANJ,21.896,86.409
ODISHA,NAWAPARA,20.465,82.577
ODISHA,NAWARANGPUR,19.225724,82.549722
ODISHA,NAYAGARH,20.213,84.998
ODISHA,PURI,19.879,85.726
ODISHA,RAYAGADA,19.364,83.512
ODISHA,SAMBALPUR,21.452,84.274
ODISHA,SONEPUR,20.84622,83.896885
ODISHA,SUNDARGARH,22.08,84.559
PUDUCHERRY (UT),KARAIKAL,10.95,79.803
PUDUCHERRY (UT),MAHE,11.726,75.54
PUDUCHERRY (UT),PUDUCHERRY,11.911,79.734
PUDUCHERRY (UT),YANAM,16.722,82.257
PUNJAB,AMRITSAR,31.706,74.899
PUNJAB,BARNALA,30.388,75.499
PUNJAB,BHATINDA,30.184,75.039
PUNJAB,FARIDKOT,30.613,74.779
PUNJAB,FATEHGARH SAHIB,30.642,76.376
PUNJAB,FAZILKA,30.278,74.165
PUNJAB,FEROZEPUR,30.914,74.704
PUNJAB,GURDASPUR,31.917,75.291
PUNJAB,HOSHIARPUR,31.625,75.858
PUNJAB,JALANDHAR,31.213,75.566
PUNJAB,KAPURTHALA,31.354,75.4
PUNJAB,LUDHIANA,30.805,75.833
PUNJAB,MANSA,29.909,75.437
PUNJAB,MOGA,30.763,75.172
PUNJAB,MUKTSAR,30.3,74.538
PUNJAB,PATHANKOT,32.297,75.616
PUNJAB,PATIALA,30.283,76.351
PUNJAB,RUPNAGAR,31.062,76.488
PUNJAB,SANGRUR,30.211,75.869
PUNJAB,SAS NAGAR (MOHALI),30.682,76.739
PUNJAB,SBS NAGAR,31.11,76.154
PUNJAB,TARN TARAN,31.337,74.841
RAJASTHAN,AJMER,26.233,74.772
RAJASTHAN,ALWAR,27.591,76.601
RAJASTHAN,BANSWARA,23.478,74.365
RAJASTHAN,BARAN,24.995,76.748
RAJASTHAN,BARMER,25.735,71.475
RAJASTHAN,BHARATPUR,27.248,77.276
RAJASTHAN,BHILWARA,25.481,74.727
RAJASTHAN,BIKANER,28.178,73.174
RAJASTHAN,BUNDI,25.488,75.792
RAJASTHAN,CHITTORGARH,24.822,74.774
RAJASTHAN,CHURU,28.345,74.696
RAJASTHAN,DAUSA,26.858,76.51
RAJASTHAN,UDAIPUR,24.419,73.689
RAJASTHAN,DUNGARPUR,23.731,73.854
RAJASTHAN,HANUMANGARH,29.266,74.561
RAJASTHAN,JAIPUR,26.977,75.719
RAJASTHAN,JAISALMER,27.075,70.901
RAJASTHAN,JALORE,25.099,72.212
RAJASTHAN,JHALAWAR,24.336,76.194
RAJASTHAN,JHUNJHUNU,28.092,75.55
RAJASTHAN,JODHPUR,26.748,72.785
RAJASTHAN,KARAULI,26.523,76.958
RAJASTHAN,KOTA,25.109,76.104
RAJASTHAN,NAGAUR,27.066,74.175
RAJASTHAN,PALI,25.707,73.519
RAJASTHAN,PRATAPGARH,24.03,74.651
RAJASTHAN,RAJSAMAND,25.228,73.891
RAJASTHAN,SAWAI MADHOPUR,26.218,76.461
RAJASTHAN,SIKAR,27.634,75.288
RAJASTHAN,SIROHI,24.762,72.777
RAJASTHAN,SRI GANGANAGAR,29.397,73.571
RAJASTHAN,TONK,26.148,75.666
UTTAR PRADESH,CHANDAULI,25.142,83.258
SIKKIM,GANGTOK,27.292,88.671
SIKKIM,GYALSHING,27.349,88.175
SIKKIM,MANGAN,27.744,88.528
SIKKIM,NAMCHI,27.287,88.383
SIKKIM,Pakyong,27.23,88.6
SIKKIM,Soreng,27.17,88.25
TAMILNADU,ARIYALUR,11.162,79.242
TAMILNADU,CHENGALPATTU,12.58,80
TAMILNADU,CHENNAI,13.063,80.232
TAMILNADU,COIMBATORE,10.878,76.976
TAMILNADU,CUDDALORE,11.536,79.45
TAMILNADU,DHARMAPURI,12.101,78.193
TAMILNADU,DINDIGUL,10.392,77.82
TAMILNADU,ERODE,11.518,77.413
TAMILNADU,KALLAKURICHI,11.798,79.011
TAMILNADU,KANCHEEPURAM,12.826,79.828
TAMILNADU,KANYAKUMARI,8.307,77.36
TAMILNADU,KARUR,10.844,78.135
TAMILNADU,KRISHNAGIRI,12.491,78.031
TAMILNADU,MADURAI,9.923,78.005
TAMILNADU,MAYILADUTHURAI,11.103,79.655
TAMILNADU,NAGAPATTINAM,10.809,79.729
TAMILNADU,NAMAKKAL,11.319,78.136
TAMILNADU,NILGIRIS,11.456,76.64
TAMILNADU,PERAMBALUR,11.275,78.89
TAMILNADU,PUDUKKOTTAI,10.36,78.879
TAMILNADU,RAMANATHAPURAM,9.449,78.691
WEST BENGAL,MALDAH,25.142,88.089
TAMILNADU,SALEM,11.678,78.223
TAMILNADU,SIVAGANGA,9.919,78.591
TAMILNADU,TENKASI,9.087,77.46
TAMILNADU,THANJAVUR,10.671,79.241
TAMILNADU,THENI,9.892,77.438
TAMILNADU,THIRUCHIRAPALLI,10.891,78.57
TAMILNADU,THIRUVALLUR,13.244,79.933
TAMILNADU,THOOTHUKUDI,8.891,78.004
TAMILNADU,TIRUNELVELI,8.575,77.604
TAMILNADU,TIRUPATTUR,12.585,78.644
TAMILNADU,TIRUPPUR,10.839,77.407
TAMILNADU,TIRUVANNAMALAI,12.432,79.166
TAMILNADU,TIRUVARUR,10.703,79.529
TAMILNADU,VELLORE,12.901,78.954
TAMILNADU,VILLUPURAM,12.123,79.527
TAMILNADU,VIRUDHUNAGAR,9.492,77.906
TELANGANA,ADILABAD,19.52,78.566
TELANGANA,ANANTAPURAMU,14.6819,77.6006
TELANGANA,ANNAMAYYA DISTRICT,14.47,78.82
TELANGANA,B. KOTHAGUDEM,17.688,80.71
TELANGANA,CHITTOOR,13.465,79.006
TELANGANA,HANUMAKONDA,18.005,79.77
TELANGANA,HYDERABAD,17.395,78.47
TELANGANA,J. BHUPALPALLY,18.502,79.925
TELANGANA,JAGTIAL,18.833,78.875
TELANGANA,JANGAON,17.735,79.274
TELANGANA,JOGULAMBA GADWAL,16.072,77.781
TELANGANA,KAMAREDDY,18.325,78.062
TELANGANA,KARIMNAGAR,18.379,79.235
TELANGANA,KHAMMAM,17.2,80.361
TELANGANA,KUMARAM BHEEM,19.359,79.417
TELANGANA,KURNOOL,15.532,77.999
TELANGANA,M. MALKAJGIRI,17.544,78.558
TELANGANA,MAHABUBABAD,17.668,79.984
TELANGANA,MAHABUBNAGAR,16.759,77.99
TELANGANA,MANCHERIAL,18.996,79.514
TELANGANA,MEDAK,17.955,78.26
TELANGANA,MULUGU,18.289,80.337
TELANGANA,NAGARKURNOOL,16.388,78.588
TELANGANA,NALGONDA,16.877,79.193
TELANGANA,NANDYAL,15.478,78.483
TELANGANA,NARAYANPET,16.643,77.58
TELANGANA,NIRMAL,19.113,78.315
TELANGANA,NIZAMABAD,18.702,78.211
TELANGANA,PEDDAPALLE,18.621,79.452
TELANGANA,RAJANNA SIRCILLA,18.416,78.761
TELANGANA,RANGAREDDY,17.131,78.413
TELANGANA,SANGAREDDY,17.784,77.875
TELANGANA,SIDDIPET,18.01,78.849
TELANGANA,SRI SATHYASAI DISTRICT,14.158081,77.826801
TELANGANA,SURYAPET,17.081,79.754
TELANGANA,TIRUPATI,13.6288,79.4192
TELANGANA,VIKARABAD,17.254,77.746
TELANGANA,WANAPARTHY,16.294,78.038
TELANGANA,WARANGAL,17.978,79.594
TELANGANA,Y. BHUVANAGIRI,17.452,78.981
TELANGANA,YSR DISTRICT,14.467,78.824
TRIPURA,DHALAI,23.839,91.92
TRIPURA,GOMATI,23.53,91.619
TRIPURA,KHOWAI,23.947,91.655
TRIPURA,NORTH TRIPURA,24.095,92.209
TRIPURA,SIPAHIJALA,23.587,91.33
TRIPURA,SOUTH TRIPURA,23.192,91.588
TRIPURA,UNAKOTI,24.193,92.04
TRIPURA,WEST TRIPURA,23.888,91.397
UTTAR PRADESH,AGRA,27.036,78.076
UTTAR PRADESH,ALIGARH,27.926,78.065
UTTAR PRADESH,AMBEDKAR NAGAR,26.419,82.666
UTTAR PRADESH,AMETHI,26.288,81.64
UTTAR PRADESH,AMROHA,28.813,78.332
MEGHALAYA,EAST GARO HILLS,25.624,90.631
UTTAR PRADESH,GHAZIPUR,25.624,83.556
UTTAR PRADESH,AZAMGARH,26.046,83.067
UTTAR PRADESH,BADAUN,28.078,79.042
UTTAR PRADESH,AURAIYA,26.658,79.479
UTTAR PRADESH,BAHRAICH,27.698,81.493
UTTAR PRADESH,BALLIA,25.876,84.103
UTTAR PRADESH,AYODHYA,26.658,81.997
UTTAR PRADESH,BANDA,25.471,80.557
UTTAR PRADESH,BARABANKI,26.939,81.332
UTTAR PRADESH,BAREILLY,28.458,79.431
UTTAR PRADESH,BASTI,26.82,82.626
UTTAR PRADESH,BHADOHI,25.348,82.464
UTTAR PRADESH,BIJNOR,29.386,78.389
UTTAR PRADESH,BULANDSHAHAR,28.363,78.015
RAJASTHAN,DHOLPUR,26.681,77.702
UTTAR PRADESH,CHITRAKOOT,25.206,81.078
UTTAR PRADESH,DEORIA,26.425,83.835
UTTAR PRADESH,ETAH,27.516,78.717
UTTAR PRADESH,ETAWAH,26.764,79.095
UTTAR PRADESH,FARRUKHABAD,27.431,79.459
UTTAR PRADESH,FATEHPUR,25.875,80.808
UTTAR PRADESH,FIROZABAD,27.187,78.526
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,28.394,77.556
UTTAR PRADESH,GHAZIABAD,28.768,77.476
WEST BENGAL,JALPAIGURI,26.681,88.761
UTTAR PRADESH,GONDA,27.083,82.025
UTTAR PRADESH,GORAKHPUR,26.656,83.359
UTTAR PRADESH,HAMIRPUR,25.751,79.865
UTTAR PRADESH,HAPUR,28.722,77.893
UTTAR PRADESH,HARDOI,27.33,80.162
UTTAR PRADESH,HATHRAS,27.582,78.164
UTTAR PRADESH,JALAUN,26.091,79.386
UTTAR PRADESH,JAUNPUR,25.746,82.575
UTTAR PRADESH,JHANSI,25.508,78.951
UTTAR PRADESH,KANNAUJ,27.014,79.689
UTTAR PRADESH,KANPUR CITY,26.391,80.208
UTTAR PRADESH,KANPUR DEHAT,26.44,79.853
UTTAR PRADESH,KASGANJ,27.773,78.846
UTTAR PRADESH,KAUSHAMBI,25.498,81.415
UTTAR PRADESH,KHERI,28.121,80.667
UTTAR PRADESH,KUSHI NAGAR,26.863,83.934
UTTAR PRADESH,LALITPUR,24.653,78.562
UTTAR PRADESH,LUCKNOW,26.842,80.906
UTTAR PRADESH,MAHARAJGANJ,27.201,83.531
UTTAR PRADESH,MAHOBA,25.363,79.726
UTTAR PRADESH,MAINPURI,27.182,79.052
UTTAR PRADESH,MATHURA,27.597,77.626
UTTAR PRADESH,MAU,26.047,83.562
UTTAR PRADESH,MEERUT,29.036,77.783
UTTAR PRADESH,MIRZAPUR,24.987,82.607
UTTAR PRADESH,MORADABAD,28.899,78.788
UTTAR PRADESH,MUZAFFARNAGAR,29.416,77.725
UTTAR PRADESH,PILIBHIT,28.531,79.995
UTTAR PRADESH,PRATAPGARH,25.873,81.829
UTTAR PRADESH,PRAYAGRAJ,25.304,81.96
UTTAR PRADESH,RAE BAREILLY,26.226,81.135
UTTAR PRADESH,RAMPUR,28.81,79.115
UTTAR PRADESH,SAHARANPUR,29.951,77.547
UTTAR PRADESH,SAMBHAL,28.455,78.552
UTTAR PRADESH,SANT KABIR NAGAR,26.776,83.027
UTTAR PRADESH,SHAHJAHANPUR,27.951,79.822
UTTAR PRADESH,SHAMLI,29.5,77.282
UTTAR PRADESH,SHRAWASTI,27.718,81.903
UTTAR PRADESH,SIDDHARTH NAGAR,27.27,82.873
UTTAR PRADESH,SITAPUR,27.517,80.852
UTTAR PRADESH,SONBHADRA,24.408,83.051
UTTAR PRADESH,SULTANPUR,26.243,82.225
UTTAR PRADESH,UNNAO,26.609,80.561
UTTAR PRADESH,VARANASI,25.388,82.914
UTTARAKHAND,ALMORA,29.691,79.504
UTTARAKHAND,BAGESHWAR,29.996,79.859
UTTARAKHAND,CHAMOLI,30.494,79.577
UTTARAKHAND,CHAMPAWAT,29.281,80.069
UTTARAKHAND,DEHRADUN,30.472,77.968
UTTARAKHAND,GARHWAL PAURI,29.88,78.764
UTTARAKHAND,GARHWAL TEHRI,30.437,78.536
UTTARAKHAND,HARDWAR,29.881,77.996
UTTARAKHAND,NAINITAL,29.317,79.463
UTTARAKHAND,PITHORAGARH,30.113,80.345
UTTARAKHAND,RUDRAPRAYAG,30.507,79.052
UTTARAKHAND,UDHAM SINGH NAGAR,29.042,79.471
UTTARAKHAND,UTTARKASHI,30.973,78.607
WEST BENGAL,ALIPURDUAR,26.631,89.457
WEST BENGAL,BANKURA,23.139,87.136
WEST BENGAL,BIRBHUM,23.955,87.663
WEST BENGAL,COOCH BEHAR,26.292,89.346
WEST BENGAL,DARJILING,26.853,88.263
WEST BENGAL,EAST MIDNAPORE,22.032,87.772
WEST BENGAL,HOOGHLY,22.884,88.072
WEST BENGAL,HOWRAH,22.524,88.064
HARYANA,SONEPAT,29.057,76.875
WEST BENGAL,JHARGRAM,22.363,86.956
WEST BENGAL,KALIMPONG,27.033,88.629
WEST BENGAL,KOLKATA,22.559,88.344
UTTAR PRADESH,BAGHPAT,29.057,77.308
WEST BENGAL,MURSHIDABAD,24.171,88.229
WEST BENGAL,NADIA,23.479,88.517
WEST BENGAL,NORTH 24 PARGANAS,22.727,88.731
WEST BENGAL,NORTH DINAJPUR,25.889,87.998
WEST BENGAL,PASCHIM BARDHAMAN,23.661,87.16
WEST BENGAL,PURBA BARDHAMAN,23.36,87.947
WEST BENGAL,PURULIA,23.277,86.421
WEST BENGAL,SOUTH 24 PARGANAS,22.063,88.535
WEST BENGAL,SOUTH DINAJPUR,25.367,88.575
WEST BENGAL,WEST MIDNAPORE,22.439,87.417
