State,District,Actual,Normal,Dept,Category,Cumulative_Actual,Cumulative_Normal,Cumulative_Dept,Cumulative_Category,Source_Page,SNo,Data_Date
ANDAMAN & NICOBAR ISLANDS,NICOBAR,0.0,10.0,-100.0,NR,228.6,463.0,-51.0,D,1,1,2026-07-22
ANDAMAN & NICOBAR ISLANDS,NORTH & MIDDLE ANDAMAN,0.0,13.6,-100.0,NR,1206.4,803.1,50.0,E,1,2,2026-07-22
ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,4.3,10.4,-59.0,D,626.3,699.8,-11.0,N,1,3,2026-07-22
ARUNACHAL PRADESH,ANJAW,4.8,23.3,-79.0,LD,67.2,778.9,-91.0,LD,1,1,2026-07-22
ARUNACHAL PRADESH,CHANGLANG,3.2,14.6,-78.0,LD,582.9,679.3,-14.0,N,1,2,2026-07-22
ARUNACHAL PRADESH,DIBANG VALLEY,9.3,,,,0.0,666.4,-100.0,NR,1,3,2026-07-22
ARUNACHAL PRADESH,EAST KAMENG,23.4,10.6,120.0,LE,823.7,606.8,36.0,E,1,4,2026-07-22
ARUNACHAL PRADESH,EAST SIANG,0.4,37.0,-99.0,LD,1380.9,1617.3,-15.0,N,1,5,2026-07-22
ARUNACHAL PRADESH,KURUNG KUMEY,0.0,14.0,-100.0,NR,232.6,533.6,-56.0,D,1,6,2026-07-22
ARUNACHAL PRADESH,LOHIT,21.9,16.6,32.0,E,541.3,804.5,-33.0,D,1,7,2026-07-22
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,21.4,,,,27.9,1235.7,-98.0,LD,1,8,2026-07-22
ARUNACHAL PRADESH,LOWER SUBANSIRI,2.8,9.4,-70.0,LD,211.6,328.8,-36.0,D,1,9,2026-07-22
ARUNACHAL PRADESH,PAPUMPARA,52.4,21.9,139.0,LE,908.3,1171.1,-22.0,D,1,10,2026-07-22
ARUNACHAL PRADESH,TAWANG,8.9,9.6,-7.0,N,141.9,456.6,-69.0,LD,1,11,2026-07-22
ARUNACHAL PRADESH,TIRAP,35.0,22.8,54.0,E,1122.7,984.7,14.0,N,1,12,2026-07-22
ARUNACHAL PRADESH,UPPER SIANG,0.0,17.0,-100.0,NR,467.8,919.0,-49.0,D,1,13,2026-07-22
ARUNACHAL PRADESH,UPPER SUBANSIRI,0.0,7.4,-100.0,NR,214.4,479.1,-55.0,D,1,14,2026-07-22
ARUNACHAL PRADESH,WEST KAMENG,1.9,13.3,-86.0,LD,234.3,823.6,-72.0,LD,1,15,2026-07-22
ARUNACHAL PRADESH,WEST SIANG,0.0,25.0,-100.0,NR,367.7,984.3,-63.0,LD,1,16,2026-07-22
ASSAM,BAJALI,0.5,17.0,-97.0,LD,666.5,1185.3,-44.0,D,2,1,2026-07-22
ASSAM,BAKSA,4.5,13.1,-66.0,LD,713.6,856.4,-17.0,N,2,2,2026-07-22
ASSAM,BARPETA,0.7,17.0,-96.0,LD,796.3,1185.3,-33.0,D,2,3,2026-07-22
ASSAM,BISWANATH,6.7,,,,730.4,,,,2,4,2026-07-22
ASSAM,BONGAIGAON,11.6,19.2,-40.0,D,618.2,1337.6,-54.0,D,2,5,2026-07-22
ASSAM,CACHAR,31.7,15.3,107.0,LE,840.5,881.7,-5.0,N,2,6,2026-07-22
ASSAM,CHARAIDEO,30.0,9.2,226.0,LE,679.5,452.3,50.0,E,2,7,2026-07-22
ASSAM,CHIRANG,0.0,19.1,-100.0,NR,798.0,1275.8,-37.0,D,2,8,2026-07-22
ASSAM,DARRANG,52.6,6.5,709.0,LE,374.8,711.4,-47.0,D,2,9,2026-07-22
ASSAM,DHEMAJI,0.0,23.9,-100.0,NR,1269.7,1030.1,23.0,E,2,10,2026-07-22
ASSAM,DHUBRI,8.3,12.8,-35.0,D,806.4,1154.6,-30.0,D,2,11,2026-07-22
ASSAM,DIBRUGARH,14.1,14.4,-2.0,N,675.6,716.4,-6.0,N,2,12,2026-07-22
ASSAM,DIMA HASAO,11.6,4.9,137.0,LE,202.4,552.3,-63.0,LD,2,13,2026-07-22
ASSAM,GOALPARA,1.2,16.5,-93.0,LD,466.6,1063.7,-56.0,D,2,14,2026-07-22
ASSAM,GOLAGHAT,14.4,8.0,81.0,LE,399.9,490.3,-18.0,N,2,15,2026-07-22
ASSAM,HAILAKANDI,4.5,16.0,-72.0,LD,611.9,734.2,-17.0,N,2,16,2026-07-22
ASSAM,HOJAI,12.8,4.7,171.0,LE,201.5,338.9,-41.0,D,2,17,2026-07-22
ASSAM,JORHAT,4.3,9.9,-56.0,D,434.4,588.1,-26.0,D,2,18,2026-07-22
ASSAM,KAMRUP METROPOLITAN,20.5,5.5,272.0,LE,395.8,545.9,-28.0,D,2,19,2026-07-22
ASSAM,KAMRUP RURAL,17.6,9.5,85.0,LE,218.8,683.6,-68.0,LD,2,20,2026-07-22
ASSAM,KARBI ANGLONG,41.9,5.6,648.0,LE,224.5,372.1,-40.0,D,2,21,2026-07-22
ASSAM,KOKRAJHAR,0.4,27.3,-98.0,LD,1443.7,1414.8,2.0,N,2,22,2026-07-22
ASSAM,LAKHIMPUR,9.8,15.6,-37.0,D,1118.0,988.7,13.0,N,2,23,2026-07-22
ASSAM,MAJULI,0.0,9.9,-100.0,NR,545.0,588.1,-7.0,N,2,24,2026-07-22
ASSAM,MORIGAON,12.2,7.9,54.0,E,284.3,527.6,-46.0,D,2,25,2026-07-22
ASSAM,NAGAON,3.0,9.7,-69.0,LD,179.2,484.1,-63.0,LD,3,26,2026-07-22
ASSAM,NALBARI,10.1,13.6,-26.0,D,348.8,854.6,-59.0,D,3,27,2026-07-22
ASSAM,SIBSAGAR,0.2,9.3,-98.0,LD,392.3,565.6,-31.0,D,3,28,2026-07-22
ASSAM,SONITPUR,34.1,6.0,469.0,LE,445.0,579.1,-23.0,D,3,29,2026-07-22
ASSAM,SOUTH SALMARA,12.8,,,,1154.6,,,,3,30,2026-07-22
ASSAM,SRIBHUMI,16.5,22.9,-28.0,D,955.2,1097.1,-13.0,N,3,31,2026-07-22
ASSAM,TAMULPUR,23.6,13.1,80.0,LE,708.0,767.3,-8.0,N,3,32,2026-07-22
ASSAM,TINSUKIA,7.7,14.4,-47.0,D,730.2,697.9,5.0,N,3,33,2026-07-22
ASSAM,UDALGURI,28.5,15.6,83.0,LE,307.3,787.0,-61.0,LD,3,34,2026-07-22
ASSAM,WEST KARBI ANGLONG,3.8,5.9,-36.0,D,207.8,323.3,-36.0,D,3,35,2026-07-22
MEGHALAYA,EAST GARO HILLS,0.2,12.7,-99.0,LD,436.5,965.1,-55.0,D,3,1,2026-07-22
MEGHALAYA,EAST JAINTIA HILLS,14.0,56.7,-75.0,LD,865.7,2374.8,-64.0,LD,3,2,2026-07-22
MEGHALAYA,EAST KHASI HILLS,24.5,37.2,-34.0,D,1328.1,2390.3,-44.0,D,3,3,2026-07-22
MEGHALAYA,NORTH GARO HILLS,1.5,11.4,-87.0,LD,353.6,920.1,-62.0,LD,3,4,2026-07-22
MEGHALAYA,RI BHOI,1.2,12.9,-90.0,LD,407.2,695.0,-41.0,D,3,5,2026-07-22
MEGHALAYA,SOUTH GARO HILLS,8.9,11.4,-22.0,D,502.6,920.1,-45.0,D,3,6,2026-07-22
MEGHALAYA,SOUTH WEST GARO HILLS,5.1,11.4,-56.0,D,483.2,920.1,-47.0,D,3,7,2026-07-22
MEGHALAYA,SOUTH WEST KHASI HILLS,27.8,11.4,143.0,LE,1810.4,920.1,97.0,LE,3,8,2026-07-22
MEGHALAYA,WEST GARO HILLS,1.8,17.0,-89.0,LD,331.0,911.5,-64.0,LD,3,9,2026-07-22
MEGHALAYA,WEST JAINTIA HILLS,8.1,56.7,-86.0,LD,582.4,2374.8,-75.0,LD,3,10,2026-07-22
MEGHALAYA,WEST KHASI HILLS,6.5,38.4,-83.0,LD,447.4,1377.5,-68.0,LD,3,11,2026-07-22
MIZORAM,AIZAWL,19.6,13.3,47.0,E,602.6,686.1,-12.0,N,3,1,2026-07-22
MIZORAM,CHAMPHAI,13.2,11.3,17.0,N,477.5,578.1,-17.0,N,3,2,2026-07-22
MIZORAM,KOLASIB,4.6,11.7,-60.0,LD,514.3,730.3,-30.0,D,4,3,2026-07-22
MIZORAM,LAWNGTLAI,15.2,15.1,1.0,N,715.0,801.9,-11.0,N,4,4,2026-07-22
MIZORAM,LUNGLEI,8.6,14.9,-43.0,D,659.3,797.2,-17.0,N,4,5,2026-07-22
MIZORAM,MAMIT,3.3,11.3,-71.0,LD,396.4,673.7,-41.0,D,4,6,2026-07-22
MIZORAM,SAIHA,5.6,15.4,-63.0,LD,532.8,827.5,-36.0,D,4,7,2026-07-22
MIZORAM,SERCHHIP,24.3,13.5,80.0,LE,752.5,711.1,6.0,N,4,8,2026-07-22
MANIPUR,BISHNUPUR,10.4,9.5,9.0,N,174.9,551.2,-68.0,LD,4,1,2026-07-22
MANIPUR,CHANDEL,0.0,9.5,-100.0,NR,237.4,551.2,-57.0,D,4,2,2026-07-22
MANIPUR,CHURACHANDPUR,46.0,9.5,384.0,LE,88.5,551.2,-84.0,LD,4,3,2026-07-22
MANIPUR,IMPHAL EAST,4.9,5.4,-10.0,N,254.8,373.5,-32.0,D,4,4,2026-07-22
MANIPUR,IMPHAL WEST,16.8,18.2,-8.0,N,175.4,816.8,-79.0,LD,4,5,2026-07-22
MANIPUR,SENAPATI,0.8,3.3,-76.0,LD,216.9,348.1,-38.0,D,4,6,2026-07-22
MANIPUR,TAMENGLONG,7.5,15.7,-52.0,D,1097.1,2295.4,-52.0,D,4,7,2026-07-22
MANIPUR,THOUBAL,0.0,5.4,-100.0,NR,129.5,373.5,-65.0,LD,4,8,2026-07-22
MANIPUR,UKHRUL,0.6,8.5,-93.0,LD,268.1,535.8,-50.0,D,4,9,2026-07-22
TRIPURA,DHALAI,2.4,12.9,-82.0,LD,696.2,653.8,6.0,N,4,1,2026-07-22
TRIPURA,GOMATI,4.0,13.9,-72.0,LD,566.6,716.6,-21.0,D,4,2,2026-07-22
TRIPURA,KHOWAI,5.6,10.8,-48.0,D,732.3,666.1,10.0,N,4,3,2026-07-22
TRIPURA,NORTH TRIPURA,3.8,11.9,-68.0,LD,616.6,654.9,-6.0,N,4,4,2026-07-22
TRIPURA,SIPAHIJALA,4.0,19.9,-80.0,LD,578.8,674.3,-14.0,N,4,5,2026-07-22
TRIPURA,SOUTH TRIPURA,9.0,21.0,-57.0,D,630.2,895.2,-30.0,D,4,6,2026-07-22
TRIPURA,UNAKOTI,1.3,14.2,-91.0,LD,799.1,704.1,13.0,N,4,7,2026-07-22
TRIPURA,WEST TRIPURA,8.7,19.2,-55.0,D,687.6,615.9,12.0,N,4,8,2026-07-22
NAGALAND,DIMAPUR,12.8,3.5,267.0,LE,229.4,355.0,-35.0,D,5,1,2026-07-22
NAGALAND,KIPHIRE,0.0,6.0,-100.0,NR,318.0,273.9,16.0,N,5,2,2026-07-22
NAGALAND,KOHIMA,13.8,8.6,60.0,LE,442.2,527.3,-16.0,N,5,3,2026-07-22
NAGALAND,LONGLENG,13.8,,,,0.2,505.5,-99.0,LD,5,4,2026-07-22
NAGALAND,MOKOKCHUNG,8.9,17.2,-48.0,D,711.8,639.1,11.0,N,5,5,2026-07-22
NAGALAND,MON,0.4,9.6,-96.0,LD,246.8,543.2,-55.0,D,5,6,2026-07-22
NAGALAND,PEREN,7.9,6.9,14.0,N,318.6,395.5,-19.0,N,5,7,2026-07-22
NAGALAND,PHEK,0.0,10.5,-100.0,NR,250.2,379.2,-34.0,D,5,8,2026-07-22
NAGALAND,TUENSANG,13.8,,,,58.4,505.5,-88.0,LD,5,9,2026-07-22
NAGALAND,WOKHA,12.0,16.7,-28.0,D,412.4,566.5,-27.0,D,5,10,2026-07-22
NAGALAND,ZUNHEBOTO,0.8,9.2,-91.0,LD,79.4,502.4,-84.0,LD,5,11,2026-07-22
WEST BENGAL,ALIPURDUAR,15.1,28.7,-47.0,D,1649.4,1518.8,9.0,N,5,1,2026-07-22
WEST BENGAL,COOCH BEHAR,13.8,24.5,-44.0,D,1243.6,1153.7,8.0,N,5,2,2026-07-22
WEST BENGAL,DARJEELING,6.1,27.3,-78.0,LD,1297.7,1308.3,-1.0,N,5,3,2026-07-22
WEST BENGAL,JALPAIGURI,4.1,31.9,-87.0,LD,1312.6,1426.4,-8.0,N,5,4,2026-07-22
WEST BENGAL,KALIMPONG,26.8,36.0,-26.0,D,1036.4,1121.3,-8.0,N,5,5,2026-07-22
WEST BENGAL,MALDA,13.2,13.1,1.0,N,479.1,491.6,-3.0,N,5,6,2026-07-22
WEST BENGAL,NORTH DINAJPUR,2.4,11.2,-79.0,LD,545.0,682.4,-20.0,D,5,7,2026-07-22
WEST BENGAL,SOUTH DINAJPUR,16.6,13.5,23.0,E,542.1,494.7,10.0,N,5,8,2026-07-22
SIKKIM,GANGTOK,12.9,18.3,-30.0,D,1034.7,1038.8,0.0,N,5,1,2026-07-22
SIKKIM,GYALSHING,35.8,20.8,72.0,LE,1162.0,797.8,46.0,E,5,2,2026-07-22
SIKKIM,MANGAN,2.2,15.2,-85.0,LD,716.8,721.8,-1.0,N,5,3,2026-07-22
SIKKIM,NAMCHI,48.1,23.5,105.0,LE,1020.1,771.4,32.0,E,5,4,2026-07-22
SIKKIM,Pakyong,24.5,17.4,41.0,E,917.8,741.4,24.0,E,6,5,2026-07-22
SIKKIM,Soreng,28.0,20.8,35.0,E,1148.5,797.8,44.0,E,6,6,2026-07-22
GANGETIC WEST BENGAL,BANKURA,53.5,17.2,211.0,LE,480.7,483.7,-1.0,N,6,1,2026-07-22
GANGETIC WEST BENGAL,BIRBHUM,15.6,17.7,-12.0,N,320.3,483.4,-34.0,D,6,2,2026-07-22
GANGETIC WEST BENGAL,EAST MIDNAPORE,51.7,13.5,283.0,LE,596.8,513.8,16.0,N,6,3,2026-07-22
GANGETIC WEST BENGAL,HOOGHLY,4.9,16.8,-71.0,LD,483.8,454.3,6.0,N,6,4,2026-07-22
GANGETIC WEST BENGAL,HOWRAH,0.5,13.0,-96.0,LD,577.1,477.5,21.0,E,6,5,2026-07-22
GANGETIC WEST BENGAL,JHARGRAM,12.2,14.6,-16.0,N,399.6,481.6,-17.0,N,6,6,2026-07-22
GANGETIC WEST BENGAL,KOLKATA,0.0,14.0,-100.0,NR,603.8,552.0,9.0,N,6,7,2026-07-22
GANGETIC WEST BENGAL,MURSHIDABAD,9.4,14.8,-37.0,D,328.7,439.9,-25.0,D,6,8,2026-07-22
GANGETIC WEST BENGAL,NADIA,4.1,13.5,-70.0,LD,348.9,431.0,-19.0,N,6,9,2026-07-22
GANGETIC WEST BENGAL,NORTH,24.0,,7.2,16.7,-57.0,,624.2,499.9,6,10,2026-07-22
GANGETIC WEST BENGAL,PASCHIM BARDHAMAN,35.9,11.4,215.0,LE,398.6,458.7,-13.0,N,6,11,2026-07-22
GANGETIC WEST BENGAL,PURBA BARDHAMAN,11.2,13.7,-18.0,N,448.8,438.4,2.0,N,6,12,2026-07-22
GANGETIC WEST BENGAL,PURULIA,21.0,14.3,47.0,E,284.1,451.7,-37.0,D,6,13,2026-07-22
GANGETIC WEST BENGAL,SOUTH,24.0,,24.0,21.7,11.0,,580.9,610.8,6,14,2026-07-22
GANGETIC WEST BENGAL,WEST MIDNAPORE,11.4,14.6,-22.0,D,719.4,481.6,49.0,E,6,15,2026-07-22
ODISHA,ANGUL,27.8,14.1,97.0,LE,568.0,441.0,29.0,E,6,1,2026-07-22
ODISHA,BALANGIR,26.5,15.7,69.0,LE,616.8,432.6,43.0,E,6,2,2026-07-22
ODISHA,BALASORE,35.0,10.8,224.0,LE,496.6,469.4,6.0,N,6,3,2026-07-22
ODISHA,BARGARH,56.3,23.9,136.0,LE,758.8,473.8,60.0,LE,6,4,2026-07-22
ODISHA,BHADRAK,32.6,9.1,259.0,LE,528.7,407.1,30.0,E,6,5,2026-07-22
ODISHA,BOUDH,62.5,13.2,373.0,LE,909.5,400.4,127.0,LE,6,6,2026-07-22
ODISHA,CUTTACK,71.6,9.9,623.0,LE,686.8,429.2,60.0,LE,6,7,2026-07-22
ODISHA,DEOGARH,84.9,16.4,418.0,LE,407.5,463.7,-12.0,N,7,8,2026-07-22
ODISHA,DHENKANAL,55.8,11.8,373.0,LE,761.8,432.2,76.0,LE,7,9,2026-07-22
ODISHA,GAJAPATI,15.4,10.3,49.0,E,270.3,357.2,-24.0,D,7,10,2026-07-22
ODISHA,GANJAM,31.7,9.3,241.0,LE,329.3,336.3,-2.0,N,7,11,2026-07-22
ODISHA,JAGATSINGHPUR,19.2,6.8,183.0,LE,608.5,365.7,66.0,LE,7,12,2026-07-22
ODISHA,JAJPUR,36.3,11.2,224.0,LE,584.0,469.8,24.0,E,7,13,2026-07-22
ODISHA,JHARSUGUDA,45.5,19.4,135.0,LE,500.7,469.4,7.0,N,7,14,2026-07-22
ODISHA,KALAHANDI,28.3,16.3,73.0,LE,417.7,553.4,-25.0,D,7,15,2026-07-22
ODISHA,KANDHAMAL,31.2,13.3,135.0,LE,681.3,433.0,57.0,E,7,16,2026-07-22
ODISHA,KENDRAPARA,6.2,9.0,-31.0,D,659.7,393.0,68.0,LE,7,17,2026-07-22
ODISHA,KEONJHARGARH,47.0,14.2,231.0,LE,590.3,454.6,30.0,E,7,18,2026-07-22
ODISHA,KHURDA,48.1,11.1,333.0,LE,522.8,411.9,27.0,E,7,19,2026-07-22
ODISHA,KORAPUT,15.0,17.7,-15.0,N,451.5,466.2,-3.0,N,7,20,2026-07-22
ODISHA,MALKANGIRI,4.1,16.4,-75.0,LD,336.3,473.3,-29.0,D,7,21,2026-07-22
ODISHA,MAYURBHANJ,15.0,11.8,27.0,E,458.5,484.5,-5.0,N,7,22,2026-07-22
ODISHA,NAWAPARA,14.7,16.3,-10.0,N,444.1,420.2,6.0,N,7,23,2026-07-22
ODISHA,NAWARANGPUR,23.7,18.8,26.0,E,333.3,540.2,-38.0,D,7,24,2026-07-22
ODISHA,NAYAGARH,46.3,14.6,217.0,LE,600.6,433.8,38.0,E,7,25,2026-07-22
ODISHA,PURI,40.9,7.9,417.0,LE,593.1,360.5,65.0,LE,7,26,2026-07-22
ODISHA,RAYAGADA,26.1,14.0,86.0,LE,320.4,395.4,-19.0,N,7,27,2026-07-22
ODISHA,SAMBALPUR,58.3,21.8,168.0,LE,579.0,501.3,15.0,N,7,28,2026-07-22
ODISHA,SONEPUR,61.6,22.0,180.0,LE,919.9,460.7,100.0,LE,7,29,2026-07-22
ODISHA,SUNDARGARH,70.4,18.5,281.0,LE,467.9,484.6,-3.0,N,7,30,2026-07-22
JHARKHAND,BOKARO,14.4,6.9,109.0,LE,258.8,363.6,-29.0,D,7,1,2026-07-22
JHARKHAND,CHATRA,0.4,8.0,-96.0,LD,221.3,371.8,-40.0,D,7,2,2026-07-22
JHARKHAND,DEOGHAR,2.2,12.6,-82.0,LD,160.4,413.4,-61.0,LD,8,3,2026-07-22
JHARKHAND,DHANBAD,17.9,9.6,87.0,LE,327.5,424.3,-23.0,D,8,4,2026-07-22
JHARKHAND,DUMKA,5.9,16.0,-63.0,LD,404.7,440.3,-8.0,N,8,5,2026-07-22
JHARKHAND,EAST SINGHBHUM,3.4,9.1,-63.0,LD,264.5,446.0,-41.0,D,8,6,2026-07-22
JHARKHAND,GARHWA,27.1,10.6,155.0,LE,166.6,349.8,-52.0,D,8,7,2026-07-22
JHARKHAND,GIRIDIH,12.7,11.7,9.0,N,212.2,406.6,-48.0,D,8,8,2026-07-22
JHARKHAND,GODDA,17.8,11.5,55.0,E,197.2,379.1,-48.0,D,8,9,2026-07-22
JHARKHAND,GUMLA,18.1,14.0,30.0,E,299.6,437.7,-32.0,D,8,10,2026-07-22
JHARKHAND,HAZARIBAG,11.2,9.6,17.0,N,280.1,424.3,-34.0,D,8,11,2026-07-22
JHARKHAND,JAMTARA,28.2,14.0,102.0,LE,344.0,454.8,-24.0,D,8,12,2026-07-22
JHARKHAND,KHUNTI,38.6,12.7,204.0,LE,348.5,448.4,-22.0,D,8,13,2026-07-22
JHARKHAND,KODERMA,9.2,9.3,-1.0,N,169.4,363.7,-53.0,D,8,14,2026-07-22
JHARKHAND,LATEHAR,11.0,10.0,10.0,N,303.1,410.2,-26.0,D,8,15,2026-07-22
JHARKHAND,LOHARDAGA,17.5,11.8,48.0,E,293.5,412.5,-29.0,D,8,16,2026-07-22
JHARKHAND,PAKUR,11.1,18.7,-41.0,D,187.2,503.0,-63.0,LD,8,17,2026-07-22
JHARKHAND,PALAMU,11.0,8.2,35.0,E,178.0,316.2,-44.0,D,8,18,2026-07-22
JHARKHAND,RAMGARH,12.6,12.2,3.0,N,283.7,411.2,-31.0,D,8,19,2026-07-22
JHARKHAND,RANCHI,22.8,10.9,109.0,LE,320.7,428.1,-25.0,D,8,20,2026-07-22
JHARKHAND,SAHIBGANJ,0.0,16.9,-100.0,NR,2.1,508.1,-99.0,LD,8,21,2026-07-22
JHARKHAND,SERAIKELA-KHARSAWAN,9.2,11.9,-23.0,D,392.5,409.5,-4.0,N,8,22,2026-07-22
JHARKHAND,SIMDEGA,16.1,18.4,-13.0,N,436.1,537.8,-19.0,N,8,23,2026-07-22
JHARKHAND,WEST SINGHBHUM,38.9,10.7,263.0,LE,336.3,400.8,-16.0,N,8,24,2026-07-22
BIHAR,ARARIA,1.9,14.5,-87.0,LD,480.5,625.4,-23.0,D,8,1,2026-07-22
BIHAR,ARWAL,4.2,3.4,24.0,E,120.4,276.6,-56.0,D,8,2,2026-07-22
BIHAR,AURANGABAD,4.9,7.7,-36.0,D,188.6,338.9,-44.0,D,8,3,2026-07-22
BIHAR,BANKA,5.4,10.0,-46.0,D,159.3,359.7,-56.0,D,9,4,2026-07-22
BIHAR,BEGUSARAI,16.0,7.5,113.0,LE,298.9,404.3,-26.0,D,9,5,2026-07-22
BIHAR,BHABUA,5.0,5.6,-11.0,N,149.1,316.3,-53.0,D,9,6,2026-07-22
BIHAR,BHAGALPUR,13.7,12.6,8.0,N,187.0,405.5,-54.0,D,9,7,2026-07-22
BIHAR,BHOJPUR,2.5,4.6,-45.0,D,154.5,343.9,-55.0,D,9,8,2026-07-22
