State,District,Actual,Normal,Dept,Category,Cumulative_Actual,Cumulative_Normal,Cumulative_Dept,Cumulative_Category,Source_Page,SNo,Data_Date
BIHAR,BUXAR,0.8,5.1,-85.0,LD,206.1,312.9,-34.0,D,9,9,2026-07-22
BIHAR,DARBHANGA,3.0,7.1,-58.0,D,208.9,374.3,-44.0,D,9,10,2026-07-22
BIHAR,EAST CHAMPARAN,1.3,8.8,-86.0,LD,299.3,433.6,-31.0,D,9,11,2026-07-22
BIHAR,GAYA,8.8,6.0,47.0,E,150.2,339.9,-56.0,D,9,12,2026-07-22
BIHAR,GOPALGANJ,0.5,6.0,-91.0,LD,322.8,398.2,-19.0,N,9,13,2026-07-22
BIHAR,JAHANABAD,2.1,4.8,-56.0,D,103.1,340.8,-70.0,LD,9,14,2026-07-22
BIHAR,JAMUI,1.8,9.4,-81.0,LD,174.1,391.4,-56.0,D,9,15,2026-07-22
BIHAR,KATIHAR,11.1,13.6,-18.0,N,287.7,478.5,-40.0,D,9,16,2026-07-22
BIHAR,KHAGARIA,14.4,10.7,35.0,E,352.2,419.2,-16.0,N,9,17,2026-07-22
BIHAR,KISHANGANJ,3.6,16.8,-78.0,LD,659.4,806.0,-18.0,N,9,18,2026-07-22
BIHAR,LAKHISARAI,5.4,10.5,-48.0,D,336.5,367.0,-8.0,N,9,19,2026-07-22
BIHAR,MADHEPURA,10.1,10.4,-3.0,N,282.0,448.4,-37.0,D,9,20,2026-07-22
BIHAR,MADHUBANI,0.2,10.6,-98.0,LD,285.0,419.2,-32.0,D,9,21,2026-07-22
BIHAR,MUNGER,15.0,9.0,67.0,LE,279.3,418.4,-33.0,D,9,22,2026-07-22
BIHAR,MUZAFFARPUR,1.2,5.8,-79.0,LD,204.6,404.9,-49.0,D,9,23,2026-07-22
BIHAR,NALANDA,9.1,7.4,22.0,E,180.4,344.0,-48.0,D,9,24,2026-07-22
BIHAR,NAWADA,4.9,6.0,-19.0,N,171.6,341.0,-50.0,D,9,25,2026-07-22
BIHAR,PATNA,2.8,6.6,-57.0,D,186.8,366.8,-49.0,D,9,26,2026-07-22
BIHAR,PURNEA,2.1,14.3,-85.0,LD,369.0,638.5,-42.0,D,9,27,2026-07-22
BIHAR,ROHTAS,3.9,7.5,-48.0,D,166.5,323.8,-49.0,D,9,28,2026-07-22
BIHAR,SAHARSA,1.5,9.9,-84.0,LD,228.8,472.9,-52.0,D,9,29,2026-07-22
BIHAR,SAMASTIPUR,3.4,6.4,-47.0,D,201.5,391.0,-48.0,D,10,30,2026-07-22
BIHAR,SARAN,1.0,6.2,-84.0,LD,210.0,363.8,-42.0,D,10,31,2026-07-22
BIHAR,SHEIKHPURA,9.2,7.9,17.0,N,214.6,351.1,-39.0,D,10,32,2026-07-22
BIHAR,SHEOHAR,9.4,9.3,2.0,N,253.9,449.3,-43.0,D,10,33,2026-07-22
BIHAR,SITAMARHI,0.5,10.1,-95.0,LD,190.2,446.5,-57.0,D,10,34,2026-07-22
BIHAR,SIWAN,0.6,4.1,-85.0,LD,374.0,359.8,4.0,N,10,35,2026-07-22
BIHAR,SUPAUL,1.2,9.4,-88.0,LD,418.5,493.4,-15.0,N,10,36,2026-07-22
BIHAR,VAISHALI,4.1,8.2,-50.0,D,237.8,368.6,-35.0,D,10,37,2026-07-22
BIHAR,WEST CHAMPARAN,0.6,10.7,-94.0,LD,403.1,505.6,-20.0,D,10,38,2026-07-22
WEST UTTAR PRADESH,AGRA,6.5,6.5,-1.0,N,202.4,182.5,11.0,N,10,1,2026-07-22
WEST UTTAR PRADESH,ALIGARH,5.8,6.7,-14.0,N,125.6,200.2,-37.0,D,10,2,2026-07-22
WEST UTTAR PRADESH,AMROHA,3.0,6.8,-56.0,D,124.0,303.7,-59.0,D,10,3,2026-07-22
WEST UTTAR PRADESH,AURAIYA,0.0,5.6,-100.0,NR,216.4,171.6,26.0,E,10,4,2026-07-22
WEST UTTAR PRADESH,BADAUN,8.8,7.0,25.0,E,309.5,250.0,24.0,E,10,5,2026-07-22
WEST UTTAR PRADESH,BAGHPAT,5.0,8.2,-39.0,D,221.3,186.1,19.0,N,10,6,2026-07-22
WEST UTTAR PRADESH,BAREILLY,9.4,7.1,32.0,E,280.8,296.5,-5.0,N,10,7,2026-07-22
WEST UTTAR PRADESH,BIJNOR,4.0,13.8,-71.0,LD,340.3,335.4,1.0,N,10,8,2026-07-22
WEST UTTAR PRADESH,BULANDSHAHAR,2.7,5.3,-49.0,D,202.7,198.2,2.0,N,10,9,2026-07-22
WEST UTTAR PRADESH,ETAH,1.0,5.2,-81.0,LD,279.4,169.6,65.0,LE,10,10,2026-07-22
WEST UTTAR PRADESH,ETAWAH,0.5,7.5,-93.0,LD,187.8,187.1,0.0,N,10,11,2026-07-22
WEST UTTAR PRADESH,FIROZABAD,6.6,6.1,9.0,N,289.8,204.1,42.0,E,10,12,2026-07-22
WEST UTTAR PRADESH,GAUTAM BUDDHA NAGAR,0.0,7.9,-100.0,NR,180.4,170.2,6.0,N,10,13,2026-07-22
WEST UTTAR PRADESH,GHAZIABAD,1.0,7.9,-87.0,LD,67.8,171.0,-60.0,LD,10,14,2026-07-22
WEST UTTAR PRADESH,HAMIRPUR,7.3,8.0,-8.0,N,276.5,237.9,16.0,N,10,15,2026-07-22
WEST UTTAR PRADESH,HAPUR,12.5,13.4,-7.0,N,169.0,243.0,-30.0,D,11,16,2026-07-22
WEST UTTAR PRADESH,HATHRAS,7.3,6.0,22.0,E,270.3,192.6,40.0,E,11,17,2026-07-22
WEST UTTAR PRADESH,JALAUN,0.8,9.9,-92.0,LD,161.4,213.0,-24.0,D,11,18,2026-07-22
WEST UTTAR PRADESH,JHANSI,8.5,10.1,-16.0,N,137.5,256.4,-46.0,D,11,19,2026-07-22
WEST UTTAR PRADESH,KASGANJ,0.7,5.6,-88.0,LD,196.3,229.0,-14.0,N,11,20,2026-07-22
WEST UTTAR PRADESH,LALITPUR,22.0,15.5,42.0,E,307.5,296.1,4.0,N,11,21,2026-07-22
WEST UTTAR PRADESH,MAHOBA,3.9,6.1,-37.0,D,134.3,195.2,-31.0,D,11,22,2026-07-22
WEST UTTAR PRADESH,MAINPURI,1.5,6.8,-78.0,LD,105.2,234.5,-55.0,D,11,23,2026-07-22
WEST UTTAR PRADESH,MATHURA,13.0,6.7,94.0,LE,141.0,179.4,-21.0,D,11,24,2026-07-22
WEST UTTAR PRADESH,MEERUT,13.7,9.2,49.0,E,486.5,228.2,113.0,LE,11,25,2026-07-22
WEST UTTAR PRADESH,MORADABAD,15.2,7.6,99.0,LE,258.8,325.3,-20.0,D,11,26,2026-07-22
WEST UTTAR PRADESH,MUZAFFARNAGAR,10.2,7.9,29.0,E,514.9,241.1,114.0,LE,11,27,2026-07-22
WEST UTTAR PRADESH,PILIBHIT,2.1,7.9,-73.0,LD,102.5,336.5,-70.0,LD,11,28,2026-07-22
WEST UTTAR PRADESH,RAMPUR,3.4,5.3,-35.0,D,221.8,244.9,-9.0,N,11,29,2026-07-22
WEST UTTAR PRADESH,SAHARANPUR,0.0,10.9,-100.0,NR,228.4,295.6,-23.0,D,11,30,2026-07-22
WEST UTTAR PRADESH,SAMBHAL,3.2,6.3,-50.0,D,430.4,247.2,74.0,LE,11,31,2026-07-22
WEST UTTAR PRADESH,SHAHJAHANPUR,0.2,7.3,-97.0,LD,299.7,301.1,0.0,N,11,32,2026-07-22
WEST UTTAR PRADESH,SHAMLI,4.9,6.0,-19.0,N,76.4,202.6,-62.0,LD,11,33,2026-07-22
EAST UTTAR PRADESH,AMBEDKAR NAGAR,1.6,6.2,-74.0,LD,230.9,345.6,-33.0,D,11,1,2026-07-22
EAST UTTAR PRADESH,AMETHI,4.9,6.4,-23.0,D,97.5,252.7,-61.0,LD,11,2,2026-07-22
EAST UTTAR PRADESH,AYODHYA,7.4,10.3,-28.0,D,243.2,336.9,-28.0,D,11,3,2026-07-22
EAST UTTAR PRADESH,AZAMGARH,2.6,7.8,-67.0,LD,225.5,330.7,-32.0,D,11,4,2026-07-22
EAST UTTAR PRADESH,BAHRAICH,2.6,9.7,-74.0,LD,393.2,419.2,-6.0,N,11,5,2026-07-22
EAST UTTAR PRADESH,BALLIA,0.0,5.9,-100.0,NR,328.0,301.6,9.0,N,11,6,2026-07-22
EAST UTTAR PRADESH,BALRAMPUR,3.4,12.5,-73.0,LD,332.6,330.6,1.0,N,11,7,2026-07-22
EAST UTTAR PRADESH,BANDA,6.5,5.7,15.0,N,232.2,273.8,-15.0,N,12,8,2026-07-22
EAST UTTAR PRADESH,BARABANKI,1.9,10.4,-82.0,LD,305.8,308.8,-1.0,N,12,9,2026-07-22
EAST UTTAR PRADESH,BASTI,4.4,7.2,-38.0,D,245.4,349.1,-30.0,D,12,10,2026-07-22
EAST UTTAR PRADESH,BHADOHI,5.7,11.8,-52.0,D,44.3,317.6,-86.0,LD,12,11,2026-07-22
EAST UTTAR PRADESH,CHANDAULI,0.0,7.5,-100.0,NR,220.0,255.8,-14.0,N,12,12,2026-07-22
EAST UTTAR PRADESH,CHITRAKOOT,34.3,5.5,523.0,LE,300.1,292.6,3.0,N,12,13,2026-07-22
EAST UTTAR PRADESH,DEORIA,0.0,3.9,-100.0,NR,115.0,342.6,-66.0,LD,12,14,2026-07-22
EAST UTTAR PRADESH,FARRUKHABAD,8.5,6.9,23.0,E,160.9,262.2,-39.0,D,12,15,2026-07-22
EAST UTTAR PRADESH,FATEHPUR,9.4,6.2,52.0,E,107.5,240.2,-55.0,D,12,16,2026-07-22
EAST UTTAR PRADESH,GHAZIPUR,0.0,7.0,-100.0,NR,171.7,289.7,-41.0,D,12,17,2026-07-22
EAST UTTAR PRADESH,GONDA,0.6,8.2,-93.0,LD,335.9,367.2,-9.0,N,12,18,2026-07-22
EAST UTTAR PRADESH,GORAKHPUR,0.4,7.8,-95.0,LD,480.6,509.7,-6.0,N,12,19,2026-07-22
EAST UTTAR PRADESH,HARDOI,7.9,9.7,-19.0,N,160.3,257.3,-38.0,D,12,20,2026-07-22
EAST UTTAR PRADESH,JAUNPUR,0.0,7.6,-100.0,NR,76.2,274.1,-72.0,LD,12,21,2026-07-22
EAST UTTAR PRADESH,KANNAUJ,8.9,4.8,84.0,LE,191.6,221.1,-13.0,N,12,22,2026-07-22
EAST UTTAR PRADESH,KANPUR CITY,13.0,6.6,96.0,LE,245.8,232.3,6.0,N,12,23,2026-07-22
EAST UTTAR PRADESH,KANPUR DEHAT,2.0,11.9,-83.0,LD,52.4,183.8,-71.0,LD,12,24,2026-07-22
EAST UTTAR PRADESH,KAUSHAMBI,6.0,4.1,46.0,E,55.5,204.3,-73.0,LD,12,25,2026-07-22
EAST UTTAR PRADESH,KHERI,0.0,11.1,-100.0,NR,381.1,381.5,0.0,N,12,26,2026-07-22
EAST UTTAR PRADESH,KUSHI NAGAR,0.0,4.1,-100.0,NR,138.3,321.3,-57.0,D,12,27,2026-07-22
EAST UTTAR PRADESH,LUCKNOW,8.9,5.7,57.0,E,159.1,249.5,-36.0,D,12,28,2026-07-22
EAST UTTAR PRADESH,MAHARAJGANJ,5.3,8.3,-36.0,D,448.4,413.7,8.0,N,12,29,2026-07-22
EAST UTTAR PRADESH,MAU,5.0,9.1,-45.0,D,139.0,325.7,-57.0,D,12,30,2026-07-22
EAST UTTAR PRADESH,MIRZAPUR,12.0,11.2,8.0,N,301.6,330.2,-9.0,N,12,31,2026-07-22
EAST UTTAR PRADESH,PRATAPGARH,7.0,7.2,-3.0,N,192.0,277.9,-31.0,D,12,32,2026-07-22
EAST UTTAR PRADESH,PRAYAGRAJ,12.9,5.9,119.0,LE,153.6,255.9,-40.0,D,12,33,2026-07-22
EAST UTTAR PRADESH,RAE BAREILLY,4.3,6.2,-31.0,D,75.1,154.1,-51.0,D,13,34,2026-07-22
EAST UTTAR PRADESH,SANT KABIR NAGAR,3.3,7.4,-56.0,D,250.9,459.7,-45.0,D,13,35,2026-07-22
EAST UTTAR PRADESH,SHRAWASTI,0.0,11.1,-100.0,NR,311.5,496.4,-37.0,D,13,36,2026-07-22
EAST UTTAR PRADESH,SIDDHARTH NAGAR,0.9,8.2,-89.0,LD,324.9,463.0,-30.0,D,13,37,2026-07-22
EAST UTTAR PRADESH,SITAPUR,4.3,9.1,-52.0,D,164.5,328.4,-50.0,D,13,38,2026-07-22
EAST UTTAR PRADESH,SONBHADRA,22.3,11.6,93.0,LE,242.2,335.1,-28.0,D,13,39,2026-07-22
EAST UTTAR PRADESH,SULTANPUR,0.4,6.8,-94.0,LD,276.0,316.4,-13.0,N,13,40,2026-07-22
EAST UTTAR PRADESH,UNNAO,7.0,7.8,-10.0,N,137.0,229.7,-40.0,D,13,41,2026-07-22
EAST UTTAR PRADESH,VARANASI,3.6,9.8,-63.0,LD,148.3,297.2,-50.0,D,13,42,2026-07-22
UTTARAKHAND,ALMORA,7.1,4.9,45.0,E,377.3,341.7,10.0,N,13,1,2026-07-22
UTTARAKHAND,BAGESHWAR,41.0,4.9,737.0,LE,762.7,341.7,123.0,LE,13,2,2026-07-22
UTTARAKHAND,CHAMOLI,32.1,9.8,228.0,LE,401.2,286.8,40.0,E,13,3,2026-07-22
UTTARAKHAND,CHAMPAWAT,9.9,14.7,-33.0,D,389.5,565.5,-31.0,D,13,4,2026-07-22
UTTARAKHAND,DEHRADUN,18.3,22.0,-17.0,N,522.5,567.2,-8.0,N,13,5,2026-07-22
UTTARAKHAND,GARHWAL PAURI,16.0,15.9,1.0,N,257.0,434.4,-41.0,D,13,6,2026-07-22
UTTARAKHAND,GARHWAL TEHRI,22.7,10.9,108.0,LE,505.6,346.4,46.0,E,13,7,2026-07-22
UTTARAKHAND,HARDWAR,0.0,9.2,-100.0,NR,409.0,363.4,13.0,N,13,8,2026-07-22
UTTARAKHAND,NAINITAL,3.5,12.7,-73.0,LD,464.2,700.5,-34.0,D,13,9,2026-07-22
UTTARAKHAND,PITHORAGARH,31.5,16.9,87.0,LE,538.3,623.7,-14.0,N,13,10,2026-07-22
UTTARAKHAND,RUDRAPRAYAG,28.8,24.3,19.0,N,458.8,595.6,-23.0,D,13,11,2026-07-22
UTTARAKHAND,UDHAM SINGH NAGAR,2.1,7.0,-70.0,LD,477.1,447.1,7.0,N,13,12,2026-07-22
UTTARAKHAND,UTTARKASHI,23.9,19.6,22.0,E,426.3,461.1,-8.0,N,13,13,2026-07-22
HARYANA,AMBALA,1.7,11.5,-85.0,LD,137.4,327.1,-58.0,D,13,1,2026-07-22
HARYANA,BHIWANI,16.3,6.3,159.0,LE,102.8,116.1,-11.0,N,14,2,2026-07-22
HARYANA,CHARKHI DADRI,39.0,4.0,875.0,LE,167.3,149.3,12.0,N,14,3,2026-07-22
HARYANA,FARIDABAD,6.1,5.3,16.0,N,269.6,175.2,54.0,E,14,4,2026-07-22
HARYANA,FATEHABAD,0.3,5.6,-95.0,LD,88.0,104.5,-16.0,N,14,5,2026-07-22
HARYANA,GURGAON,14.0,8.0,75.0,LE,158.1,177.6,-11.0,N,14,6,2026-07-22
HARYANA,HISAR,5.3,7.9,-33.0,D,83.5,120.6,-31.0,D,14,7,2026-07-22
HARYANA,JHAJJAR,15.4,4.3,258.0,LE,107.5,139.6,-23.0,D,14,8,2026-07-22
HARYANA,JIND,0.0,4.5,-100.0,NR,58.4,158.4,-63.0,LD,14,9,2026-07-22
HARYANA,KAITHAL,0.8,7.7,-89.0,LD,81.3,142.8,-43.0,D,14,10,2026-07-22
HARYANA,KARNAL,2.9,7.9,-64.0,LD,189.0,214.9,-12.0,N,14,11,2026-07-22
HARYANA,KURUKSHETRA,2.6,8.0,-67.0,LD,180.0,164.5,9.0,N,14,12,2026-07-22
HARYANA,MAHENDRAGARH,31.4,6.4,391.0,LE,168.9,162.3,4.0,N,14,13,2026-07-22
HARYANA,NUH,12.7,6.2,105.0,LE,110.4,154.4,-28.0,D,14,14,2026-07-22
HARYANA,PALWAL,23.9,5.1,369.0,LE,168.0,130.1,29.0,E,14,15,2026-07-22
HARYANA,PANCHKULA,3.2,8.2,-61.0,LD,158.8,302.8,-48.0,D,14,16,2026-07-22
HARYANA,PANIPAT,7.8,8.4,-7.0,N,111.8,163.4,-32.0,D,14,17,2026-07-22
HARYANA,REWARI,29.4,6.8,332.0,LE,164.3,161.1,2.0,N,14,18,2026-07-22
HARYANA,ROHTAK,3.6,6.5,-45.0,D,61.6,175.4,-65.0,LD,14,19,2026-07-22
HARYANA,SIRSA,2.7,5.4,-51.0,D,39.0,96.3,-59.0,D,14,20,2026-07-22
HARYANA,SONEPAT,1.7,9.3,-82.0,LD,108.7,173.4,-37.0,D,14,21,2026-07-22
HARYANA,YAMUNA NAGAR,0.4,13.1,-97.0,LD,318.3,343.8,-7.0,N,14,22,2026-07-22
DELHI (UT),CENTRAL DELHI,0.2,9.6,-98.0,LD,259.6,232.1,12.0,N,14,1,2026-07-22
DELHI (UT),EAST DELHI,9.6,,,,283.5,232.1,22.0,E,14,2,2026-07-22
DELHI (UT),NEW DELHI,10.9,9.0,21.0,E,164.0,217.5,-25.0,D,14,3,2026-07-22
DELHI (UT),NORTH DELHI,7.4,,,,204.5,,,,14,4,2026-07-22
DELHI (UT),NORTH EAST DELHI,13.2,9.6,38.0,E,266.5,232.1,15.0,N,15,5,2026-07-22
DELHI (UT),NORTH WEST DELHI,2.3,14.3,-84.0,LD,96.8,152.4,-37.0,D,15,6,2026-07-22
DELHI (UT),SOUTH DELHI,17.9,9.6,86.0,LE,190.5,232.1,-18.0,N,15,7,2026-07-22
DELHI (UT),SOUTH EAST DELHI,10.9,9.6,14.0,N,199.8,232.1,-14.0,N,15,8,2026-07-22
DELHI (UT),SOUTH WEST DELHI,8.3,10.0,-17.0,N,136.1,203.5,-33.0,D,15,9,2026-07-22
DELHI (UT),WEST DELHI,11.8,8.4,40.0,E,212.5,219.5,-3.0,N,15,10,2026-07-22
CHANDIGARH (UT),CHANDIGARH,4.4,10.6,-59.0,D,243.9,344.0,-29.0,D,15,1,2026-07-22
PUNJAB,AMRITSAR,46.4,4.6,909.0,LE,166.7,162.8,2.0,N,15,1,2026-07-22
PUNJAB,BARNALA,0.0,4.2,-100.0,NR,35.4,143.5,-75.0,LD,15,2,2026-07-22
PUNJAB,BHATINDA,0.0,5.1,-100.0,NR,47.1,116.8,-60.0,LD,15,3,2026-07-22
PUNJAB,FARIDKOT,0.0,4.9,-100.0,NR,147.4,129.7,14.0,N,15,4,2026-07-22
PUNJAB,FATEHGARH SAHIB,2.0,5.9,-66.0,LD,63.1,190.7,-67.0,LD,15,5,2026-07-22
PUNJAB,FAZILKA,1.3,6.5,-79.0,LD,44.0,99.8,-56.0,D,15,6,2026-07-22
PUNJAB,FEROZEPUR,0.1,3.7,-97.0,LD,94.5,100.6,-6.0,N,15,7,2026-07-22
PUNJAB,GURDASPUR,46.5,6.9,574.0,LE,320.1,233.0,37.0,E,15,8,2026-07-22
PUNJAB,HOSHIARPUR,12.1,6.3,93.0,LE,45.4,232.8,-81.0,LD,15,9,2026-07-22
PUNJAB,JALANDHAR,5.4,5.3,1.0,N,149.2,196.9,-24.0,D,15,10,2026-07-22
PUNJAB,KAPURTHALA,1.6,7.2,-78.0,LD,84.4,170.0,-50.0,D,15,11,2026-07-22
PUNJAB,LUDHIANA,0.0,3.3,-100.0,NR,134.0,177.4,-24.0,D,15,12,2026-07-22
PUNJAB,MANSA,0.0,5.2,-100.0,NR,33.0,106.8,-69.0,LD,15,13,2026-07-22
PUNJAB,MOGA,0.0,2.6,-100.0,NR,83.7,109.3,-23.0,D,15,14,2026-07-22
PUNJAB,MUKTSAR,0.0,7.5,-100.0,NR,53.0,143.4,-63.0,LD,15,15,2026-07-22
PUNJAB,PATHANKOT,80.6,10.9,640.0,LE,451.2,328.0,38.0,E,15,16,2026-07-22
PUNJAB,PATIALA,2.2,7.5,-71.0,LD,104.5,201.6,-48.0,D,15,17,2026-07-22
PUNJAB,RUPNAGAR,20.7,10.1,105.0,LE,133.3,302.4,-56.0,D,16,18,2026-07-22
PUNJAB,SANGRUR,1.1,4.9,-78.0,LD,70.1,142.0,-51.0,D,16,19,2026-07-22
PUNJAB,SAS NAGAR (MOHALI),0.6,6.4,-91.0,LD,116.2,249.2,-53.0,D,16,20,2026-07-22
PUNJAB,SBS NAGAR,1.6,7.2,-78.0,LD,151.9,316.7,-52.0,D,16,21,2026-07-22
PUNJAB,TARN TARAN,6.7,3.4,97.0,LE,73.8,97.0,-24.0,D,16,22,2026-07-22
HIMACHAL PRADESH,BILASPUR,59.8,8.5,603.0,LE,243.7,285.8,-15.0,N,16,1,2026-07-22
HIMACHAL PRADESH,CHAMBA,12.2,13.0,-7.0,N,321.4,332.3,-3.0,N,16,2,2026-07-22
HIMACHAL PRADESH,HAMIRPUR,11.3,8.8,28.0,E,194.6,330.4,-41.0,D,16,3,2026-07-22
HIMACHAL PRADESH,KANGRA,18.3,16.3,13.0,N,466.5,568.5,-18.0,N,16,4,2026-07-22
HIMACHAL PRADESH,KINNAUR,4.1,3.6,14.0,N,113.6,88.7,28.0,E,16,5,2026-07-22
HIMACHAL PRADESH,KULLU,16.5,6.4,157.0,LE,195.2,212.1,-8.0,N,16,6,2026-07-22
HIMACHAL PRADESH,LAHAUL & SPITI,0.9,5.1,-82.0,LD,74.7,138.6,-46.0,D,16,7,2026-07-22
HIMACHAL PRADESH,MANDI,18.3,13.1,40.0,E,335.7,426.2,-21.0,D,16,8,2026-07-22
HIMACHAL PRADESH,SHIMLA,39.1,8.0,389.0,LE,344.2,255.8,35.0,E,16,9,2026-07-22
HIMACHAL PRADESH,SIRMAUR,27.0,18.6,45.0,E,514.4,477.6,8.0,N,16,10,2026-07-22
HIMACHAL PRADESH,SOLAN,18.7,9.9,88.0,LE,425.1,354.7,20.0,E,16,11,2026-07-22
HIMACHAL PRADESH,UNA,19.5,9.4,108.0,LE,296.1,334.8,-12.0,N,16,12,2026-07-22
JAMMU & KASHMIR (UT),ANANTNAG,14.4,3.7,289.0,LE,121.3,132.6,-8.0,N,16,1,2026-07-22
JAMMU & KASHMIR (UT),BADGAM,5.4,3.0,81.0,LE,56.0,78.2,-28.0,D,16,2,2026-07-22
