State,District,Actual,Normal,Dept,Category,Cumulative_Actual,Cumulative_Normal,Cumulative_Dept,Cumulative_Category,Source_Page,SNo,Data_Date
JAMMU & KASHMIR (UT),BANDIPORA,5.3,2.1,150.0,LE,80.5,87.0,-8.0,N,16,3,2026-07-22
JAMMU & KASHMIR (UT),BARAMULA,40.7,2.1,1837.0,LE,154.1,91.9,68.0,LE,16,4,2026-07-22
JAMMU & KASHMIR (UT),DODA,30.7,4.7,552.0,LE,151.1,171.1,-12.0,N,16,5,2026-07-22
JAMMU & KASHMIR (UT),GANDERBAL,10.5,1.0,955.0,LE,172.0,121.8,41.0,E,16,6,2026-07-22
JAMMU & KASHMIR (UT),JAMMU,53.6,14.2,278.0,LE,304.7,313.3,-3.0,N,17,7,2026-07-22
JAMMU & KASHMIR (UT),KATHUA,145.6,21.7,571.0,LE,359.3,443.5,-19.0,N,17,8,2026-07-22
JAMMU & KASHMIR (UT),KISTWAR,15.0,4.7,219.0,LE,102.0,171.1,-40.0,D,17,9,2026-07-22
JAMMU & KASHMIR (UT),KULGAM,14.9,3.2,366.0,LE,65.6,136.7,-52.0,D,17,10,2026-07-22
JAMMU & KASHMIR (UT),KUPWARA,19.1,7.4,158.0,LE,128.6,106.9,20.0,E,17,11,2026-07-22
JAMMU & KASHMIR (UT),POONCH,44.3,9.3,376.0,LE,467.8,270.6,73.0,LE,17,12,2026-07-22
JAMMU & KASHMIR (UT),PULWAMA,10.8,2.6,317.0,LE,88.7,73.4,21.0,E,17,13,2026-07-22
JAMMU & KASHMIR (UT),RAJOURI,39.9,16.6,140.0,LE,392.4,242.5,62.0,LE,17,14,2026-07-22
JAMMU & KASHMIR (UT),RAMBAN,40.1,4.6,772.0,LE,194.4,166.6,17.0,N,17,15,2026-07-22
JAMMU & KASHMIR (UT),REASI,42.2,23.8,77.0,LE,468.0,470.1,0.0,N,17,16,2026-07-22
JAMMU & KASHMIR (UT),SAMBA,133.0,1.3,10131.0,LE,506.0,232.1,118.0,LE,17,17,2026-07-22
JAMMU & KASHMIR (UT),SHOPIAN,6.7,2.7,148.0,LE,35.1,101.6,-66.0,LD,17,18,2026-07-22
JAMMU & KASHMIR (UT),SRINAGAR,7.5,3.2,134.0,LE,109.9,94.8,16.0,N,17,19,2026-07-22
JAMMU & KASHMIR (UT),UDHAMPUR,112.6,17.6,540.0,LE,611.6,334.3,83.0,LE,17,20,2026-07-22
LADAKH (UT),KARGIL,0.5,0.0,4900.0,LE,5.6,5.2,0.0,N,17,1,2026-07-22
LADAKH (UT),LADAKH (LEH),3.7,0.9,307.0,LE,30.2,11.4,161.0,LE,17,2,2026-07-22
EAST RAJASTHAN,AJMER,8.0,7.3,9.0,N,128.9,168.1,-23.0,D,17,1,2026-07-22
EAST RAJASTHAN,ALWAR,15.8,6.6,139.0,LE,165.6,203.5,-19.0,N,17,2,2026-07-22
EAST RAJASTHAN,BANSWARA,1.2,10.3,-88.0,LD,117.9,285.9,-59.0,D,17,3,2026-07-22
EAST RAJASTHAN,BARAN,48.9,17.3,183.0,LE,267.8,307.4,-13.0,N,17,4,2026-07-22
EAST RAJASTHAN,BHARATPUR,11.0,8.8,25.0,E,212.9,199.7,7.0,N,17,5,2026-07-22
EAST RAJASTHAN,BHILWARA,15.8,9.9,59.0,E,178.4,213.0,-16.0,N,17,6,2026-07-22
EAST RAJASTHAN,BUNDI,35.8,12.1,196.0,LE,176.1,236.7,-26.0,D,17,7,2026-07-22
EAST RAJASTHAN,CHITTORGARH,7.5,10.0,-25.0,D,208.9,239.2,-13.0,N,18,8,2026-07-22
EAST RAJASTHAN,DAUSA,27.8,9.2,202.0,LE,194.6,228.5,-15.0,N,18,9,2026-07-22
EAST RAJASTHAN,DHOLPUR,6.3,8.0,-21.0,D,199.3,210.1,-5.0,N,18,10,2026-07-22
EAST RAJASTHAN,DUNGARPUR,0.6,8.6,-93.0,LD,143.3,244.4,-41.0,D,18,11,2026-07-22
EAST RAJASTHAN,JAIPUR,9.4,7.6,24.0,E,150.2,207.0,-27.0,D,18,12,2026-07-22
EAST RAJASTHAN,JHALAWAR,42.3,14.2,198.0,LE,230.3,299.3,-23.0,D,18,13,2026-07-22
EAST RAJASTHAN,JHUNJHUNU,12.5,6.6,90.0,LE,218.6,175.3,25.0,E,18,14,2026-07-22
EAST RAJASTHAN,KARAULI,20.2,11.5,75.0,LE,145.8,216.3,-33.0,D,18,15,2026-07-22
EAST RAJASTHAN,KOTA,46.9,16.6,182.0,LE,194.9,267.1,-27.0,D,18,16,2026-07-22
EAST RAJASTHAN,PRATAPGARH,0.8,8.4,-90.0,LD,256.2,290.6,-12.0,N,18,17,2026-07-22
EAST RAJASTHAN,RAJSAMAND,34.4,6.4,438.0,LE,166.3,193.9,-14.0,N,18,18,2026-07-22
EAST RAJASTHAN,SAWAI MADHOPUR,16.3,12.4,31.0,E,132.7,246.9,-46.0,D,18,19,2026-07-22
EAST RAJASTHAN,SIKAR,6.9,6.3,9.0,N,201.9,179.5,13.0,N,18,20,2026-07-22
EAST RAJASTHAN,SIROHI,0.3,9.1,-97.0,LD,111.3,279.0,-60.0,LD,18,21,2026-07-22
EAST RAJASTHAN,TONK,18.8,11.7,60.0,LE,196.9,207.0,-5.0,N,18,22,2026-07-22
EAST RAJASTHAN,UDAIPUR,8.6,6.7,28.0,E,137.5,214.1,-36.0,D,18,23,2026-07-22
WEST RAJASTHAN,BARMER,0.0,2.5,-100.0,NR,50.4,95.2,-47.0,D,18,1,2026-07-22
WEST RAJASTHAN,BIKANER,10.6,4.4,141.0,LE,115.0,104.7,10.0,N,18,2,2026-07-22
WEST RAJASTHAN,CHURU,8.2,7.4,10.0,N,156.5,150.1,4.0,N,18,3,2026-07-22
WEST RAJASTHAN,HANUMANGARH,3.3,5.0,-34.0,D,56.0,116.2,-52.0,D,18,4,2026-07-22
WEST RAJASTHAN,JAISALMER,0.0,2.1,-100.0,NR,27.0,65.0,-58.0,D,18,5,2026-07-22
WEST RAJASTHAN,JALORE,0.0,3.7,-100.0,NR,59.1,141.8,-58.0,D,18,6,2026-07-22
WEST RAJASTHAN,JODHPUR,6.4,4.5,42.0,E,62.9,108.3,-42.0,D,18,7,2026-07-22
WEST RAJASTHAN,NAGAUR,9.9,7.1,39.0,E,113.6,160.2,-29.0,D,18,8,2026-07-22
WEST RAJASTHAN,PALI,17.5,5.8,202.0,LE,83.5,171.1,-51.0,D,18,9,2026-07-22
WEST RAJASTHAN,SRI GANGANAGAR,1.4,4.5,-68.0,LD,60.8,85.5,-29.0,D,19,10,2026-07-22
WEST MADHYA PRADESH,AGAR-MALWA,16.8,8.8,91.0,LE,339.0,298.4,14.0,N,19,1,2026-07-22
WEST MADHYA PRADESH,ALIRAJPUR,2.2,10.2,-79.0,LD,70.0,308.1,-77.0,LD,19,2,2026-07-22
WEST MADHYA PRADESH,ASHOKNAGAR,13.3,12.0,10.0,N,291.3,321.7,-9.0,N,19,3,2026-07-22
WEST MADHYA PRADESH,BARWANI,10.8,8.0,35.0,E,217.7,248.6,-12.0,N,19,4,2026-07-22
WEST MADHYA PRADESH,BETUL,13.9,14.1,-2.0,N,323.6,386.8,-16.0,N,19,5,2026-07-22
WEST MADHYA PRADESH,BHIND,18.9,7.0,171.0,LE,273.0,215.3,27.0,E,19,6,2026-07-22
WEST MADHYA PRADESH,BHOPAL,47.8,16.0,199.0,LE,410.9,358.7,15.0,N,19,7,2026-07-22
WEST MADHYA PRADESH,BURHANPUR,13.5,8.0,69.0,LE,336.8,276.9,22.0,E,19,8,2026-07-22
WEST MADHYA PRADESH,DATIA,4.4,12.6,-65.0,LD,159.5,254.1,-37.0,D,19,9,2026-07-22
WEST MADHYA PRADESH,DEWAS,8.2,9.0,-9.0,N,468.6,314.6,49.0,E,19,10,2026-07-22
WEST MADHYA PRADESH,DHAR,5.0,9.4,-47.0,D,185.9,288.1,-35.0,D,19,11,2026-07-22
WEST MADHYA PRADESH,GUNA,57.6,15.9,262.0,LE,367.4,350.4,5.0,N,19,12,2026-07-22
WEST MADHYA PRADESH,GWALIOR,6.5,7.9,-18.0,N,213.5,232.6,-8.0,N,19,13,2026-07-22
WEST MADHYA PRADESH,HARDA,9.1,18.4,-51.0,D,370.7,375.0,-1.0,N,19,14,2026-07-22
WEST MADHYA PRADESH,INDORE,5.3,8.6,-39.0,D,361.8,297.2,22.0,E,19,15,2026-07-22
WEST MADHYA PRADESH,JHABUA,1.8,7.1,-75.0,LD,168.2,308.5,-45.0,D,19,16,2026-07-22
WEST MADHYA PRADESH,KHANDWA,7.8,10.1,-23.0,D,303.4,294.6,3.0,N,19,17,2026-07-22
WEST MADHYA PRADESH,KHARGONE,11.0,10.7,3.0,N,273.2,271.0,1.0,N,19,18,2026-07-22
WEST MADHYA PRADESH,MANDSAUR,16.8,12.2,38.0,E,275.5,274.7,0.0,N,19,19,2026-07-22
WEST MADHYA PRADESH,MORENA,0.0,8.2,-100.0,NR,143.3,222.9,-36.0,D,19,20,2026-07-22
WEST MADHYA PRADESH,NARMADAPURAM,51.6,20.2,155.0,LE,288.8,455.4,-37.0,D,19,21,2026-07-22
WEST MADHYA PRADESH,NEEMUCH,2.3,7.5,-70.0,LD,260.6,250.4,4.0,N,19,22,2026-07-22
WEST MADHYA PRADESH,RAISEN,48.4,13.8,251.0,LE,356.8,398.3,-10.0,N,19,23,2026-07-22
WEST MADHYA PRADESH,RAJGARH,45.6,11.7,290.0,LE,364.4,312.6,17.0,N,20,24,2026-07-22
WEST MADHYA PRADESH,RATLAM,5.1,11.6,-56.0,D,239.5,286.7,-16.0,N,20,25,2026-07-22
WEST MADHYA PRADESH,SEHORE,56.8,13.9,309.0,LE,431.4,371.9,16.0,N,20,26,2026-07-22
WEST MADHYA PRADESH,SHAJAPUR,22.0,15.4,43.0,E,285.1,307.1,-7.0,N,20,27,2026-07-22
WEST MADHYA PRADESH,SHEOPUR,18.4,10.4,77.0,LE,207.0,243.5,-15.0,N,20,28,2026-07-22
WEST MADHYA PRADESH,SHIVPURI,21.4,12.1,76.0,LE,204.1,295.1,-31.0,D,20,29,2026-07-22
WEST MADHYA PRADESH,UJJAIN,4.6,9.8,-53.0,D,304.5,305.3,0.0,N,20,30,2026-07-22
WEST MADHYA PRADESH,VIDISHA,20.0,13.9,44.0,E,321.0,384.0,-16.0,N,20,31,2026-07-22
EAST MADHYA PRADESH,ANUPPUR,18.3,10.2,80.0,LE,357.7,401.7,-11.0,N,20,1,2026-07-22
EAST MADHYA PRADESH,BALAGHAT,46.3,16.5,181.0,LE,443.9,490.3,-9.0,N,20,2,2026-07-22
EAST MADHYA PRADESH,CHHATARPUR,12.7,11.6,9.0,N,303.4,318.4,-5.0,N,20,3,2026-07-22
EAST MADHYA PRADESH,CHHINDWARA,28.4,16.3,75.0,LE,358.4,399.7,-10.0,N,20,4,2026-07-22
EAST MADHYA PRADESH,DAMOH,30.6,14.0,119.0,LE,408.2,401.4,2.0,N,20,5,2026-07-22
EAST MADHYA PRADESH,DINDORI,31.3,18.7,68.0,LE,406.5,468.9,-13.0,N,20,6,2026-07-22
EAST MADHYA PRADESH,JABALPUR,21.2,13.5,57.0,E,323.2,404.6,-20.0,D,20,7,2026-07-22
EAST MADHYA PRADESH,KATNI,13.1,13.4,-2.0,N,291.3,358.8,-19.0,N,20,8,2026-07-22
EAST MADHYA PRADESH,MANDLA,4.5,14.5,-69.0,LD,311.1,460.8,-32.0,D,20,9,2026-07-22
EAST MADHYA PRADESH,NARSINGHPUR,43.0,12.4,247.0,LE,300.8,380.6,-21.0,D,20,10,2026-07-22
EAST MADHYA PRADESH,NIWARI,17.0,16.0,6.0,N,294.0,268.8,9.0,N,20,11,2026-07-22
EAST MADHYA PRADESH,PANNA,8.9,13.5,-34.0,D,322.9,391.0,-17.0,N,20,12,2026-07-22
EAST MADHYA PRADESH,REWA,3.4,7.4,-55.0,D,143.0,349.3,-59.0,D,20,13,2026-07-22
EAST MADHYA PRADESH,SAGAR,11.0,12.8,-14.0,N,311.2,413.2,-25.0,D,20,14,2026-07-22
EAST MADHYA PRADESH,SATNA,11.3,9.6,18.0,N,318.7,352.0,-9.0,N,20,15,2026-07-22
EAST MADHYA PRADESH,SEONI,33.4,16.2,106.0,LE,428.8,429.5,0.0,N,20,16,2026-07-22
EAST MADHYA PRADESH,SHAHDOL,34.1,7.6,349.0,LE,306.4,354.6,-14.0,N,20,17,2026-07-22
EAST MADHYA PRADESH,SIDHI,14.6,10.2,44.0,E,281.4,385.2,-27.0,D,21,18,2026-07-22
EAST MADHYA PRADESH,SINGRAULI,28.1,16.3,72.0,LE,238.1,399.7,-40.0,D,21,19,2026-07-22
EAST MADHYA PRADESH,TIKAMGARH,15.0,17.7,-15.0,N,284.5,352.0,-19.0,N,21,20,2026-07-22
EAST MADHYA PRADESH,UMARIA,15.8,9.3,70.0,LE,338.3,375.3,-10.0,N,21,21,2026-07-22
EAST MADHYA PRADESH,MAIHAR,8.6,13.8,-38.0,D,231.9,361.0,-36.0,D,21,22,2026-07-22
EAST MADHYA PRADESH,MAUGANJ,16.4,9.0,82.0,LE,352.8,343.1,3.0,N,21,23,2026-07-22
EAST MADHYA PRADESH,PANDHURNA,32.1,7.8,311.0,LE,399.9,326.4,23.0,E,21,24,2026-07-22
GUJARAT,AHMEDABAD,3.7,6.4,-43.0,D,128.4,254.3,-50.0,D,21,1,2026-07-22
GUJARAT,ANAND,10.1,8.9,14.0,N,132.1,310.3,-57.0,D,21,2,2026-07-22
GUJARAT,ARAVALLI,1.4,8.4,-84.0,LD,134.6,293.4,-54.0,D,21,3,2026-07-22
GUJARAT,BANASKANTHA,0.4,4.8,-92.0,LD,60.1,202.4,-70.0,LD,21,4,2026-07-22
GUJARAT,BHARUCH,30.7,7.9,289.0,LE,289.2,313.4,-8.0,N,21,5,2026-07-22
GUJARAT,CHHOTA UDEPUR,2.0,10.8,-81.0,LD,149.6,363.2,-59.0,D,21,6,2026-07-22
GUJARAT,DAHOD,1.7,5.8,-71.0,LD,101.9,268.6,-62.0,LD,21,7,2026-07-22
GUJARAT,DANGS,149.8,20.4,634.0,LE,1110.8,886.5,25.0,E,21,8,2026-07-22
GUJARAT,GANDHINAGAR,0.3,8.2,-96.0,LD,113.7,273.7,-58.0,D,21,9,2026-07-22
GUJARAT,KHEDA,2.3,8.0,-71.0,LD,172.8,288.7,-40.0,D,21,10,2026-07-22
GUJARAT,MAHISAGAR,0.0,7.0,-100.0,NR,226.6,276.1,-18.0,N,21,11,2026-07-22
GUJARAT,MEHSANA,0.4,5.7,-94.0,LD,139.3,251.6,-45.0,D,21,12,2026-07-22
GUJARAT,NARMADA,12.8,11.1,16.0,N,235.1,390.9,-40.0,D,21,13,2026-07-22
GUJARAT,NAVSARI,160.5,24.8,547.0,LE,1256.1,819.7,53.0,E,21,14,2026-07-22
GUJARAT,PANCHMAHAL,1.6,10.4,-85.0,LD,286.7,323.0,-11.0,N,21,15,2026-07-22
GUJARAT,PATAN,0.3,4.6,-93.0,LD,116.3,187.5,-38.0,D,21,16,2026-07-22
GUJARAT,SABARKANTHA,3.1,8.8,-65.0,LD,117.0,300.9,-61.0,LD,22,17,2026-07-22
GUJARAT,SURAT,76.7,19.8,287.0,LE,812.1,591.9,37.0,E,22,18,2026-07-22
GUJARAT,TAPI,71.1,21.8,226.0,LE,623.9,577.5,8.0,N,22,19,2026-07-22
GUJARAT,VADODARA,16.4,10.8,51.0,E,187.2,343.3,-45.0,D,22,20,2026-07-22
GUJARAT,VALSAD,227.2,26.4,761.0,LE,1291.4,947.0,36.0,E,22,21,2026-07-22
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DADARA & NAGAR HAVELI,233.6,34.5,577.0,LE,1349.2,1045.5,29.0,E,22,1,2026-07-22
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DAMAN,294.6,34.5,754.0,LE,1584.1,1045.5,52.0,E,22,2,2026-07-22
GUJARAT,AMRELI,4.2,8.8,-52.0,D,328.1,275.3,19.0,N,22,1,2026-07-22
GUJARAT,BHAVNAGAR,10.6,5.2,104.0,LE,256.9,255.0,1.0,N,22,2,2026-07-22
GUJARAT,BOTAD,4.8,6.5,-27.0,D,166.3,229.8,-28.0,D,22,3,2026-07-22
GUJARAT,DEVBHOOMI DWARKA,2.0,3.7,-46.0,D,11.9,255.5,-95.0,LD,22,4,2026-07-22
GUJARAT,GIR SOMNATH,3.8,13.5,-72.0,LD,427.0,449.7,-5.0,N,22,5,2026-07-22
GUJARAT,JAMNAGAR,2.8,6.6,-57.0,D,77.2,276.6,-72.0,LD,22,6,2026-07-22
GUJARAT,JUNAGADH,8.9,14.3,-38.0,D,495.4,435.3,14.0,N,22,7,2026-07-22
GUJARAT,KUTCH,1.2,3.8,-68.0,LD,20.1,146.4,-86.0,LD,22,8,2026-07-22
GUJARAT,MORBI,15.4,8.1,90.0,LE,93.8,229.3,-59.0,D,22,9,2026-07-22
GUJARAT,PORBANDAR,7.3,7.2,1.0,N,118.3,328.3,-64.0,LD,22,10,2026-07-22
GUJARAT,RAJKOT,7.6,8.9,-15.0,N,159.9,281.6,-43.0,D,22,11,2026-07-22
GUJARAT,SURENDRANAGAR,5.0,7.0,-28.0,D,136.2,212.1,-36.0,D,22,12,2026-07-22
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DIU,6.4,10.9,-41.0,D,585.0,419.7,39.0,E,22,1,2026-07-22
MAHARASHTRA,MUMBAI CITY,35.6,20.2,76.0,LE,1479.4,1083.6,37.0,E,23,1,2026-07-22
MAHARASHTRA,MUMBAI SUBURBAN,48.4,24.3,99.0,LE,1788.1,1160.7,54.0,E,23,2,2026-07-22
MAHARASHTRA,PALGHAR,81.0,31.6,156.0,LE,1660.9,1043.8,59.0,E,23,3,2026-07-22
MAHARASHTRA,RAIGAD,61.9,35.3,75.0,LE,1824.5,1485.7,23.0,E,23,4,2026-07-22
MAHARASHTRA,RATNAGIRI,48.2,33.5,44.0,E,1575.0,1641.0,-4.0,N,23,5,2026-07-22
MAHARASHTRA,SINDHUDURG,39.0,32.1,22.0,E,1031.1,1629.7,-37.0,D,23,6,2026-07-22
MAHARASHTRA,THANE,46.3,27.7,67.0,LE,1286.4,1129.1,14.0,N,23,7,2026-07-22
GOA,NORTH GOA,19.4,36.7,-47.0,D,923.9,1702.0,-46.0,D,23,1,2026-07-22
GOA,SOUTH GOA,48.9,37.6,30.0,E,1135.8,1639.1,-31.0,D,23,2,2026-07-22
MADHYA MAHARASHTRA,AHMEDNAGAR,7.5,2.2,242.0,LE,153.9,177.2,-13.0,N,23,1,2026-07-22
MADHYA MAHARASHTRA,DHULE,19.7,5.2,279.0,LE,167.8,233.8,-28.0,D,23,2,2026-07-22
MADHYA MAHARASHTRA,JALGAON,20.7,5.9,252.0,LE,201.4,246.3,-18.0,N,23,3,2026-07-22
MADHYA MAHARASHTRA,KOLHAPUR,34.6,22.0,57.0,E,769.1,832.1,-8.0,N,23,4,2026-07-22
MADHYA MAHARASHTRA,NANDURBAR,16.7,9.0,85.0,LE,102.2,342.7,-70.0,LD,23,5,2026-07-22
MADHYA MAHARASHTRA,NASHIK,56.7,9.1,523.0,LE,508.8,361.9,41.0,E,23,6,2026-07-22
MADHYA MAHARASHTRA,PUNE,40.9,8.7,370.0,LE,630.6,399.7,58.0,E,23,7,2026-07-22
MADHYA MAHARASHTRA,SANGLI,4.8,3.0,60.0,LE,195.8,206.6,-5.0,N,23,8,2026-07-22
MADHYA MAHARASHTRA,SATARA,26.3,8.5,209.0,LE,510.1,382.1,33.0,E,23,9,2026-07-22
MADHYA MAHARASHTRA,SHOLAPUR,5.1,2.0,157.0,LE,116.5,158.6,-27.0,D,23,10,2026-07-22
MARATHWADA,BEED,9.0,5.0,80.0,LE,120.8,210.7,-43.0,D,23,1,2026-07-22
MARATHWADA,CHHATRAPATI SAMBHAJINAGAR,27.9,4.7,494.0,LE,235.2,217.6,8.0,N,23,2,2026-07-22
MARATHWADA,DHARASHIV,11.7,4.0,193.0,LE,167.4,208.5,-20.0,D,23,3,2026-07-22
MARATHWADA,HINGOLI,20.9,8.5,146.0,LE,149.2,324.9,-54.0,D,23,4,2026-07-22
MARATHWADA,JALNA,17.8,5.2,242.0,LE,141.9,237.8,-40.0,D,24,5,2026-07-22
MARATHWADA,LATUR,11.0,6.8,61.0,LE,145.5,249.9,-42.0,D,24,6,2026-07-22
MARATHWADA,NANDED,22.1,10.2,116.0,LE,185.7,305.5,-39.0,D,24,7,2026-07-22
MARATHWADA,PARBHANI,13.3,6.6,102.0,LE,173.4,267.4,-35.0,D,24,8,2026-07-22
VIDARBHA,AKOLA,32.1,10.8,197.0,LE,203.4,297.1,-32.0,D,24,1,2026-07-22
VIDARBHA,AMRAOTI,15.4,7.9,95.0,LE,229.8,328.6,-30.0,D,24,2,2026-07-22
VIDARBHA,BHANDARA,52.8,12.0,340.0,LE,382.3,448.2,-15.0,N,24,3,2026-07-22
VIDARBHA,BULDHANA,22.6,5.9,283.0,LE,225.0,268.5,-16.0,N,24,4,2026-07-22
VIDARBHA,CHANDRAPUR,41.4,10.8,283.0,LE,306.1,447.2,-32.0,D,24,5,2026-07-22
VIDARBHA,GADCHIROLI,58.9,14.4,309.0,LE,318.9,529.9,-40.0,D,24,6,2026-07-22
VIDARBHA,GONDIA,42.9,16.3,163.0,LE,540.2,499.9,8.0,N,24,7,2026-07-22
VIDARBHA,NAGPUR,38.6,8.3,365.0,LE,312.1,398.9,-22.0,D,24,8,2026-07-22
VIDARBHA,WARDHA,21.2,6.8,211.0,LE,287.0,358.4,-20.0,D,24,9,2026-07-22
VIDARBHA,WASHIM,28.4,8.1,251.0,LE,212.7,345.1,-38.0,D,24,10,2026-07-22
