State,District,Actual,Normal,Dept,Category,Cumulative_Actual,Cumulative_Normal,Cumulative_Dept,Cumulative_Category,Source_Page,SNo,Data_Date
VIDARBHA,YEOTMAL,37.2,9.3,300.0,LE,269.4,356.5,-24.0,D,24,11,2026-07-22
CHHATTISGARH,BALOD,54.8,10.9,403.0,LE,402.5,410.5,-2.0,N,24,1,2026-07-22
CHHATTISGARH,BALODA BAZAR,39.8,18.6,114.0,LE,489.1,381.0,28.0,E,24,2,2026-07-22
CHHATTISGARH,BALRAMPUR,15.7,10.1,55.0,E,407.4,361.5,13.0,N,24,3,2026-07-22
CHHATTISGARH,BASTAR,12.4,12.6,-2.0,N,304.2,491.3,-38.0,D,24,4,2026-07-22
CHHATTISGARH,BEMETARA,15.2,16.9,-10.0,N,267.9,422.1,-37.0,D,24,5,2026-07-22
CHHATTISGARH,BIJAPUR,10.7,14.6,-27.0,D,370.3,511.0,-28.0,D,24,6,2026-07-22
CHHATTISGARH,BILASPUR,40.4,13.7,195.0,LE,492.7,410.1,20.0,E,24,7,2026-07-22
CHHATTISGARH,DANTEWADA,9.1,9.3,-2.0,N,384.9,496.4,-22.0,D,24,8,2026-07-22
CHHATTISGARH,DHAMTARI,37.3,18.4,103.0,LE,382.6,431.8,-11.0,N,24,9,2026-07-22
CHHATTISGARH,DURG,39.4,15.5,154.0,LE,402.4,412.9,-3.0,N,25,10,2026-07-22
CHHATTISGARH,GARIABAND,23.8,14.4,65.0,LE,439.0,419.7,5.0,N,25,11,2026-07-22
CHHATTISGARH,GAURELA PENDRA MARWAHI,8.0,11.1,-28.0,D,392.8,432.4,-9.0,N,25,12,2026-07-22
CHHATTISGARH,JANJGIR,51.6,19.0,172.0,LE,573.5,415.7,38.0,E,25,13,2026-07-22
CHHATTISGARH,JASHPUR,23.0,17.5,31.0,E,314.7,576.5,-45.0,D,25,14,2026-07-22
CHHATTISGARH,KABIRDHAM,30.7,9.9,210.0,LE,271.2,335.2,-19.0,N,25,15,2026-07-22
CHHATTISGARH,KANKER,31.2,23.2,34.0,E,257.9,514.2,-50.0,D,25,16,2026-07-22
CHHATTISGARH,KHAIRAGARH CHH GANDAI,17.9,10.4,72.0,LE,292.0,287.0,2.0,N,25,17,2026-07-22
CHHATTISGARH,KONDAGAON,16.2,13.0,25.0,E,279.4,456.8,-39.0,D,25,18,2026-07-22
CHHATTISGARH,KORBA,58.8,17.9,229.0,LE,457.2,500.1,-9.0,N,25,19,2026-07-22
CHHATTISGARH,KORIYA,39.3,14.5,171.0,LE,395.1,454.4,-13.0,N,25,20,2026-07-22
CHHATTISGARH,MAHASAMUND,26.0,22.3,17.0,N,452.5,418.6,8.0,N,25,21,2026-07-22
CHHATTISGARH,MANENDRAGARH BHARATPUR,25.0,14.4,74.0,LE,355.7,454.5,-22.0,D,25,22,2026-07-22
CHHATTISGARH,MOHALA MANPUR CHOWKI,62.3,14.1,342.0,LE,265.7,427.2,-38.0,D,25,23,2026-07-22
CHHATTISGARH,MUNGELI,47.6,14.0,240.0,LE,525.6,395.7,33.0,E,25,24,2026-07-22
CHHATTISGARH,NARAYANPUR,23.8,19.1,25.0,E,407.3,484.6,-16.0,N,25,25,2026-07-22
CHHATTISGARH,RAIGARH,63.4,17.2,268.0,LE,416.3,470.8,-12.0,N,25,26,2026-07-22
CHHATTISGARH,RAIPUR,49.6,16.2,206.0,LE,450.8,400.3,13.0,N,25,27,2026-07-22
CHHATTISGARH,RAJNANDGAON,58.0,11.3,413.0,LE,369.8,424.8,-13.0,N,25,28,2026-07-22
CHHATTISGARH,SAKTI,49.8,17.6,183.0,LE,468.6,435.1,8.0,N,25,29,2026-07-22
CHHATTISGARH,SARANGARH BILAIGARH,39.9,18.2,119.0,LE,613.7,373.8,64.0,LE,25,30,2026-07-22
CHHATTISGARH,SUKMA,4.3,12.2,-65.0,LD,309.0,473.9,-35.0,D,25,31,2026-07-22
CHHATTISGARH,SURAJPUR,61.4,15.6,294.0,LE,424.7,484.8,-12.0,N,25,32,2026-07-22
CHHATTISGARH,SURGUJA,41.5,11.9,249.0,LE,250.9,494.5,-49.0,D,25,33,2026-07-22
ANDHRA PRADESH,ANAKAPALLI,0.0,7.1,-100.0,NR,159.8,238.9,-33.0,D,26,1,2026-07-22
ANDHRA PRADESH,BAPATLA,0.1,6.0,-98.0,LD,97.3,179.5,-46.0,D,26,2,2026-07-22
ANDHRA PRADESH,DR B R AMBEDKAR KONASEEMA,0.0,11.9,-100.0,NR,199.4,288.0,-31.0,D,26,3,2026-07-22
ANDHRA PRADESH,EAST GODAVARI,6.4,7.5,-15.0,N,168.9,272.5,-38.0,D,26,4,2026-07-22
ANDHRA PRADESH,ELURU,6.7,7.4,-9.0,N,221.9,325.4,-32.0,D,26,5,2026-07-22
ANDHRA PRADESH,GUNTUR,0.0,7.0,-100.0,NR,176.4,213.0,-17.0,N,26,6,2026-07-22
ANDHRA PRADESH,KAKINADA,4.7,5.8,-19.0,N,200.9,259.4,-23.0,D,26,7,2026-07-22
ANDHRA PRADESH,KRISHNA,1.6,7.7,-80.0,LD,168.9,249.8,-32.0,D,26,8,2026-07-22
ANDHRA PRADESH,NTR DISTRICT,2.8,7.2,-62.0,LD,179.7,262.3,-32.0,D,26,9,2026-07-22
ANDHRA PRADESH,PALNADU,0.0,4.8,-100.0,NR,161.8,195.4,-17.0,N,26,10,2026-07-22
ANDHRA PRADESH,PARVATHIPURAM MANYAM,2.8,8.4,-67.0,LD,159.2,301.4,-47.0,D,26,11,2026-07-22
ANDHRA PRADESH,PRAKASAM,0.3,3.6,-92.0,LD,73.1,130.2,-44.0,D,26,12,2026-07-22
ANDHRA PRADESH,SPSR NELLORE,0.0,3.3,-100.0,NR,95.1,117.0,-19.0,N,26,13,2026-07-22
ANDHRA PRADESH,SRI ALLURI SITHARAMARAJU DISTRICT,5.4,9.6,-43.0,D,167.6,350.7,-52.0,D,26,14,2026-07-22
ANDHRA PRADESH,SRIKAKULAM,2.7,8.9,-70.0,LD,158.6,271.9,-42.0,D,26,15,2026-07-22
ANDHRA PRADESH,VISHAKHAPATNAM,0.0,4.6,-100.0,NR,137.6,208.8,-34.0,D,26,16,2026-07-22
ANDHRA PRADESH,VIZIANAGARAM,0.5,6.9,-93.0,LD,196.2,257.2,-24.0,D,26,17,2026-07-22
ANDHRA PRADESH,WEST GODAVARI,0.3,8.5,-96.0,LD,80.7,271.9,-70.0,LD,26,18,2026-07-22
PUDUCHERRY (UT),YANAM,0.0,8.3,-100.0,NR,113.4,273.1,-58.0,D,26,1,2026-07-22
RAYALASEEMA,ANANTAPURAMU,0.0,2.8,-100.0,NR,109.9,106.3,3.0,N,26,1,2026-07-22
RAYALASEEMA,ANNAMAYYA DISTRICT,0.0,3.8,-100.0,NR,52.5,127.4,-59.0,D,26,2,2026-07-22
RAYALASEEMA,CHITTOOR,0.0,4.3,-100.0,NR,88.2,154.8,-43.0,D,26,3,2026-07-22
RAYALASEEMA,KURNOOL,10.2,3.2,219.0,LE,136.8,148.4,-8.0,N,26,4,2026-07-22
RAYALASEEMA,NANDYAL,0.9,4.3,-79.0,LD,144.7,174.5,-17.0,N,27,5,2026-07-22
RAYALASEEMA,SRI SATHYASAI DISTRICT,0.0,3.1,-100.0,NR,82.1,102.3,-20.0,D,27,6,2026-07-22
RAYALASEEMA,TIRUPATI,0.3,3.5,-92.0,LD,109.3,151.9,-28.0,D,27,7,2026-07-22
RAYALASEEMA,YSR DISTRICT,0.0,3.8,-100.0,NR,79.9,131.2,-39.0,D,27,8,2026-07-22
TELANGANA,ADILABAD,23.4,11.9,97.0,LE,273.3,391.9,-30.0,D,27,1,2026-07-22
TELANGANA,B. KOTHAGUDEM,8.9,7.8,13.0,N,294.9,364.8,-19.0,N,27,2,2026-07-22
TELANGANA,HANUMAKONDA,3.9,5.4,-28.0,D,138.3,261.6,-47.0,D,27,3,2026-07-22
TELANGANA,HYDERABAD,7.0,5.3,32.0,E,131.8,227.8,-42.0,D,27,4,2026-07-22
TELANGANA,J. BHUPALPALLY,13.5,9.4,43.0,E,301.0,361.4,-17.0,N,27,5,2026-07-22
TELANGANA,JAGTIAL,10.2,7.0,46.0,E,269.1,315.1,-15.0,N,27,6,2026-07-22
TELANGANA,JANGAON,2.6,6.6,-61.0,LD,154.9,261.4,-41.0,D,27,7,2026-07-22
TELANGANA,JOGULAMBA GADWAL,6.4,2.7,139.0,LE,120.4,162.3,-26.0,D,27,8,2026-07-22
TELANGANA,KAMAREDDY,10.9,6.6,65.0,LE,280.1,288.3,-3.0,N,27,9,2026-07-22
TELANGANA,KARIMNAGAR,7.3,4.6,59.0,E,180.6,268.4,-33.0,D,27,10,2026-07-22
TELANGANA,KHAMMAM,8.7,7.1,23.0,E,240.1,285.4,-16.0,N,27,11,2026-07-22
TELANGANA,KUMARAM BHEEM,22.5,13.1,72.0,LE,336.2,400.3,-16.0,N,27,12,2026-07-22
TELANGANA,M. MALKAJGIRI,3.7,4.2,-11.0,N,85.3,188.4,-55.0,D,27,13,2026-07-22
TELANGANA,MAHABUBABAD,3.4,8.0,-57.0,D,273.4,317.6,-14.0,N,27,14,2026-07-22
TELANGANA,MAHABUBNAGAR,5.3,4.5,18.0,N,141.2,181.7,-22.0,D,27,15,2026-07-22
TELANGANA,MANCHERIAL,21.3,7.8,173.0,LE,313.8,382.5,-18.0,N,27,16,2026-07-22
TELANGANA,MEDAK,6.9,7.4,-7.0,N,233.9,286.1,-18.0,N,27,17,2026-07-22
TELANGANA,MULUGU,7.4,11.4,-35.0,D,429.4,376.5,14.0,N,27,18,2026-07-22
TELANGANA,NAGARKURNOOL,0.8,3.5,-78.0,LD,130.3,167.7,-22.0,D,27,19,2026-07-22
TELANGANA,NALGONDA,3.1,3.5,-12.0,N,128.6,172.2,-25.0,D,27,20,2026-07-22
TELANGANA,NARAYANPET,3.6,4.4,-19.0,N,150.3,165.6,-9.0,N,27,21,2026-07-22
TELANGANA,NIRMAL,18.2,9.7,88.0,LE,162.6,350.8,-54.0,D,28,22,2026-07-22
TELANGANA,NIZAMABAD,11.1,7.6,47.0,E,239.4,316.5,-24.0,D,28,23,2026-07-22
TELANGANA,PEDDAPALLE,10.7,8.1,32.0,E,248.8,350.8,-29.0,D,28,24,2026-07-22
TELANGANA,RAJANNA SIRCILLA,7.4,6.8,9.0,N,187.4,262.4,-29.0,D,28,25,2026-07-22
TELANGANA,RANGAREDDY,6.3,4.0,58.0,E,146.0,198.8,-27.0,D,28,26,2026-07-22
TELANGANA,SANGAREDDY,4.2,6.0,-29.0,D,210.6,263.8,-20.0,D,28,27,2026-07-22
TELANGANA,SIDDIPET,8.9,4.7,90.0,LE,168.5,227.0,-26.0,D,28,28,2026-07-22
TELANGANA,SURYAPET,3.1,8.7,-65.0,LD,177.3,228.2,-22.0,D,28,29,2026-07-22
TELANGANA,VIKARABAD,9.4,6.5,45.0,E,151.4,242.8,-38.0,D,28,30,2026-07-22
TELANGANA,WANAPARTHY,3.0,4.0,-25.0,D,109.7,193.4,-43.0,D,28,31,2026-07-22
TELANGANA,WARANGAL,2.6,8.7,-70.0,LD,173.2,350.8,-51.0,D,28,32,2026-07-22
TELANGANA,Y. BHUVANAGIRI,2.5,4.6,-46.0,D,81.0,204.9,-60.0,LD,28,33,2026-07-22
TAMILNADU,ARIYALUR,0.0,3.0,-100.0,NR,88.4,76.8,15.0,N,28,1,2026-07-22
TAMILNADU,CHENGALPATTU,0.0,4.0,-100.0,NR,38.9,117.4,-67.0,LD,28,2,2026-07-22
TAMILNADU,CHENNAI,0.0,3.8,-100.0,NR,90.5,135.5,-33.0,D,28,3,2026-07-22
TAMILNADU,COIMBATORE,0.0,6.3,-100.0,NR,323.6,326.6,-1.0,N,28,4,2026-07-22
TAMILNADU,CUDDALORE,0.0,2.2,-100.0,NR,113.5,91.2,24.0,E,28,5,2026-07-22
TAMILNADU,DHARMAPURI,0.0,1.9,-100.0,NR,106.1,99.9,6.0,N,28,6,2026-07-22
TAMILNADU,DINDIGUL,0.0,1.9,-100.0,NR,70.1,74.4,-6.0,N,28,7,2026-07-22
TAMILNADU,ERODE,0.0,1.3,-100.0,NR,74.3,79.2,-6.0,N,28,8,2026-07-22
TAMILNADU,KALLAKURICHI,0.0,2.0,-100.0,NR,85.9,100.5,-15.0,N,28,9,2026-07-22
TAMILNADU,KANCHEEPURAM,0.0,4.2,-100.0,NR,78.6,140.8,-44.0,D,28,10,2026-07-22
TAMILNADU,KANYAKUMARI,0.0,2.7,-100.0,NR,270.9,252.9,7.0,N,28,11,2026-07-22
TAMILNADU,KARUR,0.0,0.6,-100.0,NR,33.0,41.0,-19.0,N,28,12,2026-07-22
TAMILNADU,KRISHNAGIRI,0.0,2.2,-100.0,NR,91.7,88.2,4.0,N,29,13,2026-07-22
TAMILNADU,MADURAI,0.0,1.7,-100.0,NR,71.6,77.9,-8.0,N,29,14,2026-07-22
TAMILNADU,MAYILADUTHURAI,0.0,2.0,-100.0,NR,61.3,71.4,-14.0,N,29,15,2026-07-22
TAMILNADU,NAGAPATTINAM,0.0,1.6,-100.0,NR,39.7,65.9,-40.0,D,29,16,2026-07-22
TAMILNADU,NAMAKKAL,0.0,1.2,-100.0,NR,42.4,77.9,-46.0,D,29,17,2026-07-22
TAMILNADU,NILGIRIS,1.2,8.3,-86.0,LD,265.5,365.3,-27.0,D,29,18,2026-07-22
TAMILNADU,PERAMBALUR,0.0,1.6,-100.0,NR,73.2,57.5,27.0,E,29,19,2026-07-22
TAMILNADU,PUDUKKOTTAI,0.0,1.6,-100.0,NR,87.2,79.0,10.0,N,29,20,2026-07-22
TAMILNADU,RAMANATHAPURAM,0.0,1.1,-100.0,NR,10.3,32.1,-68.0,LD,29,21,2026-07-22
TAMILNADU,RANIPET,0.0,3.0,-100.0,NR,74.0,142.3,-48.0,D,29,22,2026-07-22
TAMILNADU,SALEM,0.0,1.8,-100.0,NR,95.5,110.7,-14.0,N,29,23,2026-07-22
TAMILNADU,SIVAGANGA,0.0,2.4,-100.0,NR,89.2,96.4,-8.0,N,29,24,2026-07-22
TAMILNADU,TENKASI,0.0,1.3,-100.0,NR,79.1,76.0,4.0,N,29,25,2026-07-22
TAMILNADU,THANJAVUR,0.0,2.4,-100.0,NR,76.2,74.4,2.0,N,29,26,2026-07-22
TAMILNADU,THENI,0.0,1.6,-100.0,NR,76.9,65.0,18.0,N,29,27,2026-07-22
TAMILNADU,THIRUCHIRAPALLI,0.0,0.6,-100.0,NR,65.3,60.5,8.0,N,29,28,2026-07-22
TAMILNADU,THIRUVALLUR,0.4,2.7,-86.0,LD,117.4,146.0,-20.0,D,29,29,2026-07-22
TAMILNADU,THOOTHUKUDI,0.0,0.4,-100.0,NR,7.1,13.0,-46.0,D,29,30,2026-07-22
TAMILNADU,TIRUNELVELI,0.0,0.4,-100.0,NR,247.9,34.4,621.0,LE,29,31,2026-07-22
TAMILNADU,TIRUPATTUR,0.0,3.7,-100.0,NR,62.2,118.9,-48.0,D,29,32,2026-07-22
TAMILNADU,TIRUPPUR,0.0,0.6,-100.0,NR,20.6,36.4,-44.0,D,29,33,2026-07-22
TAMILNADU,TIRUVANNAMALAI,0.0,3.3,-100.0,NR,80.4,123.2,-35.0,D,29,34,2026-07-22
TAMILNADU,TIRUVARUR,0.0,2.8,-100.0,NR,69.7,74.4,-6.0,N,29,35,2026-07-22
TAMILNADU,VELLORE,0.0,3.4,-100.0,NR,69.8,130.1,-46.0,D,29,36,2026-07-22
TAMILNADU,VILLUPURAM,0.0,3.4,-100.0,NR,70.6,108.7,-35.0,D,29,37,2026-07-22
TAMILNADU,VIRUDHUNAGAR,0.0,2.0,-100.0,NR,52.1,46.1,13.0,N,29,38,2026-07-22
PUDUCHERRY (UT),KARAIKAL,0.0,2.0,-100.0,NR,84.4,84.0,0.0,N,30,1,2026-07-22
PUDUCHERRY (UT),PUDUCHERRY,0.0,2.2,-100.0,NR,11.9,93.1,-87.0,LD,30,2,2026-07-22
NORTHERN INTERIOR KARNATAKA,BAGALKOTE,0.8,1.2,-38.0,D,156.8,127.1,23.0,E,30,1,2026-07-22
NORTHERN INTERIOR KARNATAKA,BELAGAVI,13.4,6.2,116.0,LE,339.6,269.4,26.0,E,30,2,2026-07-22
NORTHERN INTERIOR KARNATAKA,BIDAR,5.7,7.7,-26.0,D,193.8,232.6,-17.0,N,30,3,2026-07-22
NORTHERN INTERIOR KARNATAKA,DHARWAD,4.3,5.1,-17.0,N,142.8,234.0,-39.0,D,30,4,2026-07-22
NORTHERN INTERIOR KARNATAKA,GADAG,1.4,1.9,-28.0,D,116.5,129.5,-10.0,N,30,5,2026-07-22
NORTHERN INTERIOR KARNATAKA,HAVERI,1.2,6.0,-81.0,LD,120.8,228.1,-47.0,D,30,6,2026-07-22
NORTHERN INTERIOR KARNATAKA,KALABURAGI,9.3,4.8,94.0,LE,99.9,201.5,-50.0,D,30,7,2026-07-22
NORTHERN INTERIOR KARNATAKA,KOPPAL,0.8,1.5,-46.0,D,87.6,122.2,-28.0,D,30,8,2026-07-22
NORTHERN INTERIOR KARNATAKA,RAICHUR,7.3,1.8,304.0,LE,138.4,136.9,1.0,N,30,9,2026-07-22
NORTHERN INTERIOR KARNATAKA,VIJAYAPURA,2.2,1.7,28.0,E,128.0,137.5,-7.0,N,30,10,2026-07-22
NORTHERN INTERIOR KARNATAKA,YADGIR,1.8,3.4,-48.0,D,177.5,173.2,2.0,N,30,11,2026-07-22
SOUTHERN INTERIOR KARNATAKA,BALLARI,0.0,1.5,-100.0,NR,75.1,114.1,-34.0,D,30,1,2026-07-22
SOUTHERN INTERIOR KARNATAKA,BENGALURU RURAL,0.0,5.8,-100.0,NR,114.2,129.4,-12.0,N,30,2,2026-07-22
SOUTHERN INTERIOR KARNATAKA,BENGALURU URBAN,0.0,4.8,-100.0,NR,66.6,133.8,-50.0,D,30,3,2026-07-22
SOUTHERN INTERIOR KARNATAKA,CHAMARAJANAGAR,0.1,1.8,-93.0,LD,103.0,111.7,-8.0,N,30,4,2026-07-22
SOUTHERN INTERIOR KARNATAKA,CHIKABALLAPURA,0.0,4.7,-100.0,NR,113.1,122.7,-8.0,N,30,5,2026-07-22
SOUTHERN INTERIOR KARNATAKA,CHIKKAMAGALURU,5.0,16.2,-69.0,LD,650.4,736.1,-12.0,N,30,6,2026-07-22
SOUTHERN INTERIOR KARNATAKA,CHITRADURGA,0.7,2.6,-73.0,LD,62.3,95.1,-34.0,D,30,7,2026-07-22
SOUTHERN INTERIOR KARNATAKA,DAVANGERE,0.5,3.3,-84.0,LD,100.8,143.8,-30.0,D,30,8,2026-07-22
SOUTHERN INTERIOR KARNATAKA,HASSAN,2.0,6.7,-71.0,LD,132.9,310.6,-57.0,D,30,9,2026-07-22
SOUTHERN INTERIOR KARNATAKA,KODAGU,11.1,24.5,-55.0,D,758.4,1179.2,-36.0,D,31,10,2026-07-22
SOUTHERN INTERIOR KARNATAKA,KOLAR,0.0,4.0,-100.0,NR,68.8,125.8,-45.0,D,31,11,2026-07-22
SOUTHERN INTERIOR KARNATAKA,MANDYA,0.0,1.7,-100.0,NR,66.6,91.8,-27.0,D,31,12,2026-07-22
SOUTHERN INTERIOR KARNATAKA,MYSURU,0.3,3.2,-92.0,LD,76.2,153.7,-50.0,D,31,13,2026-07-22
SOUTHERN INTERIOR KARNATAKA,RAMANAGARA,0.0,4.3,-100.0,NR,19.0,132.4,-86.0,LD,31,14,2026-07-22
SOUTHERN INTERIOR KARNATAKA,SHIVAMOGGA,7.1,20.2,-65.0,LD,702.5,814.2,-14.0,N,31,15,2026-07-22
SOUTHERN INTERIOR KARNATAKA,TUMAKURU,0.0,3.8,-100.0,NR,68.2,112.5,-39.0,D,31,16,2026-07-22
SOUTHERN INTERIOR KARNATAKA,VIJAYANAGARA,0.4,2.1,-81.0,LD,51.2,125.3,-59.0,D,31,17,2026-07-22
COASTAL KARNATAKA,DAKSHINA KANNADA,28.9,39.6,-27.0,D,1212.1,1774.3,-32.0,D,31,1,2026-07-22
COASTAL KARNATAKA,UDUPI,15.4,41.3,-63.0,LD,1299.5,2040.7,-36.0,D,31,2,2026-07-22
COASTAL KARNATAKA,UTTARA KANNADA,25.6,36.0,-29.0,D,1087.4,1458.2,-25.0,D,31,3,2026-07-22
KERALA,ALAPUZHA,0.0,12.6,-100.0,NR,619.5,913.2,-32.0,D,31,1,2026-07-22
KERALA,ERNAKULAM,1.2,16.6,-93.0,LD,798.5,1187.0,-33.0,D,31,2,2026-07-22
KERALA,IDUKKI,0.3,22.1,-99.0,LD,532.6,1307.7,-59.0,D,31,3,2026-07-22
KERALA,KANNUR,13.3,27.6,-52.0,D,1134.0,1548.5,-27.0,D,31,4,2026-07-22
KERALA,KASARGOD,12.4,31.4,-61.0,LD,1271.5,1692.5,-25.0,D,31,5,2026-07-22
KERALA,KOLLAM,0.8,9.2,-91.0,LD,417.8,675.6,-38.0,D,31,6,2026-07-22
KERALA,KOTTAYAM,0.8,12.6,-93.0,LD,844.6,1060.6,-20.0,D,31,7,2026-07-22
KERALA,KOZHIKODE,14.0,23.7,-41.0,D,1156.0,1523.4,-24.0,D,31,8,2026-07-22
KERALA,MALAPPURAM,7.1,17.8,-60.0,LD,781.8,1109.0,-30.0,D,31,9,2026-07-22
KERALA,PALAKKAD,4.9,13.9,-65.0,LD,530.3,844.0,-37.0,D,31,10,2026-07-22
KERALA,PATHANAMTHITTA,0.2,11.3,-98.0,LD,655.2,857.9,-24.0,D,31,11,2026-07-22
KERALA,THIRUVANANTHAPURAM,1.3,4.2,-69.0,LD,409.2,456.9,-10.0,N,31,12,2026-07-22
KERALA,THRISSUR,6.0,17.2,-65.0,LD,788.8,1207.4,-35.0,D,32,13,2026-07-22
KERALA,WYNAD,2.7,23.8,-88.0,LD,538.6,1350.2,-60.0,LD,32,14,2026-07-22
PUDUCHERRY (UT),MAHE,0.6,23.7,-97.0,LD,1090.0,1438.9,-24.0,D,32,1,2026-07-22
LAKSHADWEEP,LAKSHADWEEP,3.1,6.5,-53.0,D,381.4,551.7,-31.0,D,32,1,2026-07-22
