State,District,Lat,Lon,Actual,Normal,Dept,Category,Cumulative_Actual,Cumulative_Normal,Cumulative_Dept,Cumulative_Category
ANDAMAN & NICOBAR ISLANDS,NICOBAR,7.507,93.597,0.0,10.0,-100.0,NR,228.6,463.0,-51.0,D
ANDAMAN & NICOBAR ISLANDS,NORTH & MIDDLE ANDAMAN,12.833,92.863,0.0,13.6,-100.0,NR,1206.4,803.1,50.0,E
ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,11.508,92.644,4.3,10.4,-59.0,D,626.3,699.8,-11.0,N
ANDHRA PRADESH,ANAKAPALLI,17.691,83.003,0.0,7.1,-100.0,NR,159.8,238.9,-33.0,D
ANDHRA PRADESH,BAPATLA,15.904,80.467,0.1,6.0,-98.0,LD,97.3,179.5,-46.0,D
ANDHRA PRADESH,DR B R AMBEDKAR KONASEEMA,16.605,82.018,0.0,11.9,-100.0,NR,199.4,288.0,-31.0,D
ANDHRA PRADESH,EAST GODAVARI,17.27,81.896,6.4,7.5,-15.0,N,168.9,272.5,-38.0,D
ANDHRA PRADESH,ELURU,16.71,81.095,6.7,7.4,-9.0,N,221.9,325.4,-32.0,D
ANDHRA PRADESH,GUNTUR,16.293,80.079,0.0,7.0,-100.0,NR,176.4,213.0,-17.0,N
ANDHRA PRADESH,KAKINADA,16.989,82.247,4.7,5.8,-19.0,N,200.9,259.4,-23.0,D
ANDHRA PRADESH,KRISHNA,16.556,80.798,1.6,7.7,-80.0,LD,168.9,249.8,-32.0,D
ANDHRA PRADESH,NTR DISTRICT,16.514079,80.631795,2.8,7.2,-62.0,LD,179.7,262.3,-32.0,D
ANDHRA PRADESH,PALNADU,16.577,79.738,0.0,4.8,-100.0,NR,161.8,195.4,-17.0,N
ANDHRA PRADESH,PARVATHIPURAM MANYAM,18.783,83.426,2.8,8.4,-67.0,LD,159.2,301.4,-47.0,D
ANDHRA PRADESH,PRAKASAM,15.616,79.516,0.3,3.6,-92.0,LD,73.1,130.2,-44.0,D
ANDHRA PRADESH,SPSR NELLORE,14.442,79.987,0.0,3.3,-100.0,NR,95.1,117.0,-19.0,N
ANDHRA PRADESH,SRI ALLURI SITHARAMARAJU DISTRICT,,,5.4,9.6,-43.0,D,167.6,350.7,-52.0,D
ANDHRA PRADESH,SRIKAKULAM,18.599,84.024,2.7,8.9,-70.0,LD,158.6,271.9,-42.0,D
ANDHRA PRADESH,VISHAKHAPATNAM,17.725142,83.294196,0.0,4.6,-100.0,NR,137.6,208.8,-34.0,D
ANDHRA PRADESH,VIZIANAGARAM,18.475,83.385,0.5,6.9,-93.0,LD,196.2,257.2,-24.0,D
ANDHRA PRADESH,WEST GODAVARI,16.937,81.384,0.3,8.5,-96.0,LD,80.7,271.9,-70.0,LD
ARUNACHAL PRADESH,ANJAW,28.066,96.825,4.8,23.3,-79.0,LD,67.2,778.9,-91.0,LD
ARUNACHAL PRADESH,CHANGLANG,27.363,96.341,3.2,14.6,-78.0,LD,582.9,679.3,-14.0,N
ARUNACHAL PRADESH,DIBANG VALLEY,28.7,95.88,9.3,,,,0.0,666.4,-100.0,NR
ARUNACHAL PRADESH,EAST KAMENG,27.586,92.923,23.4,10.6,120.0,LE,823.7,606.8,36.0,E
ARUNACHAL PRADESH,EAST SIANG,28.044,95.355,0.4,37.0,-99.0,LD,1380.9,1617.3,-15.0,N
ARUNACHAL PRADESH,KURUNG KUMEY,28.014,93.202,0.0,14.0,-100.0,NR,232.6,533.6,-56.0,D
ARUNACHAL PRADESH,LOHIT,27.906,96.276,21.9,16.6,32.0,E,541.3,804.5,-33.0,D
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,28.25,95.84,21.4,,,,27.9,1235.7,-98.0,LD
ARUNACHAL PRADESH,LOWER SUBANSIRI,27.562,93.787,2.8,9.4,-70.0,LD,211.6,328.8,-36.0,D
ARUNACHAL PRADESH,PAPUMPARA,27.29,93.593,52.4,21.9,139.0,LE,908.3,1171.1,-22.0,D
ARUNACHAL PRADESH,TAWANG,27.662,91.95,8.9,9.6,-7.0,N,141.9,456.6,-69.0,LD
ARUNACHAL PRADESH,TIRAP,27.028,95.532,35.0,22.8,54.0,E,1122.7,984.7,14.0,N
ARUNACHAL PRADESH,UPPER SIANG,28.834,94.915,0.0,17.0,-100.0,NR,467.8,919.0,-49.0,D
ARUNACHAL PRADESH,UPPER SUBANSIRI,28.291,93.933,0.0,7.4,-100.0,NR,214.4,479.1,-55.0,D
ARUNACHAL PRADESH,WEST KAMENG,27.298,92.39,1.9,13.3,-86.0,LD,234.3,823.6,-72.0,LD
ARUNACHAL PRADESH,WEST SIANG,28.159,94.625,0.0,25.0,-100.0,NR,367.7,984.3,-63.0,LD
ASSAM,BAJALI,26.47,91.0,0.5,17.0,-97.0,LD,666.5,1185.3,-44.0,D
ASSAM,BAKSA,26.661,91.353,4.5,13.1,-66.0,LD,713.6,856.4,-17.0,N
ASSAM,BARPETA,26.34,91.005,0.7,17.0,-96.0,LD,796.3,1185.3,-33.0,D
ASSAM,BISWANATH,26.829,93.383,6.7,,,,730.4,,,
ASSAM,BONGAIGAON,26.36,90.62,11.6,19.2,-40.0,D,618.2,1337.6,-54.0,D
ASSAM,CACHAR,24.813,92.855,31.7,15.3,107.0,LE,840.5,881.7,-5.0,N
ASSAM,CHARAIDEO,27.063,95.046,30.0,9.2,226.0,LE,679.5,452.3,50.0,E
ASSAM,CHIRANG,26.66,90.599,0.0,19.1,-100.0,NR,798.0,1275.8,-37.0,D
ASSAM,DARRANG,26.448,92.029,52.6,6.5,709.0,LE,374.8,711.4,-47.0,D
ASSAM,DHEMAJI,27.59,94.775,0.0,23.9,-100.0,NR,1269.7,1030.1,23.0,E
ASSAM,DHUBRI,26.01,90.033,8.3,12.8,-35.0,D,806.4,1154.6,-30.0,D
ASSAM,DIBRUGARH,27.367,95.053,14.1,14.4,-2.0,N,675.6,716.4,-6.0,N
ASSAM,DIMA HASAO,25.378,93.031,11.6,4.9,137.0,LE,202.4,552.3,-63.0,LD
ASSAM,GOALPARA,26.052,90.605,1.2,16.5,-93.0,LD,466.6,1063.7,-56.0,D
ASSAM,GOLAGHAT,26.475,93.835,14.4,8.0,81.0,LE,399.9,490.3,-18.0,N
ASSAM,HAILAKANDI,24.498,92.588,4.5,16.0,-72.0,LD,611.9,734.2,-17.0,N
ASSAM,HOJAI,25.978,92.98,12.8,4.7,171.0,LE,201.5,338.9,-41.0,D
ASSAM,JORHAT,26.711,94.264,4.3,9.9,-56.0,D,434.4,588.1,-26.0,D
ASSAM,KAMRUP METROPOLITAN,26.13,91.888,20.5,5.5,272.0,LE,395.8,545.9,-28.0,D
ASSAM,KAMRUP RURAL,26.1,91.415,17.6,9.5,85.0,LE,218.8,683.6,-68.0,LD
ASSAM,KARBI ANGLONG,26.157,93.405,41.9,5.6,648.0,LE,224.5,372.1,-40.0,D
ASSAM,KOKRAJHAR,26.494,90.117,0.4,27.3,-98.0,LD,1443.7,1414.8,2.0,N
ASSAM,LAKHIMPUR,27.174,94.141,9.8,15.6,-37.0,D,1118.0,988.7,13.0,N
ASSAM,MAJULI,26.999,94.292,0.0,9.9,-100.0,NR,545.0,588.1,-7.0,N
ASSAM,MORIGAON,26.282,92.284,12.2,7.9,54.0,E,284.3,527.6,-46.0,D
ASSAM,NAGAON,26.362,92.754,3.0,9.7,-69.0,LD,179.2,484.1,-63.0,LD
ASSAM,NALBARI,26.371,91.382,10.1,13.6,-26.0,D,348.8,854.6,-59.0,D
ASSAM,SIBSAGAR,26.97,94.66,0.2,9.3,-98.0,LD,392.3,565.6,-31.0,D
ASSAM,SONITPUR,26.757,92.699,34.1,6.0,469.0,LE,445.0,579.1,-23.0,D
ASSAM,SOUTH SALMARA,25.918,89.962,12.8,,,,1154.6,,,
ASSAM,SRIBHUMI,24.868637,92.360548,16.5,22.9,-28.0,D,955.2,1097.1,-13.0,N
ASSAM,TAMULPUR,26.69,91.1,23.6,13.1,80.0,LE,708.0,767.3,-8.0,N
ASSAM,TINSUKIA,27.58,95.62,7.7,14.4,-47.0,D,730.2,697.9,5.0,N
ASSAM,UDALGURI,26.73,92.032,28.5,15.6,83.0,LE,307.3,787.0,-61.0,LD
ASSAM,WEST KARBI ANGLONG,25.85,92.533,3.8,5.9,-36.0,D,207.8,323.3,-36.0,D
BIHAR,ARARIA,26.198,87.362,1.9,14.5,-87.0,LD,480.5,625.4,-23.0,D
BIHAR,ARWAL,25.163,84.677,4.2,3.4,24.0,E,120.4,276.6,-56.0,D
BIHAR,AURANGABAD,24.791,84.408,4.9,7.7,-36.0,D,188.6,338.9,-44.0,D
BIHAR,BANKA,24.854,86.838,5.4,10.0,-46.0,D,159.3,359.7,-56.0,D
BIHAR,BEGUSARAI,25.497,86.13,16.0,7.5,113.0,LE,298.9,404.3,-26.0,D
BIHAR,BHABUA,24.992,83.606,5.0,5.6,-11.0,N,149.1,316.3,-53.0,D
BIHAR,BHAGALPUR,25.27,87.083,13.7,12.6,8.0,N,187.0,405.5,-54.0,D
BIHAR,BHOJPUR,25.474,84.54,2.5,4.6,-45.0,D,154.5,343.9,-55.0,D
BIHAR,BUXAR,25.487,84.094,0.8,5.1,-85.0,LD,206.1,312.9,-34.0,D
BIHAR,DARBHANGA,26.085,86.055,3.0,7.1,-58.0,D,208.9,374.3,-44.0,D
BIHAR,EAST CHAMPARAN,26.618,84.922,1.3,8.8,-86.0,LD,299.3,433.6,-31.0,D
BIHAR,GAYA,24.697,84.934,8.8,6.0,47.0,E,150.2,339.9,-56.0,D
BIHAR,GOPALGANJ,26.444,84.374,0.5,6.0,-91.0,LD,322.8,398.2,-19.0,N
BIHAR,JAHANABAD,25.155,85.017,2.1,4.8,-56.0,D,103.1,340.8,-70.0,LD
BIHAR,JAMUI,24.785,86.293,1.8,9.4,-81.0,LD,174.1,391.4,-56.0,D
BIHAR,KATIHAR,25.55,87.64,11.1,13.6,-18.0,N,287.7,478.5,-40.0,D
BIHAR,KHAGARIA,25.511,86.601,14.4,10.7,35.0,E,352.2,419.2,-16.0,N
BIHAR,KISHANGANJ,26.296,87.939,3.6,16.8,-78.0,LD,659.4,806.0,-18.0,N
BIHAR,LAKHISARAI,25.162,86.137,5.4,10.5,-48.0,D,336.5,367.0,-8.0,N
BIHAR,MADHEPURA,25.822,86.898,10.1,10.4,-3.0,N,282.0,448.4,-37.0,D
BIHAR,MADHUBANI,26.402,86.222,0.2,10.6,-98.0,LD,285.0,419.2,-32.0,D
BIHAR,MUNGER,25.21,86.526,15.0,9.0,67.0,LE,279.3,418.4,-33.0,D
BIHAR,MUZAFFARPUR,26.152,85.329,1.2,5.8,-79.0,LD,204.6,404.9,-49.0,D
BIHAR,NALANDA,25.219,85.448,9.1,7.4,22.0,E,180.4,344.0,-48.0,D
BIHAR,NAWADA,24.811,85.59,4.9,6.0,-19.0,N,171.6,341.0,-50.0,D
BIHAR,PATNA,25.455,85.227,2.8,6.6,-57.0,D,186.8,366.8,-49.0,D
BIHAR,PURNEA,25.815,87.404,2.1,14.3,-85.0,LD,369.0,638.5,-42.0,D
BIHAR,ROHTAS,24.98,84.026,3.9,7.5,-48.0,D,166.5,323.8,-49.0,D
BIHAR,SAHARSA,25.814,86.591,1.5,9.9,-84.0,LD,228.8,472.9,-52.0,D
BIHAR,SAMASTIPUR,25.774,85.865,3.4,6.4,-47.0,D,201.5,391.0,-48.0,D
BIHAR,SARAN,25.904,84.826,1.0,6.2,-84.0,LD,210.0,363.8,-42.0,D
BIHAR,SHEIKHPURA,25.126,85.839,9.2,7.9,17.0,N,214.6,351.1,-39.0,D
BIHAR,SHEOHAR,26.498,85.301,9.4,9.3,2.0,N,253.9,449.3,-43.0,D
BIHAR,SITAMARHI,26.585,85.552,0.5,10.1,-95.0,LD,190.2,446.5,-57.0,D
BIHAR,SIWAN,26.162,84.386,0.6,4.1,-85.0,LD,374.0,359.8,4.0,N
BIHAR,SUPAUL,26.245,86.808,1.2,9.4,-88.0,LD,418.5,493.4,-15.0,N
BIHAR,VAISHALI,25.768,85.367,4.1,8.2,-50.0,D,237.8,368.6,-35.0,D
BIHAR,WEST CHAMPARAN,27.081,84.338,0.6,10.7,-94.0,LD,403.1,505.6,-20.0,D
CHANDIGARH,CHANDIGARH,30.729,76.781,,,,,,,,
CHHATTISGARH,BALOD,20.742,81.188,54.8,10.9,403.0,LE,402.5,410.5,-2.0,N
CHHATTISGARH,BALODA BAZAR,21.582,82.327,39.8,18.6,114.0,LE,489.1,381.0,28.0,E
KARNATAKA,BENGALURU URBAN,12.952,77.594,,,,,,,,
CHHATTISGARH,BASTAR,19.082,81.868,12.4,12.6,-2.0,N,304.2,491.3,-38.0,D
CHHATTISGARH,BEMETARA,21.709,81.524,15.2,16.9,-10.0,N,267.9,422.1,-37.0,D
CHHATTISGARH,BIJAPUR,18.843,80.776,10.7,14.6,-27.0,D,370.3,511.0,-28.0,D
CHHATTISGARH,BILASPUR,22.406,82.073,40.4,13.7,195.0,LE,492.7,410.1,20.0,E
CHHATTISGARH,DANTEWADA,18.864,81.378,9.1,9.3,-2.0,N,384.9,496.4,-22.0,D
CHHATTISGARH,DHAMTARI,20.555,81.809,37.3,18.4,103.0,LE,382.6,431.8,-11.0,N
CHHATTISGARH,DURG,21.22,81.383,39.4,15.5,154.0,LE,402.4,412.9,-3.0,N
CHHATTISGARH,GARIABAND,20.449,82.235,23.8,14.4,65.0,LE,439.0,419.7,5.0,N
TAMILNADU,RANIPET,12.952,79.459,0.0,3.0,-100.0,NR,74.0,142.3,-48.0,D
CHHATTISGARH,JANJGIR,21.928,82.734,51.6,19.0,172.0,LE,573.5,415.7,38.0,E
CHHATTISGARH,JASHPUR,22.801,83.862,23.0,17.5,31.0,E,314.7,576.5,-45.0,D
CHHATTISGARH,KABIRDHAM,22.093,81.222,30.7,9.9,210.0,LE,271.2,335.2,-19.0,N
CHHATTISGARH,KANKER,20.138,81.123,31.2,23.2,34.0,E,257.9,514.2,-50.0,D
CHHATTISGARH,KHAIRAGARH CHH GANDAI,21.417937,80.981938,17.9,10.4,72.0,LE,292.0,287.0,2.0,N
CHHATTISGARH,KONDAGAON,19.746,81.665,16.2,13.0,25.0,E,279.4,456.8,-39.0,D
CHHATTISGARH,KORBA,22.534,82.609,58.8,17.9,229.0,LE,457.2,500.1,-9.0,N
CHHATTISGARH,GAURELA PENDRA MARWAHI,22.83,81.95,8.0,11.1,-28.0,D,392.8,432.4,-9.0,N
CHHATTISGARH,MAHASAMUND,21.208,82.608,26.0,22.3,17.0,N,452.5,418.6,8.0,N
CHHATTISGARH,MANENDRAGARH BHARATPUR,23.596607,82.058294,25.0,14.4,74.0,LE,355.7,454.5,-22.0,D
CHHATTISGARH,MOHALA MANPUR CHOWKI,20.85,80.75,62.3,14.1,342.0,LE,265.7,427.2,-38.0,D
CHHATTISGARH,MUNGELI,22.241,81.73,47.6,14.0,240.0,LE,525.6,395.7,33.0,E
CHHATTISGARH,NARAYANPUR,19.57,81.086,23.8,19.1,25.0,E,407.3,484.6,-16.0,N
CHHATTISGARH,RAIGARH,22.085,83.303,63.4,17.2,268.0,LE,416.3,470.8,-12.0,N
CHHATTISGARH,RAIPUR,21.286,81.82,49.6,16.2,206.0,LE,450.8,400.3,13.0,N
CHHATTISGARH,RAJNANDGAON,21.04,80.82,58.0,11.3,413.0,LE,369.8,424.8,-13.0,N
CHHATTISGARH,SAKTI,22.03,82.96,49.8,17.6,183.0,LE,468.6,435.1,8.0,N
CHHATTISGARH,SARANGARH BILAIGARH,21.59,83.08,39.9,18.2,119.0,LE,613.7,373.8,64.0,LE
CHHATTISGARH,SUKMA,18.256,81.347,4.3,12.2,-65.0,LD,309.0,473.9,-35.0,D
CHHATTISGARH,SURAJPUR,23.402,82.883,61.4,15.6,294.0,LE,424.7,484.8,-12.0,N
CHHATTISGARH,SURGUJA,22.929,83.227,41.5,11.9,249.0,LE,250.9,494.5,-49.0,D
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DADARA & NAGAR HAVELI,20.194,73.071,233.6,34.5,577.0,LE,1349.2,1045.5,29.0,E
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DAMAN,20.414,72.859,294.6,34.5,754.0,LE,1584.1,1045.5,52.0,E
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),DIU,20.72,70.938,6.4,10.9,-41.0,D,585.0,419.7,39.0,E
DELHI,CENTRAL DELHI,28.694,77.216,,,,,,,,
DELHI,EAST DELHI,28.62,77.296,,,,,,,,
DELHI,NEW DELHI,28.577,77.147,,,,,,,,
DELHI,NORTH DELHI,28.794,77.108,,,,,,,,
DELHI,NORTH EAST DELHI,28.719,77.257,,,,,,,,
DELHI,NORTH WEST DELHI,28.727,77.042,,,,,,,,
DELHI,SOUTH DELHI,28.483,77.191,,,,,,,,
DELHI,SOUTH EAST DELHI,28.543,77.274,,,,,,,,
DELHI,SOUTH WEST DELHI,28.576,76.967,,,,,,,,
DELHI,WEST DELHI,28.656,77.065,,,,,,,,
GOA,NORTH GOA,15.581,73.973,19.4,36.7,-47.0,D,923.9,1702.0,-46.0,D
GOA,SOUTH GOA,15.222,74.107,48.9,37.6,30.0,E,1135.8,1639.1,-31.0,D
GUJARAT,AHMEDABAD,22.785,72.246,3.7,6.4,-43.0,D,128.4,254.3,-50.0,D
GUJARAT,AMRELI,21.425,71.249,4.2,8.8,-52.0,D,328.1,275.3,19.0,N
GUJARAT,ANAND,22.46,72.787,10.1,8.9,14.0,N,132.1,310.3,-57.0,D
GUJARAT,ARAVALLI,23.468,73.328,1.4,8.4,-84.0,LD,134.6,293.4,-54.0,D
GUJARAT,BANASKANTHA,24.287,72.026,0.4,4.8,-92.0,LD,60.1,202.4,-70.0,LD
GUJARAT,BHARUCH,21.787,72.933,30.7,7.9,289.0,LE,289.2,313.4,-8.0,N
GUJARAT,BHAVNAGAR,21.585,71.913,10.6,5.2,104.0,LE,256.9,255.0,1.0,N
GUJARAT,BOTAD,22.117,71.699,4.8,6.5,-27.0,D,166.3,229.8,-28.0,D
GUJARAT,CHHOTA UDEPUR,22.219,73.873,2.0,10.8,-81.0,LD,149.6,363.2,-59.0,D
GUJARAT,DAHOD,22.862,74.113,1.7,5.8,-71.0,LD,101.9,268.6,-62.0,LD
GUJARAT,DANGS,20.804,73.701,149.8,20.4,634.0,LE,1110.8,886.5,25.0,E
GUJARAT,DEVBHOOMI DWARKA,22.124,69.464,2.0,3.7,-46.0,D,11.9,255.5,-95.0,LD
GUJARAT,GANDHINAGAR,23.255,72.695,0.3,8.2,-96.0,LD,113.7,273.7,-58.0,D
GUJARAT,GIR SOMNATH,20.966,70.776,3.8,13.5,-72.0,LD,427.0,449.7,-5.0,N
GUJARAT,JAMNAGAR,22.333,70.207,2.8,6.6,-57.0,D,77.2,276.6,-72.0,LD
GUJARAT,JUNAGADH,21.372,70.412,8.9,14.3,-38.0,D,495.4,435.3,14.0,N
GUJARAT,KHEDA,22.837,72.952,2.3,8.0,-71.0,LD,172.8,288.7,-40.0,D
GUJARAT,KUTCH,23.646,69.908,1.2,3.8,-68.0,LD,20.1,146.4,-86.0,LD
GUJARAT,MAHISAGAR,23.188,73.647,0.0,7.0,-100.0,NR,226.6,276.1,-18.0,N
GUJARAT,MEHSANA,23.611,72.466,0.4,5.7,-94.0,LD,139.3,251.6,-45.0,D
GUJARAT,MORBI,22.83,70.917,15.4,8.1,90.0,LE,93.8,229.3,-59.0,D
GUJARAT,NARMADA,21.737,73.645,12.8,11.1,16.0,N,235.1,390.9,-40.0,D
GUJARAT,NAVSARI,20.816,73.092,160.5,24.8,547.0,LE,1256.1,819.7,53.0,E
GUJARAT,PANCHMAHAL,22.72,73.626,1.6,10.4,-85.0,LD,286.7,323.0,-11.0,N
GUJARAT,PATAN,23.77,71.758,0.3,4.6,-93.0,LD,116.3,187.5,-38.0,D
GUJARAT,PORBANDAR,21.655,69.777,7.3,7.2,1.0,N,118.3,328.3,-64.0,LD
GUJARAT,RAJKOT,22.021,70.744,7.6,8.9,-15.0,N,159.9,281.6,-43.0,D
GUJARAT,SABARKANTHA,23.807,73.033,3.1,8.8,-65.0,LD,117.0,300.9,-61.0,LD
GUJARAT,SURAT,21.267,73.075,76.7,19.8,287.0,LE,812.1,591.9,37.0,E
GUJARAT,SURENDRANAGAR,22.764,71.593,5.0,7.0,-28.0,D,136.2,212.1,-36.0,D
GUJARAT,TAPI,21.191,73.627,71.1,21.8,226.0,LE,623.9,577.5,8.0,N
GUJARAT,VADODARA,22.248,73.242,16.4,10.8,51.0,E,187.2,343.3,-45.0,D
GUJARAT,VALSAD,20.418,73.119,227.2,26.4,761.0,LE,1291.4,947.0,36.0,E
HARYANA,AMBALA,30.326,76.936,1.7,11.5,-85.0,LD,137.4,327.1,-58.0,D
HARYANA,BHIWANI,28.778,75.89,16.3,6.3,159.0,LE,102.8,116.1,-11.0,N
HARYANA,CHARKHI DADRI,28.579,76.161,39.0,4.0,875.0,LE,167.3,149.3,12.0,N
HARYANA,FARIDABAD,28.348,77.347,6.1,5.3,16.0,N,269.6,175.2,54.0,E
HARYANA,FATEHABAD,29.569,75.577,0.3,5.6,-95.0,LD,88.0,104.5,-16.0,N
HARYANA,GURGAON,28.369,76.94,14.0,8.0,75.0,LE,158.1,177.6,-11.0,N
HARYANA,HISAR,29.212,75.822,5.3,7.9,-33.0,D,83.5,120.6,-31.0,D
HARYANA,JHAJJAR,28.605,76.652,15.4,4.3,258.0,LE,107.5,139.6,-23.0,D
HARYANA,JIND,29.435,76.306,0.0,4.5,-100.0,NR,58.4,158.4,-63.0,LD
HARYANA,KAITHAL,29.812,76.416,0.8,7.7,-89.0,LD,81.3,142.8,-43.0,D
HARYANA,KARNAL,29.688,76.897,2.9,7.9,-64.0,LD,189.0,214.9,-12.0,N
HARYANA,KURUKSHETRA,30.038,76.783,2.6,8.0,-67.0,LD,180.0,164.5,9.0,N
HARYANA,MAHENDRAGARH,28.171,76.138,31.4,6.4,391.0,LE,168.9,162.3,4.0,N
HARYANA,NUH,27.985,77.049,12.7,6.2,105.0,LE,110.4,154.4,-28.0,D
HARYANA,PALWAL,28.06,77.332,23.9,5.1,369.0,LE,168.0,130.1,29.0,E
HARYANA,PANCHKULA,30.681,76.976,3.2,8.2,-61.0,LD,158.8,302.8,-48.0,D
HARYANA,PANIPAT,29.334,76.927,7.8,8.4,-7.0,N,111.8,163.4,-32.0,D
HARYANA,REWARI,28.243,76.537,29.4,6.8,332.0,LE,164.3,161.1,2.0,N
HARYANA,ROHTAK,28.911,76.53,3.6,6.5,-45.0,D,61.6,175.4,-65.0,LD
HARYANA,SIRSA,29.616,74.901,2.7,5.4,-51.0,D,39.0,96.3,-59.0,D
CHHATTISGARH,KORIYA,23.47,82.235,39.3,14.5,171.0,LE,395.1,454.4,-13.0,N
HARYANA,YAMUNA NAGAR,30.234,77.301,0.4,13.1,-97.0,LD,318.3,343.8,-7.0,N
